/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  83%|████████▎ | 2210/2663 [02:26<00:30, 14.61it/s]
HPSAC test:  83%|████████▎ | 2212/2663 [02:27<00:30, 14.81it/s]
HPSAC test:  83%|████████▎ | 2214/2663 [02:27<00:30, 14.58it/s]
HPSAC test:  83%|████████▎ | 2216/2663 [02:27<00:30, 14.57it/s]
HPSAC test:  83%|████████▎ | 2218/2663 [02:27<00:29, 14.87it/s]
HPSAC test:  83%|████████▎ | 2220/2663 [02:27<00:29, 15.09it/s]
HPSAC test:  83%|████████▎ | 2222/2663 [02:27<00:29, 14.75it/s]
HPSAC test:  84%|████████▎ | 2224/2663 [02:27<00:29, 14.76it/s]
HPSAC test:  84%|████████▎ | 2226/2663 [02:28<00:29, 14.60it/s]
HPSAC test:  84%|████████▎ | 2228/2663 [02:28<00:29, 14.77it/s]
HPSAC test:  84%|████████▎ | 2230/2663 [02:28<00:29, 14.87it/s]
HPSAC test:  84%|████████▍ | 2232/2663 [02:28<00:29, 14.72it/s]
HPSAC test:  84%|████████▍ | 2234/2663 [02:28<00:29, 14.77it/s]
HPSAC test:  84%|████████▍ | 2236/2663 [02:28<00:28, 14.82it/s]
HPSAC test:  84%|████████▍ | 2238/2663 [02:28<00:28, 14.84it/s]
HPSAC test:  84%|████████▍ | 2240/2663 [02:28<00:28, 15.07it/s]
HPSAC test:  84%|████████▍ | 2242/2663 [02:29<00:27, 15.17it/s]
HPSAC test:  84%|████████▍ | 2244/2663 [02:29<00:27, 15.12it/s]
HPSAC test:  84%|████████▍ | 2246/2663 [02:29<00:27, 15.11it/s]
HPSAC test:  84%|████████▍ | 2248/2663 [02:29<00:27, 15.09it/s]
HPSAC test:  84%|████████▍ | 2250/2663 [02:29<00:27, 15.25it/s]
HPSAC test:  85%|████████▍ | 2252/2663 [02:29<00:26, 15.29it/s]
HPSAC test:  85%|████████▍ | 2254/2663 [02:29<00:26, 15.22it/s]
HPSAC test:  85%|████████▍ | 2256/2663 [02:29<00:26, 15.20it/s]
HPSAC test:  85%|████████▍ | 2258/2663 [02:30<00:26, 15.28it/s]
HPSAC test:  85%|████████▍ | 2260/2663 [02:30<00:26, 15.28it/s]
HPSAC test:  85%|████████▍ | 2262/2663 [02:30<00:26, 15.23it/s]
HPSAC test:  85%|████████▌ | 2264/2663 [02:30<00:26, 15.22it/s]
HPSAC test:  85%|████████▌ | 2266/2663 [02:30<00:26, 15.23it/s]
HPSAC test:  85%|████████▌ | 2268/2663 [02:30<00:26, 15.17it/s]
HPSAC test:  85%|████████▌ | 2270/2663 [02:30<00:26, 15.09it/s]
HPSAC test:  85%|████████▌ | 2272/2663 [02:31<00:25, 15.07it/s]
HPSAC test:  85%|████████▌ | 2274/2663 [02:31<00:26, 14.91it/s]
HPSAC test:  85%|████████▌ | 2276/2663 [02:31<00:26, 14.72it/s]
HPSAC test:  86%|████████▌ | 2278/2663 [02:31<00:26, 14.54it/s]
HPSAC test:  86%|████████▌ | 2280/2663 [02:31<00:26, 14.41it/s]
HPSAC test:  86%|████████▌ | 2282/2663 [02:31<00:26, 14.29it/s]
HPSAC test:  86%|████████▌ | 2284/2663 [02:31<00:26, 14.34it/s]
HPSAC test:  86%|████████▌ | 2286/2663 [02:32<00:26, 14.24it/s]
HPSAC test:  86%|████████▌ | 2288/2663 [02:32<00:26, 14.11it/s]
HPSAC test:  86%|████████▌ | 2290/2663 [02:32<00:26, 14.18it/s]
HPSAC test:  86%|████████▌ | 2292/2663 [02:32<00:25, 14.28it/s]
HPSAC test:  86%|████████▌ | 2294/2663 [02:32<00:26, 14.09it/s]
HPSAC test:  86%|████████▌ | 2296/2663 [02:32<00:26, 13.98it/s]
HPSAC test:  86%|████████▋ | 2298/2663 [02:32<00:25, 14.09it/s]
HPSAC test:  86%|████████▋ | 2300/2663 [02:33<00:25, 14.20it/s]
HPSAC test:  86%|████████▋ | 2302/2663 [02:33<00:24, 14.48it/s]
HPSAC test:  87%|████████▋ | 2304/2663 [02:33<00:24, 14.79it/s]
HPSAC test:  87%|████████▋ | 2306/2663 [02:33<00:24, 14.82it/s]
HPSAC test:  87%|████████▋ | 2308/2663 [02:33<00:23, 14.99it/s]
HPSAC test:  87%|████████▋ | 2310/2663 [02:33<00:23, 14.97it/s]
HPSAC test:  87%|████████▋ | 2312/2663 [02:33<00:23, 14.75it/s]
HPSAC test:  87%|████████▋ | 2314/2663 [02:33<00:23, 14.65it/s]
HPSAC test:  87%|████████▋ | 2316/2663 [02:34<00:23, 14.57it/s]
HPSAC test:  87%|████████▋ | 2318/2663 [02:34<00:23, 14.43it/s]
HPSAC test:  87%|████████▋ | 2320/2663 [02:34<00:23, 14.39it/s]
HPSAC test:  87%|████████▋ | 2322/2663 [02:34<00:23, 14.35it/s]
HPSAC test:  87%|████████▋ | 2324/2663 [02:34<00:23, 14.29it/s]
HPSAC test:  87%|████████▋ | 2326/2663 [02:34<00:23, 14.38it/s]
HPSAC test:  87%|████████▋ | 2328/2663 [02:34<00:23, 14.50it/s]
HPSAC test:  87%|████████▋ | 2330/2663 [02:35<00:23, 14.30it/s]
HPSAC test:  88%|████████▊ | 2332/2663 [02:35<00:23, 14.28it/s]
HPSAC test:  88%|████████▊ | 2334/2663 [02:35<00:22, 14.37it/s]
HPSAC test:  88%|████████▊ | 2336/2663 [02:35<00:22, 14.45it/s]
HPSAC test:  88%|████████▊ | 2338/2663 [02:35<00:22, 14.67it/s]
HPSAC test:  88%|████████▊ | 2340/2663 [02:35<00:21, 14.89it/s]
HPSAC test:  88%|████████▊ | 2342/2663 [02:35<00:21, 14.90it/s]
HPSAC test:  88%|████████▊ | 2344/2663 [02:36<00:21, 14.87it/s]
HPSAC test:  88%|████████▊ | 2346/2663 [02:36<00:21, 14.90it/s]
HPSAC test:  88%|████████▊ | 2348/2663 [02:36<00:21, 14.84it/s]
HPSAC test:  88%|████████▊ | 2350/2663 [02:36<00:21, 14.74it/s]
HPSAC test:  88%|████████▊ | 2352/2663 [02:36<00:20, 14.84it/s]
HPSAC test:  88%|████████▊ | 2354/2663 [02:36<00:20, 14.94it/s]
HPSAC test:  88%|████████▊ | 2356/2663 [02:36<00:20, 15.03it/s]
HPSAC test:  89%|████████▊ | 2358/2663 [02:36<00:20, 15.06it/s]
HPSAC test:  89%|████████▊ | 2360/2663 [02:37<00:20, 15.08it/s]
HPSAC test:  89%|████████▊ | 2362/2663 [02:37<00:19, 15.17it/s]
HPSAC test:  89%|████████▉ | 2364/2663 [02:37<00:20, 14.93it/s]
HPSAC test:  89%|████████▉ | 2366/2663 [02:37<00:20, 14.44it/s]
HPSAC test:  89%|████████▉ | 2368/2663 [02:37<00:20, 14.42it/s]
HPSAC test:  89%|████████▉ | 2370/2663 [02:37<00:20, 14.30it/s]
HPSAC test:  89%|████████▉ | 2372/2663 [02:37<00:20, 14.20it/s]
HPSAC test:  89%|████████▉ | 2374/2663 [02:38<00:20, 14.06it/s]
HPSAC test:  89%|████████▉ | 2376/2663 [02:38<00:20, 13.97it/s]
HPSAC test:  89%|████████▉ | 2378/2663 [02:38<00:20, 14.02it/s]
HPSAC test:  89%|████████▉ | 2380/2663 [02:38<00:19, 14.25it/s]
HPSAC test:  89%|████████▉ | 2382/2663 [02:38<00:19, 14.12it/s]
HPSAC test:  90%|████████▉ | 2384/2663 [02:38<00:19, 14.24it/s]
HPSAC test:  90%|████████▉ | 2386/2663 [02:38<00:19, 14.04it/s]
HPSAC test:  90%|████████▉ | 2388/2663 [02:39<00:19, 14.02it/s]
HPSAC test:  90%|████████▉ | 2390/2663 [02:39<00:19, 14.36it/s]
HPSAC test:  90%|████████▉ | 2392/2663 [02:39<00:18, 14.55it/s]
HPSAC test:  90%|████████▉ | 2394/2663 [02:39<00:18, 14.66it/s]
HPSAC test:  90%|████████▉ | 2396/2663 [02:39<00:18, 14.80it/s]
HPSAC test:  90%|█████████ | 2398/2663 [02:39<00:18, 14.53it/s]
HPSAC test:  90%|█████████ | 2400/2663 [02:39<00:18, 14.40it/s]
HPSAC test:  90%|█████████ | 2402/2663 [02:40<00:18, 14.38it/s]
HPSAC test:  90%|█████████ | 2404/2663 [02:40<00:17, 14.53it/s]
HPSAC test:  90%|█████████ | 2406/2663 [02:40<00:17, 14.66it/s]
HPSAC test:  90%|█████████ | 2408/2663 [02:40<00:17, 14.78it/s]
HPSAC test:  90%|█████████ | 2410/2663 [02:40<00:16, 14.93it/s]
HPSAC test:  91%|█████████ | 2412/2663 [02:40<00:16, 15.01it/s]
HPSAC test:  91%|█████████ | 2414/2663 [02:40<00:16, 15.05it/s]
HPSAC test:  91%|█████████ | 2416/2663 [02:40<00:16, 15.30it/s]
HPSAC test:  91%|█████████ | 2418/2663 [02:41<00:16, 15.24it/s]
HPSAC test:  91%|█████████ | 2420/2663 [02:41<00:16, 14.95it/s]
HPSAC test:  91%|█████████ | 2422/2663 [02:41<00:16, 14.80it/s]
HPSAC test:  91%|█████████ | 2424/2663 [02:41<00:16, 14.87it/s]
HPSAC test:  91%|█████████ | 2426/2663 [02:41<00:15, 14.92it/s]
HPSAC test:  91%|█████████ | 2428/2663 [02:41<00:15, 14.96it/s]
HPSAC test:  91%|█████████▏| 2430/2663 [02:41<00:15, 15.14it/s]
HPSAC test:  91%|█████████▏| 2432/2663 [02:42<00:15, 15.08it/s]
HPSAC test:  91%|█████████▏| 2434/2663 [02:42<00:15, 15.07it/s]
HPSAC test:  91%|█████████▏| 2436/2663 [02:42<00:15, 15.05it/s]
HPSAC test:  92%|█████████▏| 2438/2663 [02:42<00:15, 14.94it/s]
HPSAC test:  92%|█████████▏| 2440/2663 [02:42<00:14, 15.19it/s]
HPSAC test:  92%|█████████▏| 2442/2663 [02:42<00:14, 15.22it/s]
HPSAC test:  92%|█████████▏| 2444/2663 [02:42<00:14, 15.37it/s]
HPSAC test:  92%|█████████▏| 2446/2663 [02:42<00:14, 15.25it/s]
HPSAC test:  92%|█████████▏| 2448/2663 [02:43<00:13, 15.37it/s]
HPSAC test:  92%|█████████▏| 2450/2663 [02:43<00:13, 15.32it/s]
HPSAC test:  92%|█████████▏| 2452/2663 [02:43<00:13, 15.24it/s]
HPSAC test:  92%|█████████▏| 2454/2663 [02:43<00:13, 15.16it/s]
HPSAC test:  92%|█████████▏| 2456/2663 [02:43<00:13, 15.20it/s]
HPSAC test:  92%|█████████▏| 2458/2663 [02:43<00:13, 15.30it/s]
HPSAC test:  92%|█████████▏| 2460/2663 [02:43<00:13, 15.30it/s]
HPSAC test:  92%|█████████▏| 2462/2663 [02:43<00:13, 15.30it/s]
HPSAC test:  93%|█████████▎| 2464/2663 [02:44<00:13, 15.23it/s]
HPSAC test:  93%|█████████▎| 2466/2663 [02:44<00:12, 15.23it/s]
HPSAC test:  93%|█████████▎| 2468/2663 [02:44<00:12, 15.31it/s]
HPSAC test:  93%|█████████▎| 2470/2663 [02:44<00:12, 15.42it/s]
HPSAC test:  93%|█████████▎| 2472/2663 [02:44<00:12, 15.37it/s]
HPSAC test:  93%|█████████▎| 2474/2663 [02:44<00:12, 15.36it/s]
HPSAC test:  93%|█████████▎| 2476/2663 [02:44<00:12, 15.34it/s]
HPSAC test:  93%|█████████▎| 2478/2663 [02:45<00:12, 15.16it/s]
HPSAC test:  93%|█████████▎| 2480/2663 [02:45<00:12, 15.08it/s]
HPSAC test:  93%|█████████▎| 2482/2663 [02:45<00:12, 15.02it/s]
HPSAC test:  93%|█████████▎| 2484/2663 [02:45<00:11, 14.94it/s]
HPSAC test:  93%|█████████▎| 2486/2663 [02:45<00:11, 14.95it/s]
HPSAC test:  93%|█████████▎| 2488/2663 [02:45<00:11, 15.01it/s]
HPSAC test:  94%|█████████▎| 2490/2663 [02:45<00:11, 15.15it/s]
HPSAC test:  94%|█████████▎| 2492/2663 [02:45<00:11, 15.24it/s]
HPSAC test:  94%|█████████▎| 2494/2663 [02:46<00:11, 15.15it/s]
HPSAC test:  94%|█████████▎| 2496/2663 [02:46<00:11, 15.02it/s]
HPSAC test:  94%|█████████▍| 2498/2663 [02:46<00:10, 15.16it/s]
HPSAC test:  94%|█████████▍| 2500/2663 [02:46<00:10, 15.19it/s]
HPSAC test:  94%|█████████▍| 2502/2663 [02:46<00:10, 15.17it/s]
HPSAC test:  94%|█████████▍| 2504/2663 [02:46<00:10, 15.20it/s]
HPSAC test:  94%|█████████▍| 2506/2663 [02:46<00:10, 15.20it/s]
HPSAC test:  94%|█████████▍| 2508/2663 [02:47<00:10, 15.18it/s]
HPSAC test:  94%|█████████▍| 2510/2663 [02:47<00:09, 15.32it/s]
HPSAC test:  94%|█████████▍| 2512/2663 [02:47<00:09, 15.21it/s]
HPSAC test:  94%|█████████▍| 2514/2663 [02:47<00:09, 15.24it/s]
HPSAC test:  94%|█████████▍| 2516/2663 [02:47<00:09, 15.33it/s]
HPSAC test:  95%|█████████▍| 2518/2663 [02:47<00:09, 15.27it/s]
HPSAC test:  95%|█████████▍| 2520/2663 [02:47<00:09, 15.44it/s]
HPSAC test:  95%|█████████▍| 2522/2663 [02:47<00:09, 15.39it/s]
HPSAC test:  95%|█████████▍| 2524/2663 [02:48<00:09, 15.42it/s]
HPSAC test:  95%|█████████▍| 2526/2663 [02:48<00:08, 15.44it/s]
HPSAC test:  95%|█████████▍| 2528/2663 [02:48<00:08, 15.50it/s]
HPSAC test:  95%|█████████▌| 2530/2663 [02:48<00:08, 15.53it/s]
HPSAC test:  95%|█████████▌| 2532/2663 [02:48<00:08, 15.48it/s]
HPSAC test:  95%|█████████▌| 2534/2663 [02:48<00:08, 15.42it/s]
HPSAC test:  95%|█████████▌| 2536/2663 [02:48<00:08, 15.32it/s]
HPSAC test:  95%|█████████▌| 2538/2663 [02:48<00:08, 15.38it/s]
HPSAC test:  95%|█████████▌| 2540/2663 [02:49<00:07, 15.42it/s]
HPSAC test:  95%|█████████▌| 2542/2663 [02:49<00:07, 15.39it/s]
HPSAC test:  96%|█████████▌| 2544/2663 [02:49<00:07, 15.40it/s]
HPSAC test:  96%|█████████▌| 2546/2663 [02:49<00:07, 15.29it/s]
HPSAC test:  96%|█████████▌| 2548/2663 [02:49<00:07, 15.29it/s]
HPSAC test:  96%|█████████▌| 2550/2663 [02:49<00:07, 15.32it/s]
HPSAC test:  96%|█████████▌| 2552/2663 [02:49<00:07, 15.31it/s]
HPSAC test:  96%|█████████▌| 2554/2663 [02:50<00:07, 15.24it/s]
HPSAC test:  96%|█████████▌| 2556/2663 [02:50<00:07, 15.22it/s]
HPSAC test:  96%|█████████▌| 2558/2663 [02:50<00:06, 15.15it/s]
HPSAC test:  96%|█████████▌| 2560/2663 [02:50<00:06, 15.23it/s]
HPSAC test:  96%|█████████▌| 2562/2663 [02:50<00:06, 15.31it/s]
HPSAC test:  96%|█████████▋| 2564/2663 [02:50<00:06, 15.28it/s]
HPSAC test:  96%|█████████▋| 2566/2663 [02:50<00:06, 15.36it/s]
HPSAC test:  96%|█████████▋| 2568/2663 [02:50<00:06, 15.26it/s]
HPSAC test:  97%|█████████▋| 2570/2663 [02:51<00:06, 15.38it/s]
HPSAC test:  97%|█████████▋| 2572/2663 [02:51<00:05, 15.39it/s]
HPSAC test:  97%|█████████▋| 2574/2663 [02:51<00:05, 15.46it/s]
HPSAC test:  97%|█████████▋| 2576/2663 [02:51<00:05, 15.44it/s]
HPSAC test:  97%|█████████▋| 2578/2663 [02:51<00:05, 15.49it/s]
HPSAC test:  97%|█████████▋| 2580/2663 [02:51<00:05, 15.34it/s]
HPSAC test:  97%|█████████▋| 2582/2663 [02:51<00:05, 15.36it/s]
HPSAC test:  97%|█████████▋| 2584/2663 [02:51<00:05, 15.36it/s]
HPSAC test:  97%|█████████▋| 2586/2663 [02:52<00:05, 15.28it/s]
HPSAC test:  97%|█████████▋| 2588/2663 [02:52<00:04, 15.23it/s]
HPSAC test:  97%|█████████▋| 2590/2663 [02:52<00:04, 15.34it/s]
HPSAC test:  97%|█████████▋| 2592/2663 [02:52<00:04, 15.41it/s]
HPSAC test:  97%|█████████▋| 2594/2663 [02:52<00:04, 15.38it/s]
HPSAC test:  97%|█████████▋| 2596/2663 [02:52<00:04, 15.44it/s]
HPSAC test:  98%|█████████▊| 2598/2663 [02:52<00:04, 15.32it/s]
HPSAC test:  98%|█████████▊| 2600/2663 [02:53<00:04, 15.23it/s]
HPSAC test:  98%|█████████▊| 2602/2663 [02:53<00:04, 14.91it/s]
HPSAC test:  98%|█████████▊| 2604/2663 [02:53<00:03, 15.06it/s]
HPSAC test:  98%|█████████▊| 2606/2663 [02:53<00:03, 15.11it/s]
HPSAC test:  98%|█████████▊| 2608/2663 [02:53<00:03, 15.22it/s]
HPSAC test:  98%|█████████▊| 2610/2663 [02:53<00:03, 15.24it/s]
HPSAC test:  98%|█████████▊| 2612/2663 [02:53<00:03, 15.36it/s]
HPSAC test:  98%|█████████▊| 2614/2663 [02:53<00:03, 15.49it/s]
HPSAC test:  98%|█████████▊| 2616/2663 [02:54<00:03, 15.27it/s]
HPSAC test:  98%|█████████▊| 2618/2663 [02:54<00:02, 15.23it/s]
HPSAC test:  98%|█████████▊| 2620/2663 [02:54<00:02, 15.14it/s]
HPSAC test:  98%|█████████▊| 2622/2663 [02:54<00:02, 15.19it/s]
HPSAC test:  99%|█████████▊| 2624/2663 [02:54<00:02, 15.08it/s]
HPSAC test:  99%|█████████▊| 2626/2663 [02:54<00:02, 15.15it/s]
HPSAC test:  99%|█████████▊| 2628/2663 [02:54<00:02, 15.23it/s]
HPSAC test:  99%|█████████▉| 2630/2663 [02:54<00:02, 15.21it/s]
HPSAC test:  99%|█████████▉| 2632/2663 [02:55<00:02, 15.23it/s]
HPSAC test:  99%|█████████▉| 2634/2663 [02:55<00:01, 15.19it/s]
HPSAC test:  99%|█████████▉| 2636/2663 [02:55<00:01, 15.22it/s]
HPSAC test:  99%|█████████▉| 2638/2663 [02:55<00:01, 15.19it/s]
HPSAC test:  99%|█████████▉| 2640/2663 [02:55<00:01, 15.13it/s]
HPSAC test:  99%|█████████▉| 2642/2663 [02:55<00:01, 15.24it/s]
HPSAC test:  99%|█████████▉| 2644/2663 [02:55<00:01, 15.35it/s]
HPSAC test:  99%|█████████▉| 2646/2663 [02:56<00:01, 15.40it/s]
HPSAC test:  99%|█████████▉| 2648/2663 [02:56<00:00, 15.40it/s]
HPSAC test: 100%|█████████▉| 2650/2663 [02:56<00:00, 15.39it/s]
HPSAC test: 100%|█████████▉| 2652/2663 [02:56<00:00, 15.25it/s]
HPSAC test: 100%|█████████▉| 2654/2663 [02:56<00:00, 15.40it/s]
HPSAC test: 100%|█████████▉| 2656/2663 [02:56<00:00, 15.30it/s]
HPSAC test: 100%|█████████▉| 2658/2663 [02:56<00:00, 15.32it/s]
HPSAC test: 100%|█████████▉| 2660/2663 [02:56<00:00, 15.28it/s]
HPSAC test: 100%|█████████▉| 2662/2663 [02:57<00:00, 15.23it/s]
                                                               
HPSAC validation overall:
  MRR: 0.248453
  MR: 2014.579145
  hit@10: 0.351463
  hit@3: 0.281695
  hit@1: 0.190548
HPSAC validation Head/Tail Missing Text:
  MRR: 0.149003
  MR: 2760.404612
  hit@10: 0.255241
  hit@3: 0.187107
  hit@1: 0.090671
HPSAC validation Head Missing Text:
  MRR: 0.176276
  MR: 2587.899671
  hit@10: 0.268092
  hit@3: 0.212993
  hit@1: 0.122533
HPSAC validation Tail Missing Text:
  MRR: 0.160222
  MR: 2699.367270
  hit@10: 0.250377
  hit@3: 0.193816
  hit@1: 0.108597
HPSAC validation Head/Tail Both Have Text:
  MRR: 0.498783
  MR: 137.224274
  hit@10: 0.593668
  hit@3: 0.519789
  hit@1: 0.441953
HPSAC test overall:
  MRR: 0.275632
  MR: 1946.301164
  hit@10: 0.381337
  hit@3: 0.310552
  hit@1: 0.214232
HPSAC test Head/Tail Missing Text:
  MRR: 0.163461
  MR: 2731.754301
  hit@10: 0.270968
  hit@3: 0.198118
  hit@1: 0.103495
HPSAC test Head Missing Text:
  MRR: 0.191592
  MR: 2529.720472
  hit@10: 0.287402
  hit@3: 0.224409
  hit@1: 0.136920
HPSAC test Tail Missing Text:
  MRR: 0.174524
  MR: 2826.380377
  hit@10: 0.267547
  hit@3: 0.206792
  hit@1: 0.120755
HPSAC test Head/Tail Both Have Text:
  MRR: 0.535456
  MR: 126.945205
  hit@10: 0.636986
  hit@3: 0.570984
  hit@1: 0.470735
MT-Guard summary | lock_missing_text=False | valid_missing_text_equal_bv1=False | test_missing_text_equal_bv1=False | test_overall_mrr_delta=0.029532 | test_both_have_text_mrr_delta=0.000834 | non_fallback_both_have_text=18
