/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  89%|████████▊ | 2362/2663 [02:41<00:20, 14.64it/s]
HPSAC test:  89%|████████▉ | 2364/2663 [02:41<00:20, 14.75it/s]
HPSAC test:  89%|████████▉ | 2366/2663 [02:41<00:20, 14.71it/s]
HPSAC test:  89%|████████▉ | 2368/2663 [02:41<00:20, 14.69it/s]
HPSAC test:  89%|████████▉ | 2370/2663 [02:41<00:19, 14.70it/s]
HPSAC test:  89%|████████▉ | 2372/2663 [02:41<00:19, 14.87it/s]
HPSAC test:  89%|████████▉ | 2374/2663 [02:41<00:20, 14.24it/s]
HPSAC test:  89%|████████▉ | 2376/2663 [02:42<00:20, 13.99it/s]
HPSAC test:  89%|████████▉ | 2378/2663 [02:42<00:20, 14.08it/s]
HPSAC test:  89%|████████▉ | 2380/2663 [02:42<00:19, 14.16it/s]
HPSAC test:  89%|████████▉ | 2382/2663 [02:42<00:19, 14.35it/s]
HPSAC test:  90%|████████▉ | 2384/2663 [02:42<00:19, 14.33it/s]
HPSAC test:  90%|████████▉ | 2386/2663 [02:42<00:19, 14.11it/s]
HPSAC test:  90%|████████▉ | 2388/2663 [02:42<00:19, 14.00it/s]
HPSAC test:  90%|████████▉ | 2390/2663 [02:43<00:19, 14.23it/s]
HPSAC test:  90%|████████▉ | 2392/2663 [02:43<00:18, 14.34it/s]
HPSAC test:  90%|████████▉ | 2394/2663 [02:43<00:18, 14.37it/s]
HPSAC test:  90%|████████▉ | 2396/2663 [02:43<00:18, 14.59it/s]
HPSAC test:  90%|█████████ | 2398/2663 [02:43<00:17, 14.75it/s]
HPSAC test:  90%|█████████ | 2400/2663 [02:43<00:17, 14.62it/s]
HPSAC test:  90%|█████████ | 2402/2663 [02:43<00:18, 14.26it/s]
HPSAC test:  90%|█████████ | 2404/2663 [02:44<00:18, 14.35it/s]
HPSAC test:  90%|█████████ | 2406/2663 [02:44<00:18, 14.16it/s]
HPSAC test:  90%|█████████ | 2408/2663 [02:44<00:17, 14.29it/s]
HPSAC test:  90%|█████████ | 2410/2663 [02:44<00:17, 14.33it/s]
HPSAC test:  91%|█████████ | 2412/2663 [02:44<00:17, 14.19it/s]
HPSAC test:  91%|█████████ | 2414/2663 [02:44<00:17, 14.10it/s]
HPSAC test:  91%|█████████ | 2416/2663 [02:44<00:17, 14.27it/s]
HPSAC test:  91%|█████████ | 2418/2663 [02:45<00:17, 14.33it/s]
HPSAC test:  91%|█████████ | 2420/2663 [02:45<00:16, 14.36it/s]
HPSAC test:  91%|█████████ | 2422/2663 [02:45<00:16, 14.63it/s]
HPSAC test:  91%|█████████ | 2424/2663 [02:45<00:16, 14.80it/s]
HPSAC test:  91%|█████████ | 2426/2663 [02:45<00:16, 14.81it/s]
HPSAC test:  91%|█████████ | 2428/2663 [02:45<00:15, 14.78it/s]
HPSAC test:  91%|█████████▏| 2430/2663 [02:45<00:15, 14.93it/s]
HPSAC test:  91%|█████████▏| 2432/2663 [02:45<00:15, 14.87it/s]
HPSAC test:  91%|█████████▏| 2434/2663 [02:46<00:15, 14.84it/s]
HPSAC test:  91%|█████████▏| 2436/2663 [02:46<00:15, 14.80it/s]
HPSAC test:  92%|█████████▏| 2438/2663 [02:46<00:15, 14.66it/s]
HPSAC test:  92%|█████████▏| 2440/2663 [02:46<00:15, 14.73it/s]
HPSAC test:  92%|█████████▏| 2442/2663 [02:46<00:14, 14.90it/s]
HPSAC test:  92%|█████████▏| 2444/2663 [02:46<00:14, 15.04it/s]
HPSAC test:  92%|█████████▏| 2446/2663 [02:46<00:14, 14.96it/s]
HPSAC test:  92%|█████████▏| 2448/2663 [02:47<00:14, 15.15it/s]
HPSAC test:  92%|█████████▏| 2450/2663 [02:47<00:14, 15.06it/s]
HPSAC test:  92%|█████████▏| 2452/2663 [02:47<00:14, 14.99it/s]
HPSAC test:  92%|█████████▏| 2454/2663 [02:47<00:14, 14.20it/s]
HPSAC test:  92%|█████████▏| 2456/2663 [02:47<00:14, 13.97it/s]
HPSAC test:  92%|█████████▏| 2458/2663 [02:47<00:14, 13.85it/s]
HPSAC test:  92%|█████████▏| 2460/2663 [02:47<00:14, 13.66it/s]
HPSAC test:  92%|█████████▏| 2462/2663 [02:48<00:14, 13.61it/s]
HPSAC test:  93%|█████████▎| 2464/2663 [02:48<00:14, 13.49it/s]
HPSAC test:  93%|█████████▎| 2466/2663 [02:48<00:14, 13.74it/s]
HPSAC test:  93%|█████████▎| 2468/2663 [02:48<00:14, 13.84it/s]
HPSAC test:  93%|█████████▎| 2470/2663 [02:48<00:13, 13.87it/s]
HPSAC test:  93%|█████████▎| 2472/2663 [02:48<00:13, 13.96it/s]
HPSAC test:  93%|█████████▎| 2474/2663 [02:48<00:13, 14.06it/s]
HPSAC test:  93%|█████████▎| 2476/2663 [02:49<00:13, 14.09it/s]
HPSAC test:  93%|█████████▎| 2478/2663 [02:49<00:13, 13.96it/s]
HPSAC test:  93%|█████████▎| 2480/2663 [02:49<00:12, 14.14it/s]
HPSAC test:  93%|█████████▎| 2482/2663 [02:49<00:12, 14.35it/s]
HPSAC test:  93%|█████████▎| 2484/2663 [02:49<00:12, 14.12it/s]
HPSAC test:  93%|█████████▎| 2486/2663 [02:49<00:12, 14.22it/s]
HPSAC test:  93%|█████████▎| 2488/2663 [02:49<00:12, 14.32it/s]
HPSAC test:  94%|█████████▎| 2490/2663 [02:50<00:11, 14.46it/s]
HPSAC test:  94%|█████████▎| 2492/2663 [02:50<00:11, 14.37it/s]
HPSAC test:  94%|█████████▎| 2494/2663 [02:50<00:11, 14.30it/s]
HPSAC test:  94%|█████████▎| 2496/2663 [02:50<00:11, 14.15it/s]
HPSAC test:  94%|█████████▍| 2498/2663 [02:50<00:11, 14.22it/s]
HPSAC test:  94%|█████████▍| 2500/2663 [02:50<00:11, 14.36it/s]
HPSAC test:  94%|█████████▍| 2502/2663 [02:50<00:11, 14.34it/s]
HPSAC test:  94%|█████████▍| 2504/2663 [02:50<00:11, 14.26it/s]
HPSAC test:  94%|█████████▍| 2506/2663 [02:51<00:10, 14.33it/s]
HPSAC test:  94%|█████████▍| 2508/2663 [02:51<00:10, 14.15it/s]
HPSAC test:  94%|█████████▍| 2510/2663 [02:51<00:10, 14.45it/s]
HPSAC test:  94%|█████████▍| 2512/2663 [02:51<00:10, 14.46it/s]
HPSAC test:  94%|█████████▍| 2514/2663 [02:51<00:10, 14.55it/s]
HPSAC test:  94%|█████████▍| 2516/2663 [02:51<00:09, 14.76it/s]
HPSAC test:  95%|█████████▍| 2518/2663 [02:51<00:09, 14.67it/s]
HPSAC test:  95%|█████████▍| 2520/2663 [02:52<00:09, 14.82it/s]
HPSAC test:  95%|█████████▍| 2522/2663 [02:52<00:09, 14.81it/s]
HPSAC test:  95%|█████████▍| 2524/2663 [02:52<00:09, 14.93it/s]
HPSAC test:  95%|█████████▍| 2526/2663 [02:52<00:09, 14.95it/s]
HPSAC test:  95%|█████████▍| 2528/2663 [02:52<00:09, 14.98it/s]
HPSAC test:  95%|█████████▌| 2530/2663 [02:52<00:08, 15.07it/s]
HPSAC test:  95%|█████████▌| 2532/2663 [02:52<00:08, 15.12it/s]
HPSAC test:  95%|█████████▌| 2534/2663 [02:53<00:08, 15.19it/s]
HPSAC test:  95%|█████████▌| 2536/2663 [02:53<00:08, 15.25it/s]
HPSAC test:  95%|█████████▌| 2538/2663 [02:53<00:08, 15.29it/s]
HPSAC test:  95%|█████████▌| 2540/2663 [02:53<00:08, 15.30it/s]
HPSAC test:  95%|█████████▌| 2542/2663 [02:53<00:07, 15.17it/s]
HPSAC test:  96%|█████████▌| 2544/2663 [02:53<00:07, 15.13it/s]
HPSAC test:  96%|█████████▌| 2546/2663 [02:53<00:07, 15.20it/s]
HPSAC test:  96%|█████████▌| 2548/2663 [02:53<00:07, 15.06it/s]
HPSAC test:  96%|█████████▌| 2550/2663 [02:54<00:07, 14.97it/s]
HPSAC test:  96%|█████████▌| 2552/2663 [02:54<00:07, 14.91it/s]
HPSAC test:  96%|█████████▌| 2554/2663 [02:54<00:07, 14.95it/s]
HPSAC test:  96%|█████████▌| 2556/2663 [02:54<00:07, 15.00it/s]
HPSAC test:  96%|█████████▌| 2558/2663 [02:54<00:06, 15.01it/s]
HPSAC test:  96%|█████████▌| 2560/2663 [02:54<00:06, 15.03it/s]
HPSAC test:  96%|█████████▌| 2562/2663 [02:54<00:06, 15.14it/s]
HPSAC test:  96%|█████████▋| 2564/2663 [02:55<00:06, 14.90it/s]
HPSAC test:  96%|█████████▋| 2566/2663 [02:55<00:06, 15.07it/s]
HPSAC test:  96%|█████████▋| 2568/2663 [02:55<00:06, 15.02it/s]
HPSAC test:  97%|█████████▋| 2570/2663 [02:55<00:06, 15.13it/s]
HPSAC test:  97%|█████████▋| 2572/2663 [02:55<00:06, 14.97it/s]
HPSAC test:  97%|█████████▋| 2574/2663 [02:55<00:05, 14.94it/s]
HPSAC test:  97%|█████████▋| 2576/2663 [02:55<00:05, 14.90it/s]
HPSAC test:  97%|█████████▋| 2578/2663 [02:55<00:05, 14.71it/s]
HPSAC test:  97%|█████████▋| 2580/2663 [02:56<00:05, 14.75it/s]
HPSAC test:  97%|█████████▋| 2582/2663 [02:56<00:05, 14.67it/s]
HPSAC test:  97%|█████████▋| 2584/2663 [02:56<00:05, 14.73it/s]
HPSAC test:  97%|█████████▋| 2586/2663 [02:56<00:05, 14.58it/s]
HPSAC test:  97%|█████████▋| 2588/2663 [02:56<00:05, 14.64it/s]
HPSAC test:  97%|█████████▋| 2590/2663 [02:56<00:04, 14.69it/s]
HPSAC test:  97%|█████████▋| 2592/2663 [02:56<00:04, 14.86it/s]
HPSAC test:  97%|█████████▋| 2594/2663 [02:57<00:04, 14.95it/s]
HPSAC test:  97%|█████████▋| 2596/2663 [02:57<00:04, 15.02it/s]
HPSAC test:  98%|█████████▊| 2598/2663 [02:57<00:04, 14.98it/s]
HPSAC test:  98%|█████████▊| 2600/2663 [02:57<00:04, 14.70it/s]
HPSAC test:  98%|█████████▊| 2602/2663 [02:57<00:04, 14.77it/s]
HPSAC test:  98%|█████████▊| 2604/2663 [02:57<00:03, 14.75it/s]
HPSAC test:  98%|█████████▊| 2606/2663 [02:57<00:03, 14.79it/s]
HPSAC test:  98%|█████████▊| 2608/2663 [02:57<00:03, 14.74it/s]
HPSAC test:  98%|█████████▊| 2610/2663 [02:58<00:03, 14.77it/s]
HPSAC test:  98%|█████████▊| 2612/2663 [02:58<00:03, 14.81it/s]
HPSAC test:  98%|█████████▊| 2614/2663 [02:58<00:03, 14.86it/s]
HPSAC test:  98%|█████████▊| 2616/2663 [02:58<00:03, 14.88it/s]
HPSAC test:  98%|█████████▊| 2618/2663 [02:58<00:02, 15.07it/s]
HPSAC test:  98%|█████████▊| 2620/2663 [02:58<00:02, 15.06it/s]
HPSAC test:  98%|█████████▊| 2622/2663 [02:58<00:02, 15.02it/s]
HPSAC test:  99%|█████████▊| 2624/2663 [02:59<00:02, 15.02it/s]
HPSAC test:  99%|█████████▊| 2626/2663 [02:59<00:02, 15.15it/s]
HPSAC test:  99%|█████████▊| 2628/2663 [02:59<00:02, 15.14it/s]
HPSAC test:  99%|█████████▉| 2630/2663 [02:59<00:02, 15.26it/s]
HPSAC test:  99%|█████████▉| 2632/2663 [02:59<00:02, 15.33it/s]
HPSAC test:  99%|█████████▉| 2634/2663 [02:59<00:01, 15.32it/s]
HPSAC test:  99%|█████████▉| 2636/2663 [02:59<00:01, 15.23it/s]
HPSAC test:  99%|█████████▉| 2638/2663 [02:59<00:01, 14.97it/s]
HPSAC test:  99%|█████████▉| 2640/2663 [03:00<00:01, 14.93it/s]
HPSAC test:  99%|█████████▉| 2642/2663 [03:00<00:01, 14.84it/s]
HPSAC test:  99%|█████████▉| 2644/2663 [03:00<00:01, 14.94it/s]
HPSAC test:  99%|█████████▉| 2646/2663 [03:00<00:01, 14.96it/s]
HPSAC test:  99%|█████████▉| 2648/2663 [03:00<00:00, 15.01it/s]
HPSAC test: 100%|█████████▉| 2650/2663 [03:00<00:00, 14.98it/s]
HPSAC test: 100%|█████████▉| 2652/2663 [03:00<00:00, 15.04it/s]
HPSAC test: 100%|█████████▉| 2654/2663 [03:01<00:00, 15.05it/s]
HPSAC test: 100%|█████████▉| 2656/2663 [03:01<00:00, 15.12it/s]
HPSAC test: 100%|█████████▉| 2658/2663 [03:01<00:00, 15.06it/s]
HPSAC test: 100%|█████████▉| 2660/2663 [03:01<00:00, 15.04it/s]
HPSAC test: 100%|█████████▉| 2662/2663 [03:01<00:00, 14.90it/s]
                                                               
HPSAC validation overall:
  MRR: 0.203730
  MR: 2984.948987
  hit@10: 0.285446
  hit@3: 0.226557
  hit@1: 0.157914
HPSAC validation Head/Tail Missing Text:
  MRR: 0.089996
  MR: 4117.426625
  hit@10: 0.166143
  hit@3: 0.113208
  hit@1: 0.048218
HPSAC validation Head Missing Text:
  MRR: 0.127409
  MR: 3248.877250
  hit@10: 0.215221
  hit@3: 0.165303
  hit@1: 0.074468
HPSAC validation Tail Missing Text:
  MRR: 0.111096
  MR: 3833.490091
  hit@10: 0.177591
  hit@3: 0.137957
  hit@1: 0.068598
HPSAC validation Head/Tail Both Have Text:
  MRR: 0.490014
  MR: 134.332454
  hit@10: 0.585752
  hit@3: 0.511873
  hit@1: 0.434037
HPSAC test overall:
  MRR: 0.225246
  MR: 2843.675742
  hit@10: 0.318250
  hit@3: 0.249155
  hit@1: 0.174991
HPSAC test Head/Tail Missing Text:
  MRR: 0.092620
  MR: 4021.964709
  hit@10: 0.180765
  hit@3: 0.110722
  hit@1: 0.048491
HPSAC test Head Missing Text:
  MRR: 0.128651
  MR: 3180.471304
  hit@10: 0.226522
  hit@3: 0.156522
  hit@1: 0.076522
HPSAC test Tail Missing Text:
  MRR: 0.112490
  MR: 3851.575457
  hit@10: 0.196646
  hit@3: 0.137195
  hit@1: 0.066311
HPSAC test Head/Tail Both Have Text:
  MRR: 0.530269
  MR: 133.757125
  hit@10: 0.634449
  hit@3: 0.567534
  hit@1: 0.465923
MT-Guard summary | lock_missing_text=False | valid_missing_text_equal_bv1=True | test_missing_text_equal_bv1=True | test_overall_mrr_delta=0.000000 | test_both_have_text_mrr_delta=0.000000 | non_fallback_both_have_text=0
