/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  41%|████      | 540/1333 [00:38<00:56, 14.14it/s]
HPSAC calibration_valid:  41%|████      | 542/1333 [00:39<00:55, 14.30it/s]
HPSAC calibration_valid:  41%|████      | 544/1333 [00:39<00:55, 14.16it/s]
HPSAC calibration_valid:  41%|████      | 546/1333 [00:39<00:55, 14.18it/s]
HPSAC calibration_valid:  41%|████      | 548/1333 [00:39<00:55, 14.08it/s]
HPSAC calibration_valid:  41%|████▏     | 550/1333 [00:39<00:54, 14.37it/s]
HPSAC calibration_valid:  41%|████▏     | 552/1333 [00:39<00:54, 14.34it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [00:39<00:54, 14.33it/s]
HPSAC calibration_valid:  42%|████▏     | 556/1333 [00:40<00:54, 14.28it/s]
HPSAC calibration_valid:  42%|████▏     | 558/1333 [00:40<00:53, 14.41it/s]
HPSAC calibration_valid:  42%|████▏     | 560/1333 [00:40<00:53, 14.48it/s]
HPSAC calibration_valid:  42%|████▏     | 562/1333 [00:40<00:52, 14.57it/s]
HPSAC calibration_valid:  42%|████▏     | 564/1333 [00:40<00:52, 14.64it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [00:40<00:52, 14.55it/s]
HPSAC calibration_valid:  43%|████▎     | 568/1333 [00:40<00:52, 14.65it/s]
HPSAC calibration_valid:  43%|████▎     | 570/1333 [00:41<00:51, 14.74it/s]
HPSAC calibration_valid:  43%|████▎     | 572/1333 [00:41<00:51, 14.77it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [00:41<00:51, 14.73it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [00:41<00:51, 14.61it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [00:41<00:51, 14.65it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [00:41<00:52, 14.33it/s]
HPSAC calibration_valid:  44%|████▎     | 582/1333 [00:41<00:51, 14.51it/s]
HPSAC calibration_valid:  44%|████▍     | 584/1333 [00:41<00:51, 14.67it/s]
HPSAC calibration_valid:  44%|████▍     | 586/1333 [00:42<00:50, 14.82it/s]
HPSAC calibration_valid:  44%|████▍     | 588/1333 [00:42<00:50, 14.62it/s]
HPSAC calibration_valid:  44%|████▍     | 590/1333 [00:42<00:50, 14.68it/s]
HPSAC calibration_valid:  44%|████▍     | 592/1333 [00:42<00:50, 14.64it/s]
HPSAC calibration_valid:  45%|████▍     | 594/1333 [00:42<00:50, 14.71it/s]
HPSAC calibration_valid:  45%|████▍     | 596/1333 [00:42<00:49, 14.76it/s]
HPSAC calibration_valid:  45%|████▍     | 598/1333 [00:42<00:50, 14.62it/s]
HPSAC calibration_valid:  45%|████▌     | 600/1333 [00:43<00:50, 14.62it/s]
HPSAC calibration_valid:  45%|████▌     | 602/1333 [00:43<00:49, 14.71it/s]
HPSAC calibration_valid:  45%|████▌     | 604/1333 [00:43<00:49, 14.87it/s]
HPSAC calibration_valid:  45%|████▌     | 606/1333 [00:43<00:49, 14.71it/s]
HPSAC calibration_valid:  46%|████▌     | 608/1333 [00:43<00:49, 14.74it/s]
HPSAC calibration_valid:  46%|████▌     | 610/1333 [00:43<00:49, 14.71it/s]
HPSAC calibration_valid:  46%|████▌     | 612/1333 [00:43<00:48, 14.83it/s]
HPSAC calibration_valid:  46%|████▌     | 614/1333 [00:44<00:48, 14.86it/s]
HPSAC calibration_valid:  46%|████▌     | 616/1333 [00:44<00:48, 14.87it/s]
HPSAC calibration_valid:  46%|████▋     | 618/1333 [00:44<00:48, 14.85it/s]
HPSAC calibration_valid:  47%|████▋     | 620/1333 [00:44<00:47, 14.87it/s]
HPSAC calibration_valid:  47%|████▋     | 622/1333 [00:44<00:48, 14.77it/s]
HPSAC calibration_valid:  47%|████▋     | 624/1333 [00:44<00:48, 14.67it/s]
HPSAC calibration_valid:  47%|████▋     | 626/1333 [00:44<00:48, 14.64it/s]
HPSAC calibration_valid:  47%|████▋     | 628/1333 [00:44<00:47, 14.76it/s]
HPSAC calibration_valid:  47%|████▋     | 630/1333 [00:45<00:47, 14.72it/s]
HPSAC calibration_valid:  47%|████▋     | 632/1333 [00:45<00:47, 14.77it/s]
HPSAC calibration_valid:  48%|████▊     | 634/1333 [00:45<00:47, 14.72it/s]
HPSAC calibration_valid:  48%|████▊     | 636/1333 [00:45<00:47, 14.60it/s]
HPSAC calibration_valid:  48%|████▊     | 638/1333 [00:45<00:48, 14.39it/s]
HPSAC calibration_valid:  48%|████▊     | 640/1333 [00:45<00:47, 14.52it/s]
HPSAC calibration_valid:  48%|████▊     | 642/1333 [00:45<00:47, 14.54it/s]
HPSAC calibration_valid:  48%|████▊     | 644/1333 [00:46<00:47, 14.44it/s]
HPSAC calibration_valid:  48%|████▊     | 646/1333 [00:46<00:46, 14.65it/s]
HPSAC calibration_valid:  49%|████▊     | 648/1333 [00:46<00:46, 14.65it/s]
HPSAC calibration_valid:  49%|████▉     | 650/1333 [00:46<00:46, 14.67it/s]
HPSAC calibration_valid:  49%|████▉     | 652/1333 [00:46<00:46, 14.77it/s]
HPSAC calibration_valid:  49%|████▉     | 654/1333 [00:46<00:46, 14.60it/s]
HPSAC calibration_valid:  49%|████▉     | 656/1333 [00:46<00:46, 14.66it/s]
HPSAC calibration_valid:  49%|████▉     | 658/1333 [00:47<00:45, 14.76it/s]
HPSAC calibration_valid:  50%|████▉     | 660/1333 [00:47<00:45, 14.78it/s]
HPSAC calibration_valid:  50%|████▉     | 662/1333 [00:47<00:45, 14.67it/s]
HPSAC calibration_valid:  50%|████▉     | 664/1333 [00:47<00:45, 14.62it/s]
HPSAC calibration_valid:  50%|████▉     | 666/1333 [00:47<00:45, 14.69it/s]
HPSAC calibration_valid:  50%|█████     | 668/1333 [00:47<00:45, 14.77it/s]
HPSAC calibration_valid:  50%|█████     | 670/1333 [00:47<00:44, 14.89it/s]
HPSAC calibration_valid:  50%|█████     | 672/1333 [00:47<00:44, 14.88it/s]
HPSAC calibration_valid:  51%|█████     | 674/1333 [00:48<00:43, 14.98it/s]
HPSAC calibration_valid:  51%|█████     | 676/1333 [00:48<00:43, 14.94it/s]
HPSAC calibration_valid:  51%|█████     | 678/1333 [00:48<00:43, 14.94it/s]
HPSAC calibration_valid:  51%|█████     | 680/1333 [00:48<00:44, 14.75it/s]
HPSAC calibration_valid:  51%|█████     | 682/1333 [00:48<00:43, 14.92it/s]
HPSAC calibration_valid:  51%|█████▏    | 684/1333 [00:48<00:43, 14.90it/s]
HPSAC calibration_valid:  51%|█████▏    | 686/1333 [00:48<00:43, 14.83it/s]
HPSAC calibration_valid:  52%|█████▏    | 688/1333 [00:49<00:43, 14.81it/s]
HPSAC calibration_valid:  52%|█████▏    | 690/1333 [00:49<00:43, 14.73it/s]
HPSAC calibration_valid:  52%|█████▏    | 692/1333 [00:49<00:44, 14.53it/s]
HPSAC calibration_valid:  52%|█████▏    | 694/1333 [00:49<00:43, 14.65it/s]
HPSAC calibration_valid:  52%|█████▏    | 696/1333 [00:49<00:43, 14.62it/s]
HPSAC calibration_valid:  52%|█████▏    | 698/1333 [00:49<00:43, 14.64it/s]
HPSAC calibration_valid:  53%|█████▎    | 700/1333 [00:49<00:44, 14.32it/s]
HPSAC calibration_valid:  53%|█████▎    | 702/1333 [00:49<00:43, 14.55it/s]
HPSAC calibration_valid:  53%|█████▎    | 704/1333 [00:50<00:43, 14.55it/s]
HPSAC calibration_valid:  53%|█████▎    | 706/1333 [00:50<00:42, 14.59it/s]
HPSAC calibration_valid:  53%|█████▎    | 708/1333 [00:50<00:42, 14.62it/s]
HPSAC calibration_valid:  53%|█████▎    | 710/1333 [00:50<00:42, 14.55it/s]
HPSAC calibration_valid:  53%|█████▎    | 712/1333 [00:50<00:42, 14.70it/s]
HPSAC calibration_valid:  54%|█████▎    | 714/1333 [00:50<00:42, 14.63it/s]
HPSAC calibration_valid:  54%|█████▎    | 716/1333 [00:50<00:42, 14.62it/s]
HPSAC calibration_valid:  54%|█████▍    | 718/1333 [00:51<00:42, 14.62it/s]
HPSAC calibration_valid:  54%|█████▍    | 720/1333 [00:51<00:41, 14.63it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [00:51<00:41, 14.58it/s]
HPSAC calibration_valid:  54%|█████▍    | 724/1333 [00:51<00:42, 14.47it/s]
HPSAC calibration_valid:  54%|█████▍    | 726/1333 [00:51<00:41, 14.62it/s]
HPSAC calibration_valid:  55%|█████▍    | 728/1333 [00:51<00:41, 14.67it/s]
HPSAC calibration_valid:  55%|█████▍    | 730/1333 [00:51<00:41, 14.57it/s]
HPSAC calibration_valid:  55%|█████▍    | 732/1333 [00:52<00:41, 14.65it/s]
HPSAC calibration_valid:  55%|█████▌    | 734/1333 [00:52<00:40, 14.64it/s]
HPSAC calibration_valid:  55%|█████▌    | 736/1333 [00:52<00:40, 14.63it/s]
HPSAC calibration_valid:  55%|█████▌    | 738/1333 [00:52<00:40, 14.62it/s]
HPSAC calibration_valid:  56%|█████▌    | 740/1333 [00:52<00:40, 14.58it/s]
HPSAC calibration_valid:  56%|█████▌    | 742/1333 [00:52<00:40, 14.63it/s]
HPSAC calibration_valid:  56%|█████▌    | 744/1333 [00:52<00:40, 14.64it/s]
HPSAC calibration_valid:  56%|█████▌    | 746/1333 [00:52<00:39, 14.69it/s]
HPSAC calibration_valid:  56%|█████▌    | 748/1333 [00:53<00:39, 14.67it/s]
HPSAC calibration_valid:  56%|█████▋    | 750/1333 [00:53<00:39, 14.62it/s]
HPSAC calibration_valid:  56%|█████▋    | 752/1333 [00:53<00:39, 14.75it/s]
HPSAC calibration_valid:  57%|█████▋    | 754/1333 [00:53<00:39, 14.78it/s]
HPSAC calibration_valid:  57%|█████▋    | 756/1333 [00:53<00:38, 14.85it/s]
HPSAC calibration_valid:  57%|█████▋    | 758/1333 [00:53<00:39, 14.68it/s]
HPSAC calibration_valid:  57%|█████▋    | 760/1333 [00:53<00:38, 14.79it/s]
HPSAC calibration_valid:  57%|█████▋    | 762/1333 [00:54<00:38, 14.70it/s]
HPSAC calibration_valid:  57%|█████▋    | 764/1333 [00:54<00:38, 14.80it/s]
HPSAC calibration_valid:  57%|█████▋    | 766/1333 [00:54<00:38, 14.76it/s]
HPSAC calibration_valid:  58%|█████▊    | 768/1333 [00:54<00:38, 14.87it/s]
HPSAC calibration_valid:  58%|█████▊    | 770/1333 [00:54<00:38, 14.58it/s]
HPSAC calibration_valid:  58%|█████▊    | 772/1333 [00:54<00:38, 14.69it/s]
HPSAC calibration_valid:  58%|█████▊    | 774/1333 [00:54<00:38, 14.67it/s]
HPSAC calibration_valid:  58%|█████▊    | 776/1333 [00:55<00:37, 14.68it/s]
HPSAC calibration_valid:  58%|█████▊    | 778/1333 [00:55<00:37, 14.73it/s]
HPSAC calibration_valid:  59%|█████▊    | 780/1333 [00:55<00:37, 14.95it/s]
HPSAC calibration_valid:  59%|█████▊    | 782/1333 [00:55<00:36, 14.93it/s]
HPSAC calibration_valid:  59%|█████▉    | 784/1333 [00:55<00:36, 14.91it/s]
HPSAC calibration_valid:  59%|█████▉    | 786/1333 [00:55<00:36, 14.99it/s]
HPSAC calibration_valid:  59%|█████▉    | 788/1333 [00:55<00:36, 15.02it/s]
HPSAC calibration_valid:  59%|█████▉    | 790/1333 [00:55<00:36, 15.01it/s]
HPSAC calibration_valid:  59%|█████▉    | 792/1333 [00:56<00:36, 15.00it/s]
HPSAC calibration_valid:  60%|█████▉    | 794/1333 [00:56<00:36, 14.90it/s]
HPSAC calibration_valid:  60%|█████▉    | 796/1333 [00:56<00:36, 14.91it/s]
HPSAC calibration_valid:  60%|█████▉    | 798/1333 [00:56<00:36, 14.67it/s]
HPSAC calibration_valid:  60%|██████    | 800/1333 [00:56<00:36, 14.67it/s]
HPSAC calibration_valid:  60%|██████    | 802/1333 [00:56<00:35, 14.78it/s]
HPSAC calibration_valid:  60%|██████    | 804/1333 [00:56<00:35, 14.71it/s]
HPSAC calibration_valid:  60%|██████    | 806/1333 [00:57<00:36, 14.57it/s]
HPSAC calibration_valid:  61%|██████    | 808/1333 [00:57<00:35, 14.60it/s]
HPSAC calibration_valid:  61%|██████    | 810/1333 [00:57<00:35, 14.65it/s]
HPSAC calibration_valid:  61%|██████    | 812/1333 [00:57<00:35, 14.80it/s]
HPSAC calibration_valid:  61%|██████    | 814/1333 [00:57<00:35, 14.67it/s]
HPSAC calibration_valid:  61%|██████    | 816/1333 [00:57<00:35, 14.63it/s]
HPSAC calibration_valid:  61%|██████▏   | 818/1333 [00:57<00:35, 14.45it/s]
HPSAC calibration_valid:  62%|██████▏   | 820/1333 [00:58<00:35, 14.63it/s]
HPSAC calibration_valid:  62%|██████▏   | 822/1333 [00:58<00:34, 14.61it/s]
HPSAC calibration_valid:  62%|██████▏   | 824/1333 [00:58<00:34, 14.61it/s]
HPSAC calibration_valid:  62%|██████▏   | 826/1333 [00:58<00:34, 14.67it/s]
HPSAC calibration_valid:  62%|██████▏   | 828/1333 [00:58<00:34, 14.67it/s]
HPSAC calibration_valid:  62%|██████▏   | 830/1333 [00:58<00:34, 14.70it/s]
HPSAC calibration_valid:  62%|██████▏   | 832/1333 [00:58<00:33, 14.75it/s]
HPSAC calibration_valid:  63%|██████▎   | 834/1333 [00:58<00:33, 14.74it/s]
HPSAC calibration_valid:  63%|██████▎   | 836/1333 [00:59<00:33, 14.72it/s]
HPSAC calibration_valid:  63%|██████▎   | 838/1333 [00:59<00:33, 14.78it/s]
HPSAC calibration_valid:  63%|██████▎   | 840/1333 [00:59<00:33, 14.68it/s]
HPSAC calibration_valid:  63%|██████▎   | 842/1333 [00:59<00:33, 14.76it/s]
HPSAC calibration_valid:  63%|██████▎   | 844/1333 [00:59<00:33, 14.47it/s]
HPSAC calibration_valid:  63%|██████▎   | 846/1333 [00:59<00:34, 14.19it/s]
HPSAC calibration_valid:  64%|██████▎   | 848/1333 [00:59<00:34, 14.06it/s]
HPSAC calibration_valid:  64%|██████▍   | 850/1333 [01:00<00:34, 14.05it/s]
HPSAC calibration_valid:  64%|██████▍   | 852/1333 [01:00<00:34, 14.07it/s]
HPSAC calibration_valid:  64%|██████▍   | 854/1333 [01:00<00:33, 14.14it/s]
HPSAC calibration_valid:  64%|██████▍   | 856/1333 [01:00<00:33, 14.07it/s]
HPSAC calibration_valid:  64%|██████▍   | 858/1333 [01:00<00:34, 13.82it/s]
HPSAC calibration_valid:  65%|██████▍   | 860/1333 [01:00<00:34, 13.87it/s]
HPSAC calibration_valid:  65%|██████▍   | 862/1333 [01:00<00:33, 13.90it/s]
HPSAC calibration_valid:  65%|██████▍   | 864/1333 [01:01<00:33, 13.85it/s]
HPSAC calibration_valid:  65%|██████▍   | 866/1333 [01:01<00:33, 13.89it/s]
HPSAC calibration_valid:  65%|██████▌   | 868/1333 [01:01<00:32, 14.20it/s]
HPSAC calibration_valid:  65%|██████▌   | 870/1333 [01:01<00:32, 14.04it/s]
HPSAC calibration_valid:  65%|██████▌   | 872/1333 [01:01<00:33, 13.91it/s]
HPSAC calibration_valid:  66%|██████▌   | 874/1333 [01:01<00:32, 14.07it/s]
HPSAC calibration_valid:  66%|██████▌   | 876/1333 [01:01<00:32, 14.08it/s]
HPSAC calibration_valid:  66%|██████▌   | 878/1333 [01:02<00:32, 14.11it/s]
HPSAC calibration_valid:  66%|██████▌   | 880/1333 [01:02<00:32, 13.80it/s]
HPSAC calibration_valid:  66%|██████▌   | 882/1333 [01:02<00:33, 13.50it/s]
HPSAC calibration_valid:  66%|██████▋   | 884/1333 [01:02<00:32, 13.62it/s]
HPSAC calibration_valid:  66%|██████▋   | 886/1333 [01:02<00:33, 13.47it/s]
HPSAC calibration_valid:  67%|██████▋   | 888/1333 [01:02<00:32, 13.85it/s]
HPSAC calibration_valid:  67%|██████▋   | 890/1333 [01:02<00:31, 14.00it/s]
HPSAC calibration_valid:  67%|██████▋   | 892/1333 [01:03<00:31, 13.83it/s]
HPSAC calibration_valid:  67%|██████▋   | 894/1333 [01:03<00:31, 14.04it/s]
HPSAC calibration_valid:  67%|██████▋   | 896/1333 [01:03<00:31, 13.77it/s]
HPSAC calibration_valid:  67%|██████▋   | 898/1333 [01:03<00:31, 13.80it/s]
HPSAC calibration_valid:  68%|██████▊   | 900/1333 [01:03<00:31, 13.74it/s]
HPSAC calibration_valid:  68%|██████▊   | 902/1333 [01:03<00:31, 13.61it/s]
HPSAC calibration_valid:  68%|██████▊   | 904/1333 [01:03<00:30, 13.91it/s]
HPSAC calibration_valid:  68%|██████▊   | 906/1333 [01:04<00:30, 13.79it/s]
HPSAC calibration_valid:  68%|██████▊   | 908/1333 [01:04<00:30, 14.05it/s]
HPSAC calibration_valid:  68%|██████▊   | 910/1333 [01:04<00:29, 14.15it/s]
HPSAC calibration_valid:  68%|██████▊   | 912/1333 [01:04<00:29, 14.13it/s]
HPSAC calibration_valid:  69%|██████▊   | 914/1333 [01:04<00:29, 13.97it/s]
HPSAC calibration_valid:  69%|██████▊   | 916/1333 [01:04<00:30, 13.83it/s]
HPSAC calibration_valid:  69%|██████▉   | 918/1333 [01:04<00:30, 13.83it/s]
HPSAC calibration_valid:  69%|██████▉   | 920/1333 [01:05<00:29, 13.93it/s]
HPSAC calibration_valid:  69%|██████▉   | 922/1333 [01:05<00:29, 13.99it/s]
HPSAC calibration_valid:  69%|██████▉   | 924/1333 [01:05<00:29, 13.78it/s]
HPSAC calibration_valid:  69%|██████▉   | 926/1333 [01:05<00:29, 13.98it/s]
HPSAC calibration_valid:  70%|██████▉   | 928/1333 [01:05<00:29, 13.89it/s]
HPSAC calibration_valid:  70%|██████▉   | 930/1333 [01:05<00:29, 13.81it/s]
HPSAC calibration_valid:  70%|██████▉   | 932/1333 [01:05<00:29, 13.76it/s]
HPSAC calibration_valid:  70%|███████   | 934/1333 [01:06<00:29, 13.59it/s]
HPSAC calibration_valid:  70%|███████   | 936/1333 [01:06<00:28, 13.81it/s]
HPSAC calibration_valid:  70%|███████   | 938/1333 [01:06<00:27, 14.12it/s]
HPSAC calibration_valid:  71%|███████   | 940/1333 [01:06<00:27, 14.27it/s]
HPSAC calibration_valid:  71%|███████   | 942/1333 [01:06<00:27, 14.40it/s]
HPSAC calibration_valid:  71%|███████   | 944/1333 [01:06<00:26, 14.47it/s]
HPSAC calibration_valid:  71%|███████   | 946/1333 [01:06<00:26, 14.41it/s]
HPSAC calibration_valid:  71%|███████   | 948/1333 [01:07<00:27, 14.19it/s]
HPSAC calibration_valid:  71%|███████▏  | 950/1333 [01:07<00:27, 14.16it/s]
HPSAC calibration_valid:  71%|███████▏  | 952/1333 [01:07<00:26, 14.21it/s]
HPSAC calibration_valid:  72%|███████▏  | 954/1333 [01:07<00:26, 14.10it/s]
HPSAC calibration_valid:  72%|███████▏  | 956/1333 [01:07<00:26, 14.24it/s]
HPSAC calibration_valid:  72%|███████▏  | 958/1333 [01:07<00:25, 14.43it/s]
HPSAC calibration_valid:  72%|███████▏  | 960/1333 [01:07<00:25, 14.42it/s]
HPSAC calibration_valid:  72%|███████▏  | 962/1333 [01:08<00:25, 14.29it/s]
HPSAC calibration_valid:  72%|███████▏  | 964/1333 [01:08<00:26, 14.19it/s]
HPSAC calibration_valid:  72%|███████▏  | 966/1333 [01:08<00:25, 14.16it/s]
HPSAC calibration_valid:  73%|███████▎  | 968/1333 [01:08<00:25, 14.27it/s]
HPSAC calibration_valid:  73%|███████▎  | 970/1333 [01:08<00:25, 14.41it/s]
HPSAC calibration_valid:  73%|███████▎  | 972/1333 [01:08<00:24, 14.47it/s]
HPSAC calibration_valid:  73%|███████▎  | 974/1333 [01:08<00:24, 14.55it/s]
HPSAC calibration_valid:  73%|███████▎  | 976/1333 [01:09<00:24, 14.44it/s]
HPSAC calibration_valid:  73%|███████▎  | 978/1333 [01:09<00:24, 14.58it/s]
HPSAC calibration_valid:  74%|███████▎  | 980/1333 [01:09<00:24, 14.51it/s]
HPSAC calibration_valid:  74%|███████▎  | 982/1333 [01:09<00:24, 14.53it/s]
HPSAC calibration_valid:  74%|███████▍  | 984/1333 [01:09<00:24, 14.48it/s]
HPSAC calibration_valid:  74%|███████▍  | 986/1333 [01:09<00:24, 14.43it/s]
HPSAC calibration_valid:  74%|███████▍  | 988/1333 [01:09<00:23, 14.55it/s]
HPSAC calibration_valid:  74%|███████▍  | 990/1333 [01:10<00:23, 14.63it/s]
HPSAC calibration_valid:  74%|███████▍  | 992/1333 [01:10<00:23, 14.75it/s]
HPSAC calibration_valid:  75%|███████▍  | 994/1333 [01:10<00:23, 14.74it/s]
HPSAC calibration_valid:  75%|███████▍  | 996/1333 [01:10<00:22, 14.69it/s]
HPSAC calibration_valid:  75%|███████▍  | 998/1333 [01:10<00:22, 14.78it/s]
HPSAC calibration_valid:  75%|███████▌  | 1000/1333 [01:10<00:22, 14.80it/s]
HPSAC calibration_valid:  75%|███████▌  | 1002/1333 [01:10<00:22, 14.91it/s]
HPSAC calibration_valid:  75%|███████▌  | 1004/1333 [01:10<00:22, 14.94it/s]
HPSAC calibration_valid:  75%|███████▌  | 1006/1333 [01:11<00:22, 14.84it/s]
HPSAC calibration_valid:  76%|███████▌  | 1008/1333 [01:11<00:21, 14.92it/s]
HPSAC calibration_valid:  76%|███████▌  | 1010/1333 [01:11<00:21, 14.85it/s]
HPSAC calibration_valid:  76%|███████▌  | 1012/1333 [01:11<00:21, 14.85it/s]
HPSAC calibration_valid:  76%|███████▌  | 1014/1333 [01:11<00:21, 14.75it/s]
HPSAC calibration_valid:  76%|███████▌  | 1016/1333 [01:11<00:21, 14.79it/s]
HPSAC calibration_valid:  76%|███████▋  | 1018/1333 [01:11<00:21, 14.86it/s]
HPSAC calibration_valid:  77%|███████▋  | 1020/1333 [01:12<00:21, 14.47it/s]
HPSAC calibration_valid:  77%|███████▋  | 1022/1333 [01:12<00:21, 14.64it/s]
HPSAC calibration_valid:  77%|███████▋  | 1024/1333 [01:12<00:21, 14.68it/s]
HPSAC calibration_valid:  77%|███████▋  | 1026/1333 [01:12<00:20, 14.71it/s]
