/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:  78%|███████▊  | 2068/2665 [13:33<04:12,  2.37it/s]
HPSAC valid search:  78%|███████▊  | 2069/2665 [13:34<04:07,  2.40it/s]
HPSAC valid search:  78%|███████▊  | 2070/2665 [13:34<04:10,  2.37it/s]
HPSAC valid search:  78%|███████▊  | 2071/2665 [13:35<04:06,  2.41it/s]
HPSAC valid search:  78%|███████▊  | 2072/2665 [13:35<04:04,  2.42it/s]
HPSAC valid search:  78%|███████▊  | 2073/2665 [13:35<04:06,  2.40it/s]
HPSAC valid search:  78%|███████▊  | 2074/2665 [13:36<04:10,  2.36it/s]
HPSAC valid search:  78%|███████▊  | 2075/2665 [13:36<04:06,  2.39it/s]
HPSAC valid search:  78%|███████▊  | 2076/2665 [13:37<04:09,  2.36it/s]
HPSAC valid search:  78%|███████▊  | 2077/2665 [13:37<04:03,  2.41it/s]
HPSAC valid search:  78%|███████▊  | 2078/2665 [13:37<04:05,  2.39it/s]
HPSAC valid search:  78%|███████▊  | 2079/2665 [13:38<04:04,  2.40it/s]
HPSAC valid search:  78%|███████▊  | 2080/2665 [13:38<04:00,  2.43it/s]
HPSAC valid search:  78%|███████▊  | 2081/2665 [13:39<03:54,  2.49it/s]
HPSAC valid search:  78%|███████▊  | 2082/2665 [13:39<03:53,  2.50it/s]
HPSAC valid search:  78%|███████▊  | 2083/2665 [13:39<03:51,  2.51it/s]
HPSAC valid search:  78%|███████▊  | 2084/2665 [13:40<03:53,  2.49it/s]
HPSAC valid search:  78%|███████▊  | 2085/2665 [13:40<03:49,  2.53it/s]
HPSAC valid search:  78%|███████▊  | 2086/2665 [13:41<03:47,  2.54it/s]
HPSAC valid search:  78%|███████▊  | 2087/2665 [13:41<03:44,  2.58it/s]
HPSAC valid search:  78%|███████▊  | 2088/2665 [13:41<03:43,  2.58it/s]
HPSAC valid search:  78%|███████▊  | 2089/2665 [13:42<03:44,  2.56it/s]
HPSAC valid search:  78%|███████▊  | 2090/2665 [13:42<03:45,  2.55it/s]
HPSAC valid search:  78%|███████▊  | 2091/2665 [13:43<03:44,  2.56it/s]
HPSAC valid search:  78%|███████▊  | 2092/2665 [13:43<03:43,  2.56it/s]
HPSAC valid search:  79%|███████▊  | 2093/2665 [13:43<03:42,  2.57it/s]
HPSAC valid search:  79%|███████▊  | 2094/2665 [13:44<03:43,  2.55it/s]
HPSAC valid search:  79%|███████▊  | 2095/2665 [13:44<03:43,  2.56it/s]
HPSAC valid search:  79%|███████▊  | 2096/2665 [13:45<03:42,  2.56it/s]
HPSAC valid search:  79%|███████▊  | 2097/2665 [13:45<03:43,  2.54it/s]
HPSAC valid search:  79%|███████▊  | 2098/2665 [13:45<03:42,  2.55it/s]
HPSAC valid search:  79%|███████▉  | 2099/2665 [13:46<03:39,  2.58it/s]
HPSAC valid search:  79%|███████▉  | 2100/2665 [13:46<03:38,  2.59it/s]
HPSAC valid search:  79%|███████▉  | 2101/2665 [13:46<03:38,  2.59it/s]
HPSAC valid search:  79%|███████▉  | 2102/2665 [13:47<03:37,  2.59it/s]
HPSAC valid search:  79%|███████▉  | 2103/2665 [13:47<03:37,  2.58it/s]
HPSAC valid search:  79%|███████▉  | 2104/2665 [13:48<03:39,  2.56it/s]
HPSAC valid search:  79%|███████▉  | 2105/2665 [13:48<03:38,  2.56it/s]
HPSAC valid search:  79%|███████▉  | 2106/2665 [13:48<03:39,  2.54it/s]
HPSAC valid search:  79%|███████▉  | 2107/2665 [13:49<03:40,  2.53it/s]
HPSAC valid search:  79%|███████▉  | 2108/2665 [13:49<03:42,  2.50it/s]
HPSAC valid search:  79%|███████▉  | 2109/2665 [13:50<03:43,  2.49it/s]
HPSAC valid search:  79%|███████▉  | 2110/2665 [13:50<03:41,  2.51it/s]
HPSAC valid search:  79%|███████▉  | 2111/2665 [13:50<03:38,  2.53it/s]
HPSAC valid search:  79%|███████▉  | 2112/2665 [13:51<03:37,  2.54it/s]
HPSAC valid search:  79%|███████▉  | 2113/2665 [13:51<03:35,  2.56it/s]
HPSAC valid search:  79%|███████▉  | 2114/2665 [13:52<03:32,  2.59it/s]
HPSAC valid search:  79%|███████▉  | 2115/2665 [13:52<03:34,  2.56it/s]
HPSAC valid search:  79%|███████▉  | 2116/2665 [13:52<03:33,  2.57it/s]
HPSAC valid search:  79%|███████▉  | 2117/2665 [13:53<03:35,  2.54it/s]
HPSAC valid search:  79%|███████▉  | 2118/2665 [13:53<03:37,  2.51it/s]
HPSAC valid search:  80%|███████▉  | 2119/2665 [13:54<03:33,  2.55it/s]
HPSAC valid search:  80%|███████▉  | 2120/2665 [13:54<03:36,  2.52it/s]
HPSAC valid search:  80%|███████▉  | 2121/2665 [13:54<03:34,  2.53it/s]
HPSAC valid search:  80%|███████▉  | 2122/2665 [13:55<03:33,  2.55it/s]
HPSAC valid search:  80%|███████▉  | 2123/2665 [13:55<03:33,  2.54it/s]
HPSAC valid search:  80%|███████▉  | 2124/2665 [13:56<03:31,  2.56it/s]
HPSAC valid search:  80%|███████▉  | 2125/2665 [13:56<03:31,  2.55it/s]
HPSAC valid search:  80%|███████▉  | 2126/2665 [13:56<03:30,  2.56it/s]
HPSAC valid search:  80%|███████▉  | 2127/2665 [13:57<03:29,  2.57it/s]
HPSAC valid search:  80%|███████▉  | 2128/2665 [13:57<03:27,  2.58it/s]
HPSAC valid search:  80%|███████▉  | 2129/2665 [13:57<03:27,  2.58it/s]
HPSAC valid search:  80%|███████▉  | 2130/2665 [13:58<03:26,  2.59it/s]
HPSAC valid search:  80%|███████▉  | 2131/2665 [13:58<03:28,  2.56it/s]
HPSAC valid search:  80%|████████  | 2132/2665 [13:59<03:25,  2.59it/s]
HPSAC valid search:  80%|████████  | 2133/2665 [13:59<03:29,  2.53it/s]
HPSAC valid search:  80%|████████  | 2134/2665 [13:59<03:29,  2.53it/s]
HPSAC valid search:  80%|████████  | 2135/2665 [14:00<03:29,  2.53it/s]
HPSAC valid search:  80%|████████  | 2136/2665 [14:00<03:28,  2.54it/s]
HPSAC valid search:  80%|████████  | 2137/2665 [14:01<03:29,  2.52it/s]
HPSAC valid search:  80%|████████  | 2138/2665 [14:01<03:27,  2.54it/s]
HPSAC valid search:  80%|████████  | 2139/2665 [14:01<03:25,  2.56it/s]
HPSAC valid search:  80%|████████  | 2140/2665 [14:02<03:24,  2.56it/s]
HPSAC valid search:  80%|████████  | 2141/2665 [14:02<03:22,  2.59it/s]
HPSAC valid search:  80%|████████  | 2142/2665 [14:03<03:21,  2.59it/s]
HPSAC valid search:  80%|████████  | 2143/2665 [14:03<03:22,  2.58it/s]
HPSAC valid search:  80%|████████  | 2144/2665 [14:03<03:24,  2.55it/s]
HPSAC valid search:  80%|████████  | 2145/2665 [14:04<03:25,  2.54it/s]
HPSAC valid search:  81%|████████  | 2146/2665 [14:04<03:23,  2.55it/s]
HPSAC valid search:  81%|████████  | 2147/2665 [14:05<03:21,  2.56it/s]
HPSAC valid search:  81%|████████  | 2148/2665 [14:05<03:23,  2.55it/s]
HPSAC valid search:  81%|████████  | 2149/2665 [14:05<03:21,  2.56it/s]
HPSAC valid search:  81%|████████  | 2150/2665 [14:06<03:19,  2.58it/s]
HPSAC valid search:  81%|████████  | 2151/2665 [14:06<03:20,  2.57it/s]
HPSAC valid search:  81%|████████  | 2152/2665 [14:06<03:22,  2.54it/s]
HPSAC valid search:  81%|████████  | 2153/2665 [14:07<03:26,  2.47it/s]
HPSAC valid search:  81%|████████  | 2154/2665 [14:07<03:31,  2.41it/s]
HPSAC valid search:  81%|████████  | 2155/2665 [14:08<03:32,  2.40it/s]
HPSAC valid search:  81%|████████  | 2156/2665 [14:08<03:34,  2.37it/s]
HPSAC valid search:  81%|████████  | 2157/2665 [14:09<03:32,  2.39it/s]
HPSAC valid search:  81%|████████  | 2158/2665 [14:09<03:29,  2.42it/s]
HPSAC valid search:  81%|████████  | 2159/2665 [14:09<03:25,  2.46it/s]
HPSAC valid search:  81%|████████  | 2160/2665 [14:10<03:24,  2.46it/s]
HPSAC valid search:  81%|████████  | 2161/2665 [14:10<03:24,  2.47it/s]
HPSAC valid search:  81%|████████  | 2162/2665 [14:11<03:24,  2.45it/s]
HPSAC valid search:  81%|████████  | 2163/2665 [14:11<03:26,  2.43it/s]
HPSAC valid search:  81%|████████  | 2164/2665 [14:11<03:23,  2.47it/s]
HPSAC valid search:  81%|████████  | 2165/2665 [14:12<03:20,  2.50it/s]
HPSAC valid search:  81%|████████▏ | 2166/2665 [14:12<03:25,  2.43it/s]
HPSAC valid search:  81%|████████▏ | 2167/2665 [14:13<03:27,  2.41it/s]
HPSAC valid search:  81%|████████▏ | 2168/2665 [14:13<03:26,  2.41it/s]
HPSAC valid search:  81%|████████▏ | 2169/2665 [14:14<03:28,  2.38it/s]
HPSAC valid search:  81%|████████▏ | 2170/2665 [14:14<03:28,  2.37it/s]
HPSAC valid search:  81%|████████▏ | 2171/2665 [14:14<03:27,  2.38it/s]
HPSAC valid search:  82%|████████▏ | 2172/2665 [14:15<03:26,  2.39it/s]
HPSAC valid search:  82%|████████▏ | 2173/2665 [14:15<03:24,  2.40it/s]
HPSAC valid search:  82%|████████▏ | 2174/2665 [14:16<03:20,  2.45it/s]
HPSAC valid search:  82%|████████▏ | 2175/2665 [14:16<03:18,  2.47it/s]
HPSAC valid search:  82%|████████▏ | 2176/2665 [14:16<03:17,  2.48it/s]
HPSAC valid search:  82%|████████▏ | 2177/2665 [14:17<03:14,  2.50it/s]
HPSAC valid search:  82%|████████▏ | 2178/2665 [14:17<03:15,  2.49it/s]
HPSAC valid search:  82%|████████▏ | 2179/2665 [14:18<03:13,  2.51it/s]
HPSAC valid search:  82%|████████▏ | 2180/2665 [14:18<03:14,  2.49it/s]
HPSAC valid search:  82%|████████▏ | 2181/2665 [14:18<03:13,  2.51it/s]
HPSAC valid search:  82%|████████▏ | 2182/2665 [14:19<03:12,  2.51it/s]
HPSAC valid search:  82%|████████▏ | 2183/2665 [14:19<03:12,  2.51it/s]
HPSAC valid search:  82%|████████▏ | 2184/2665 [14:20<03:13,  2.48it/s]
HPSAC valid search:  82%|████████▏ | 2185/2665 [14:20<03:11,  2.51it/s]
HPSAC valid search:  82%|████████▏ | 2186/2665 [14:20<03:09,  2.52it/s]
HPSAC valid search:  82%|████████▏ | 2187/2665 [14:21<03:08,  2.54it/s]
HPSAC valid search:  82%|████████▏ | 2188/2665 [14:21<03:07,  2.55it/s]
HPSAC valid search:  82%|████████▏ | 2189/2665 [14:22<03:06,  2.55it/s]
HPSAC valid search:  82%|████████▏ | 2190/2665 [14:22<03:05,  2.57it/s]
HPSAC valid search:  82%|████████▏ | 2191/2665 [14:22<03:05,  2.55it/s]
HPSAC valid search:  82%|████████▏ | 2192/2665 [14:23<03:04,  2.57it/s]
HPSAC valid search:  82%|████████▏ | 2193/2665 [14:23<03:04,  2.56it/s]
HPSAC valid search:  82%|████████▏ | 2194/2665 [14:23<03:03,  2.56it/s]
HPSAC valid search:  82%|████████▏ | 2195/2665 [14:24<03:03,  2.56it/s]
HPSAC valid search:  82%|████████▏ | 2196/2665 [14:24<03:01,  2.59it/s]
HPSAC valid search:  82%|████████▏ | 2197/2665 [14:25<03:02,  2.57it/s]
HPSAC valid search:  82%|████████▏ | 2198/2665 [14:25<03:00,  2.59it/s]
HPSAC valid search:  83%|████████▎ | 2199/2665 [14:25<03:01,  2.56it/s]
HPSAC valid search:  83%|████████▎ | 2200/2665 [14:26<03:01,  2.56it/s]
HPSAC valid search:  83%|████████▎ | 2201/2665 [14:26<03:00,  2.57it/s]
HPSAC valid search:  83%|████████▎ | 2202/2665 [14:27<03:01,  2.56it/s]
HPSAC valid search:  83%|████████▎ | 2203/2665 [14:27<02:59,  2.58it/s]
HPSAC valid search:  83%|████████▎ | 2204/2665 [14:27<03:01,  2.54it/s]
HPSAC valid search:  83%|████████▎ | 2205/2665 [14:28<03:00,  2.55it/s]
HPSAC valid search:  83%|████████▎ | 2206/2665 [14:28<03:02,  2.51it/s]
HPSAC valid search:  83%|████████▎ | 2207/2665 [14:29<03:05,  2.47it/s]
HPSAC valid search:  83%|████████▎ | 2208/2665 [14:29<03:04,  2.47it/s]
HPSAC valid search:  83%|████████▎ | 2209/2665 [14:29<03:05,  2.46it/s]
HPSAC valid search:  83%|████████▎ | 2210/2665 [14:30<03:08,  2.41it/s]
HPSAC valid search:  83%|████████▎ | 2211/2665 [14:30<03:07,  2.42it/s]
HPSAC valid search:  83%|████████▎ | 2212/2665 [14:31<03:03,  2.47it/s]
HPSAC valid search:  83%|████████▎ | 2213/2665 [14:31<03:02,  2.48it/s]
HPSAC valid search:  83%|████████▎ | 2214/2665 [14:31<03:02,  2.48it/s]
HPSAC valid search:  83%|████████▎ | 2215/2665 [14:32<03:05,  2.42it/s]
HPSAC valid search:  83%|████████▎ | 2216/2665 [14:32<03:07,  2.39it/s]
HPSAC valid search:  83%|████████▎ | 2217/2665 [14:33<03:02,  2.46it/s]
HPSAC valid search:  83%|████████▎ | 2218/2665 [14:33<03:00,  2.48it/s]
HPSAC valid search:  83%|████████▎ | 2219/2665 [14:33<02:58,  2.50it/s]
HPSAC valid search:  83%|████████▎ | 2220/2665 [14:34<02:56,  2.52it/s]
HPSAC valid search:  83%|████████▎ | 2221/2665 [14:34<02:56,  2.51it/s]
HPSAC valid search:  83%|████████▎ | 2222/2665 [14:35<02:58,  2.48it/s]
HPSAC valid search:  83%|████████▎ | 2223/2665 [14:35<03:40,  2.01it/s]
HPSAC valid search:  83%|████████▎ | 2224/2665 [14:36<03:26,  2.13it/s]
HPSAC valid search:  83%|████████▎ | 2225/2665 [14:36<03:18,  2.22it/s]
HPSAC valid search:  84%|████████▎ | 2226/2665 [14:37<03:10,  2.30it/s]
HPSAC valid search:  84%|████████▎ | 2227/2665 [14:37<03:02,  2.40it/s]
HPSAC valid search:  84%|████████▎ | 2228/2665 [14:37<03:00,  2.43it/s]
HPSAC valid search:  84%|████████▎ | 2229/2665 [14:38<02:55,  2.48it/s]
HPSAC valid search:  84%|████████▎ | 2230/2665 [14:38<02:55,  2.48it/s]
HPSAC valid search:  84%|████████▎ | 2231/2665 [14:39<02:52,  2.51it/s]
HPSAC valid search:  84%|████████▍ | 2232/2665 [14:39<02:49,  2.56it/s]
HPSAC valid search:  84%|████████▍ | 2233/2665 [14:39<02:50,  2.53it/s]
HPSAC valid search:  84%|████████▍ | 2234/2665 [14:40<02:47,  2.57it/s]
HPSAC valid search:  84%|████████▍ | 2235/2665 [14:40<02:47,  2.57it/s]
HPSAC valid search:  84%|████████▍ | 2236/2665 [14:40<02:44,  2.60it/s]
HPSAC valid search:  84%|████████▍ | 2237/2665 [14:41<02:43,  2.63it/s]
HPSAC valid search:  84%|████████▍ | 2238/2665 [14:41<02:44,  2.59it/s]
HPSAC valid search:  84%|████████▍ | 2239/2665 [14:42<02:43,  2.61it/s]
HPSAC valid search:  84%|████████▍ | 2240/2665 [14:42<02:44,  2.58it/s]
HPSAC valid search:  84%|████████▍ | 2241/2665 [14:42<02:42,  2.60it/s]
HPSAC valid search:  84%|████████▍ | 2242/2665 [14:43<02:43,  2.58it/s]
HPSAC valid search:  84%|████████▍ | 2243/2665 [14:43<02:44,  2.57it/s]
HPSAC valid search:  84%|████████▍ | 2244/2665 [14:44<02:43,  2.57it/s]
HPSAC valid search:  84%|████████▍ | 2245/2665 [14:44<02:42,  2.59it/s]
HPSAC valid search:  84%|████████▍ | 2246/2665 [14:44<02:40,  2.61it/s]
HPSAC valid search:  84%|████████▍ | 2247/2665 [14:45<02:41,  2.59it/s]
HPSAC valid search:  84%|████████▍ | 2248/2665 [14:45<02:45,  2.52it/s]
HPSAC valid search:  84%|████████▍ | 2249/2665 [14:46<02:46,  2.50it/s]
HPSAC valid search:  84%|████████▍ | 2250/2665 [14:46<02:46,  2.50it/s]
HPSAC valid search:  84%|████████▍ | 2251/2665 [14:46<02:47,  2.47it/s]
HPSAC valid search:  85%|████████▍ | 2252/2665 [14:47<02:50,  2.42it/s]
HPSAC valid search:  85%|████████▍ | 2253/2665 [14:47<02:47,  2.46it/s]
HPSAC valid search:  85%|████████▍ | 2254/2665 [14:48<02:47,  2.45it/s]
HPSAC valid search:  85%|████████▍ | 2255/2665 [14:48<02:48,  2.43it/s]
HPSAC valid search:  85%|████████▍ | 2256/2665 [14:48<02:48,  2.43it/s]
HPSAC valid search:  85%|████████▍ | 2257/2665 [14:49<02:49,  2.40it/s]
HPSAC valid search:  85%|████████▍ | 2258/2665 [14:49<02:50,  2.38it/s]
HPSAC valid search:  85%|████████▍ | 2259/2665 [14:50<02:48,  2.41it/s]
HPSAC valid search:  85%|████████▍ | 2260/2665 [14:50<02:46,  2.44it/s]
HPSAC valid search:  85%|████████▍ | 2261/2665 [14:51<02:47,  2.41it/s]
HPSAC valid search:  85%|████████▍ | 2262/2665 [14:51<02:47,  2.41it/s]
HPSAC valid search:  85%|████████▍ | 2263/2665 [14:51<02:45,  2.43it/s]
HPSAC valid search:  85%|████████▍ | 2264/2665 [14:52<02:43,  2.46it/s]
HPSAC valid search:  85%|████████▍ | 2265/2665 [14:52<02:43,  2.45it/s]
HPSAC valid search:  85%|████████▌ | 2266/2665 [14:53<02:43,  2.45it/s]
HPSAC valid search:  85%|████████▌ | 2267/2665 [14:53<02:40,  2.47it/s]
HPSAC valid search:  85%|████████▌ | 2268/2665 [14:53<02:41,  2.46it/s]
HPSAC valid search:  85%|████████▌ | 2269/2665 [14:54<02:39,  2.49it/s]
HPSAC valid search:  85%|████████▌ | 2270/2665 [14:54<02:38,  2.49it/s]
HPSAC valid search:  85%|████████▌ | 2271/2665 [14:55<02:35,  2.53it/s]
HPSAC valid search:  85%|████████▌ | 2272/2665 [14:55<02:34,  2.54it/s]
HPSAC valid search:  85%|████████▌ | 2273/2665 [14:55<02:34,  2.53it/s]
HPSAC valid search:  85%|████████▌ | 2274/2665 [14:56<02:33,  2.55it/s]
HPSAC valid search:  85%|████████▌ | 2275/2665 [14:56<02:32,  2.55it/s]
HPSAC valid search:  85%|████████▌ | 2276/2665 [14:56<02:33,  2.53it/s]
HPSAC valid search:  85%|████████▌ | 2277/2665 [14:57<02:32,  2.54it/s]
HPSAC valid search:  85%|████████▌ | 2278/2665 [14:57<02:31,  2.55it/s]
HPSAC valid search:  86%|████████▌ | 2279/2665 [14:58<02:31,  2.55it/s]
HPSAC valid search:  86%|████████▌ | 2280/2665 [14:58<02:30,  2.56it/s]
HPSAC valid search:  86%|████████▌ | 2281/2665 [14:58<02:30,  2.55it/s]
HPSAC valid search:  86%|████████▌ | 2282/2665 [14:59<02:28,  2.58it/s]
HPSAC valid search:  86%|████████▌ | 2283/2665 [14:59<02:28,  2.57it/s]
HPSAC valid search:  86%|████████▌ | 2284/2665 [15:00<02:27,  2.59it/s]
HPSAC valid search:  86%|████████▌ | 2285/2665 [15:00<02:25,  2.60it/s]
HPSAC valid search:  86%|████████▌ | 2286/2665 [15:00<02:26,  2.59it/s]
HPSAC valid search:  86%|████████▌ | 2287/2665 [15:01<02:26,  2.57it/s]
HPSAC valid search:  86%|████████▌ | 2288/2665 [15:01<02:26,  2.58it/s]
