/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:  59%|█████▉    | 1567/2665 [10:59<07:37,  2.40it/s]
HPSAC valid search:  59%|█████▉    | 1568/2665 [11:00<07:41,  2.38it/s]
HPSAC valid search:  59%|█████▉    | 1569/2665 [11:00<07:39,  2.38it/s]
HPSAC valid search:  59%|█████▉    | 1570/2665 [11:01<07:43,  2.36it/s]
HPSAC valid search:  59%|█████▉    | 1571/2665 [11:01<07:46,  2.35it/s]
HPSAC valid search:  59%|█████▉    | 1572/2665 [11:02<07:52,  2.31it/s]
HPSAC valid search:  59%|█████▉    | 1573/2665 [11:02<07:48,  2.33it/s]
HPSAC valid search:  59%|█████▉    | 1574/2665 [11:02<07:51,  2.32it/s]
HPSAC valid search:  59%|█████▉    | 1575/2665 [11:03<07:45,  2.34it/s]
HPSAC valid search:  59%|█████▉    | 1576/2665 [11:03<07:37,  2.38it/s]
HPSAC valid search:  59%|█████▉    | 1577/2665 [11:04<07:32,  2.41it/s]
HPSAC valid search:  59%|█████▉    | 1578/2665 [11:04<07:32,  2.40it/s]
HPSAC valid search:  59%|█████▉    | 1579/2665 [11:04<07:38,  2.37it/s]
HPSAC valid search:  59%|█████▉    | 1580/2665 [11:05<07:45,  2.33it/s]
HPSAC valid search:  59%|█████▉    | 1581/2665 [11:05<07:46,  2.32it/s]
HPSAC valid search:  59%|█████▉    | 1582/2665 [11:06<07:37,  2.37it/s]
HPSAC valid search:  59%|█████▉    | 1583/2665 [11:06<07:30,  2.40it/s]
HPSAC valid search:  59%|█████▉    | 1584/2665 [11:07<07:35,  2.38it/s]
HPSAC valid search:  59%|█████▉    | 1585/2665 [11:07<07:30,  2.40it/s]
HPSAC valid search:  60%|█████▉    | 1586/2665 [11:07<07:25,  2.42it/s]
HPSAC valid search:  60%|█████▉    | 1587/2665 [11:08<07:25,  2.42it/s]
HPSAC valid search:  60%|█████▉    | 1588/2665 [11:08<07:22,  2.43it/s]
HPSAC valid search:  60%|█████▉    | 1589/2665 [11:09<07:28,  2.40it/s]
HPSAC valid search:  60%|█████▉    | 1590/2665 [11:09<07:35,  2.36it/s]
HPSAC valid search:  60%|█████▉    | 1591/2665 [11:09<07:38,  2.34it/s]
HPSAC valid search:  60%|█████▉    | 1592/2665 [11:10<07:41,  2.33it/s]
HPSAC valid search:  60%|█████▉    | 1593/2665 [11:10<07:35,  2.36it/s]
HPSAC valid search:  60%|█████▉    | 1594/2665 [11:11<07:29,  2.38it/s]
HPSAC valid search:  60%|█████▉    | 1595/2665 [11:11<07:34,  2.35it/s]
HPSAC valid search:  60%|█████▉    | 1596/2665 [11:12<07:27,  2.39it/s]
HPSAC valid search:  60%|█████▉    | 1597/2665 [11:12<07:26,  2.39it/s]
HPSAC valid search:  60%|█████▉    | 1598/2665 [11:12<07:24,  2.40it/s]
HPSAC valid search:  60%|██████    | 1599/2665 [11:13<07:29,  2.37it/s]
HPSAC valid search:  60%|██████    | 1600/2665 [11:13<07:27,  2.38it/s]
HPSAC valid search:  60%|██████    | 1601/2665 [11:14<07:21,  2.41it/s]
HPSAC valid search:  60%|██████    | 1602/2665 [11:14<07:23,  2.40it/s]
HPSAC valid search:  60%|██████    | 1603/2665 [11:15<07:27,  2.38it/s]
HPSAC valid search:  60%|██████    | 1604/2665 [11:15<07:21,  2.40it/s]
HPSAC valid search:  60%|██████    | 1605/2665 [11:15<07:25,  2.38it/s]
HPSAC valid search:  60%|██████    | 1606/2665 [11:16<07:19,  2.41it/s]
HPSAC valid search:  60%|██████    | 1607/2665 [11:16<07:17,  2.42it/s]
HPSAC valid search:  60%|██████    | 1608/2665 [11:17<07:16,  2.42it/s]
HPSAC valid search:  60%|██████    | 1609/2665 [11:17<07:13,  2.44it/s]
HPSAC valid search:  60%|██████    | 1610/2665 [11:17<07:14,  2.43it/s]
HPSAC valid search:  60%|██████    | 1611/2665 [11:18<07:17,  2.41it/s]
HPSAC valid search:  60%|██████    | 1612/2665 [11:18<07:18,  2.40it/s]
HPSAC valid search:  61%|██████    | 1613/2665 [11:19<07:26,  2.36it/s]
HPSAC valid search:  61%|██████    | 1614/2665 [11:19<07:31,  2.33it/s]
HPSAC valid search:  61%|██████    | 1615/2665 [11:20<07:32,  2.32it/s]
HPSAC valid search:  61%|██████    | 1616/2665 [11:20<07:34,  2.31it/s]
HPSAC valid search:  61%|██████    | 1617/2665 [11:20<07:29,  2.33it/s]
HPSAC valid search:  61%|██████    | 1618/2665 [11:21<07:24,  2.36it/s]
HPSAC valid search:  61%|██████    | 1619/2665 [11:21<07:31,  2.31it/s]
HPSAC valid search:  61%|██████    | 1620/2665 [11:22<07:30,  2.32it/s]
HPSAC valid search:  61%|██████    | 1621/2665 [11:22<07:36,  2.29it/s]
HPSAC valid search:  61%|██████    | 1622/2665 [11:23<07:41,  2.26it/s]
HPSAC valid search:  61%|██████    | 1623/2665 [11:23<07:36,  2.28it/s]
HPSAC valid search:  61%|██████    | 1624/2665 [11:23<07:36,  2.28it/s]
HPSAC valid search:  61%|██████    | 1625/2665 [11:24<07:32,  2.30it/s]
HPSAC valid search:  61%|██████    | 1626/2665 [11:24<07:31,  2.30it/s]
HPSAC valid search:  61%|██████    | 1627/2665 [11:25<07:31,  2.30it/s]
HPSAC valid search:  61%|██████    | 1628/2665 [11:25<07:35,  2.28it/s]
HPSAC valid search:  61%|██████    | 1629/2665 [11:26<07:31,  2.29it/s]
HPSAC valid search:  61%|██████    | 1630/2665 [11:26<07:32,  2.29it/s]
HPSAC valid search:  61%|██████    | 1631/2665 [11:27<07:29,  2.30it/s]
HPSAC valid search:  61%|██████    | 1632/2665 [11:27<07:25,  2.32it/s]
HPSAC valid search:  61%|██████▏   | 1633/2665 [11:27<07:22,  2.33it/s]
HPSAC valid search:  61%|██████▏   | 1634/2665 [11:28<07:24,  2.32it/s]
HPSAC valid search:  61%|██████▏   | 1635/2665 [11:28<07:21,  2.33it/s]
HPSAC valid search:  61%|██████▏   | 1636/2665 [11:29<07:20,  2.34it/s]
HPSAC valid search:  61%|██████▏   | 1637/2665 [11:29<07:12,  2.38it/s]
HPSAC valid search:  61%|██████▏   | 1638/2665 [11:29<07:12,  2.37it/s]
HPSAC valid search:  62%|██████▏   | 1639/2665 [11:30<07:15,  2.36it/s]
HPSAC valid search:  62%|██████▏   | 1640/2665 [11:30<07:18,  2.34it/s]
HPSAC valid search:  62%|██████▏   | 1641/2665 [11:31<07:17,  2.34it/s]
HPSAC valid search:  62%|██████▏   | 1642/2665 [11:31<07:15,  2.35it/s]
HPSAC valid search:  62%|██████▏   | 1643/2665 [11:32<07:20,  2.32it/s]
HPSAC valid search:  62%|██████▏   | 1644/2665 [11:32<07:15,  2.34it/s]
HPSAC valid search:  62%|██████▏   | 1645/2665 [11:32<07:15,  2.34it/s]
HPSAC valid search:  62%|██████▏   | 1646/2665 [11:33<07:13,  2.35it/s]
HPSAC valid search:  62%|██████▏   | 1647/2665 [11:33<07:13,  2.35it/s]
HPSAC valid search:  62%|██████▏   | 1648/2665 [11:34<07:13,  2.34it/s]
HPSAC valid search:  62%|██████▏   | 1649/2665 [11:34<07:09,  2.37it/s]
HPSAC valid search:  62%|██████▏   | 1650/2665 [11:35<07:11,  2.35it/s]
HPSAC valid search:  62%|██████▏   | 1651/2665 [11:35<07:14,  2.33it/s]
HPSAC valid search:  62%|██████▏   | 1652/2665 [11:35<07:11,  2.35it/s]
HPSAC valid search:  62%|██████▏   | 1653/2665 [11:36<07:12,  2.34it/s]
HPSAC valid search:  62%|██████▏   | 1654/2665 [11:36<07:09,  2.35it/s]
HPSAC valid search:  62%|██████▏   | 1655/2665 [11:37<07:06,  2.37it/s]
HPSAC valid search:  62%|██████▏   | 1656/2665 [11:37<07:03,  2.38it/s]
HPSAC valid search:  62%|██████▏   | 1657/2665 [11:38<06:56,  2.42it/s]
HPSAC valid search:  62%|██████▏   | 1658/2665 [11:38<06:51,  2.44it/s]
HPSAC valid search:  62%|██████▏   | 1659/2665 [11:38<06:53,  2.43it/s]
HPSAC valid search:  62%|██████▏   | 1660/2665 [11:39<06:55,  2.42it/s]
HPSAC valid search:  62%|██████▏   | 1661/2665 [11:39<06:56,  2.41it/s]
HPSAC valid search:  62%|██████▏   | 1662/2665 [11:40<06:59,  2.39it/s]
HPSAC valid search:  62%|██████▏   | 1663/2665 [11:40<07:04,  2.36it/s]
HPSAC valid search:  62%|██████▏   | 1664/2665 [11:40<06:58,  2.39it/s]
HPSAC valid search:  62%|██████▏   | 1665/2665 [11:41<06:58,  2.39it/s]
HPSAC valid search:  63%|██████▎   | 1666/2665 [11:41<06:58,  2.39it/s]
HPSAC valid search:  63%|██████▎   | 1667/2665 [11:42<07:04,  2.35it/s]
HPSAC valid search:  63%|██████▎   | 1668/2665 [11:42<07:01,  2.36it/s]
HPSAC valid search:  63%|██████▎   | 1669/2665 [11:43<07:04,  2.35it/s]
HPSAC valid search:  63%|██████▎   | 1670/2665 [11:43<07:00,  2.36it/s]
HPSAC valid search:  63%|██████▎   | 1671/2665 [11:43<06:59,  2.37it/s]
HPSAC valid search:  63%|██████▎   | 1672/2665 [11:44<07:02,  2.35it/s]
HPSAC valid search:  63%|██████▎   | 1673/2665 [11:44<06:55,  2.39it/s]
HPSAC valid search:  63%|██████▎   | 1674/2665 [11:45<07:01,  2.35it/s]
HPSAC valid search:  63%|██████▎   | 1675/2665 [11:45<06:59,  2.36it/s]
HPSAC valid search:  63%|██████▎   | 1676/2665 [11:46<06:57,  2.37it/s]
HPSAC valid search:  63%|██████▎   | 1677/2665 [11:46<06:55,  2.38it/s]
HPSAC valid search:  63%|██████▎   | 1678/2665 [11:46<06:55,  2.38it/s]
HPSAC valid search:  63%|██████▎   | 1679/2665 [11:47<07:00,  2.34it/s]
HPSAC valid search:  63%|██████▎   | 1680/2665 [11:47<07:05,  2.31it/s]
HPSAC valid search:  63%|██████▎   | 1681/2665 [11:48<06:58,  2.35it/s]
HPSAC valid search:  63%|██████▎   | 1682/2665 [11:48<06:52,  2.38it/s]
HPSAC valid search:  63%|██████▎   | 1683/2665 [11:49<07:00,  2.33it/s]
HPSAC valid search:  63%|██████▎   | 1684/2665 [11:49<06:57,  2.35it/s]
HPSAC valid search:  63%|██████▎   | 1685/2665 [11:49<06:58,  2.34it/s]
HPSAC valid search:  63%|██████▎   | 1686/2665 [11:50<06:50,  2.39it/s]
HPSAC valid search:  63%|██████▎   | 1687/2665 [11:50<06:45,  2.41it/s]
HPSAC valid search:  63%|██████▎   | 1688/2665 [11:51<06:46,  2.40it/s]
HPSAC valid search:  63%|██████▎   | 1689/2665 [11:51<06:47,  2.40it/s]
HPSAC valid search:  63%|██████▎   | 1690/2665 [11:51<06:47,  2.39it/s]
HPSAC valid search:  63%|██████▎   | 1691/2665 [11:52<06:51,  2.37it/s]
HPSAC valid search:  63%|██████▎   | 1692/2665 [11:52<06:49,  2.37it/s]
HPSAC valid search:  64%|██████▎   | 1693/2665 [11:53<06:48,  2.38it/s]
HPSAC valid search:  64%|██████▎   | 1694/2665 [11:53<06:47,  2.38it/s]
HPSAC valid search:  64%|██████▎   | 1695/2665 [11:54<06:45,  2.39it/s]
HPSAC valid search:  64%|██████▎   | 1696/2665 [11:54<06:45,  2.39it/s]
HPSAC valid search:  64%|██████▎   | 1697/2665 [11:54<06:45,  2.39it/s]
HPSAC valid search:  64%|██████▎   | 1698/2665 [11:55<06:45,  2.38it/s]
HPSAC valid search:  64%|██████▍   | 1699/2665 [11:55<06:47,  2.37it/s]
HPSAC valid search:  64%|██████▍   | 1700/2665 [11:56<06:46,  2.37it/s]
HPSAC valid search:  64%|██████▍   | 1701/2665 [11:56<06:45,  2.38it/s]
HPSAC valid search:  64%|██████▍   | 1702/2665 [11:56<06:42,  2.39it/s]
HPSAC valid search:  64%|██████▍   | 1703/2665 [11:57<06:43,  2.39it/s]
HPSAC valid search:  64%|██████▍   | 1704/2665 [11:57<06:43,  2.38it/s]
HPSAC valid search:  64%|██████▍   | 1705/2665 [11:58<06:37,  2.41it/s]
HPSAC valid search:  64%|██████▍   | 1706/2665 [11:58<06:38,  2.41it/s]
HPSAC valid search:  64%|██████▍   | 1707/2665 [11:59<06:43,  2.37it/s]
HPSAC valid search:  64%|██████▍   | 1708/2665 [11:59<06:46,  2.35it/s]
HPSAC valid search:  64%|██████▍   | 1709/2665 [11:59<06:56,  2.29it/s]
HPSAC valid search:  64%|██████▍   | 1710/2665 [12:00<07:08,  2.23it/s]
HPSAC valid search:  64%|██████▍   | 1711/2665 [12:00<07:09,  2.22it/s]
HPSAC valid search:  64%|██████▍   | 1712/2665 [12:01<07:23,  2.15it/s]
HPSAC valid search:  64%|██████▍   | 1713/2665 [12:01<07:39,  2.07it/s]
HPSAC valid search:  64%|██████▍   | 1714/2665 [12:02<07:36,  2.09it/s]
HPSAC valid search:  64%|██████▍   | 1715/2665 [12:02<07:34,  2.09it/s]
HPSAC valid search:  64%|██████▍   | 1716/2665 [12:03<07:25,  2.13it/s]
HPSAC valid search:  64%|██████▍   | 1717/2665 [12:03<07:20,  2.15it/s]
HPSAC valid search:  64%|██████▍   | 1718/2665 [12:04<07:20,  2.15it/s]
HPSAC valid search:  65%|██████▍   | 1719/2665 [12:04<07:37,  2.07it/s]
HPSAC valid search:  65%|██████▍   | 1720/2665 [12:05<07:44,  2.03it/s]
HPSAC valid search:  65%|██████▍   | 1721/2665 [12:05<07:37,  2.06it/s]
HPSAC valid search:  65%|██████▍   | 1722/2665 [12:06<07:29,  2.10it/s]
HPSAC valid search:  65%|██████▍   | 1723/2665 [12:06<07:25,  2.11it/s]
HPSAC valid search:  65%|██████▍   | 1724/2665 [12:07<07:16,  2.15it/s]
HPSAC valid search:  65%|██████▍   | 1725/2665 [12:07<07:03,  2.22it/s]
HPSAC valid search:  65%|██████▍   | 1726/2665 [12:08<07:05,  2.21it/s]
HPSAC valid search:  65%|██████▍   | 1727/2665 [12:08<07:02,  2.22it/s]
HPSAC valid search:  65%|██████▍   | 1728/2665 [12:08<06:48,  2.29it/s]
HPSAC valid search:  65%|██████▍   | 1729/2665 [12:09<06:46,  2.30it/s]
HPSAC valid search:  65%|██████▍   | 1730/2665 [12:09<06:42,  2.32it/s]
HPSAC valid search:  65%|██████▍   | 1731/2665 [12:10<06:41,  2.33it/s]
HPSAC valid search:  65%|██████▍   | 1732/2665 [12:10<06:43,  2.31it/s]
HPSAC valid search:  65%|██████▌   | 1733/2665 [12:10<06:38,  2.34it/s]
HPSAC valid search:  65%|██████▌   | 1734/2665 [12:11<06:40,  2.33it/s]
HPSAC valid search:  65%|██████▌   | 1735/2665 [12:11<06:39,  2.33it/s]
HPSAC valid search:  65%|██████▌   | 1736/2665 [12:12<06:37,  2.33it/s]
HPSAC valid search:  65%|██████▌   | 1737/2665 [12:12<06:30,  2.38it/s]
HPSAC valid search:  65%|██████▌   | 1738/2665 [12:13<06:30,  2.38it/s]
HPSAC valid search:  65%|██████▌   | 1739/2665 [12:13<06:29,  2.38it/s]
HPSAC valid search:  65%|██████▌   | 1740/2665 [12:13<06:27,  2.39it/s]
HPSAC valid search:  65%|██████▌   | 1741/2665 [12:14<06:25,  2.39it/s]
HPSAC valid search:  65%|██████▌   | 1742/2665 [12:14<06:25,  2.39it/s]
HPSAC valid search:  65%|██████▌   | 1743/2665 [12:15<06:24,  2.40it/s]
HPSAC valid search:  65%|██████▌   | 1744/2665 [12:15<06:19,  2.43it/s]
HPSAC valid search:  65%|██████▌   | 1745/2665 [12:16<06:18,  2.43it/s]
HPSAC valid search:  66%|██████▌   | 1746/2665 [12:16<06:19,  2.42it/s]
HPSAC valid search:  66%|██████▌   | 1747/2665 [12:16<06:16,  2.44it/s]
HPSAC valid search:  66%|██████▌   | 1748/2665 [12:17<06:12,  2.46it/s]
HPSAC valid search:  66%|██████▌   | 1749/2665 [12:17<06:14,  2.44it/s]
HPSAC valid search:  66%|██████▌   | 1750/2665 [12:18<06:16,  2.43it/s]
HPSAC valid search:  66%|██████▌   | 1751/2665 [12:18<06:21,  2.40it/s]
HPSAC valid search:  66%|██████▌   | 1752/2665 [12:18<06:18,  2.41it/s]
HPSAC valid search:  66%|██████▌   | 1753/2665 [12:19<06:14,  2.43it/s]
HPSAC valid search:  66%|██████▌   | 1754/2665 [12:19<06:20,  2.39it/s]
HPSAC valid search:  66%|██████▌   | 1755/2665 [12:20<06:21,  2.38it/s]
HPSAC valid search:  66%|██████▌   | 1756/2665 [12:20<06:22,  2.37it/s]
HPSAC valid search:  66%|██████▌   | 1757/2665 [12:21<06:27,  2.34it/s]
HPSAC valid search:  66%|██████▌   | 1758/2665 [12:21<06:27,  2.34it/s]
HPSAC valid search:  66%|██████▌   | 1759/2665 [12:21<06:25,  2.35it/s]
HPSAC valid search:  66%|██████▌   | 1760/2665 [12:22<06:24,  2.35it/s]
HPSAC valid search:  66%|██████▌   | 1761/2665 [12:22<06:24,  2.35it/s]
HPSAC valid search:  66%|██████▌   | 1762/2665 [12:23<06:23,  2.35it/s]
HPSAC valid search:  66%|██████▌   | 1763/2665 [12:23<06:26,  2.33it/s]
HPSAC valid search:  66%|██████▌   | 1764/2665 [12:23<06:23,  2.35it/s]
HPSAC valid search:  66%|██████▌   | 1765/2665 [12:24<06:24,  2.34it/s]
HPSAC valid search:  66%|██████▋   | 1766/2665 [12:24<06:20,  2.36it/s]
HPSAC valid search:  66%|██████▋   | 1767/2665 [12:25<06:19,  2.37it/s]
HPSAC valid search:  66%|██████▋   | 1768/2665 [12:25<06:21,  2.35it/s]
HPSAC valid search:  66%|██████▋   | 1769/2665 [12:26<06:21,  2.35it/s]
HPSAC valid search:  66%|██████▋   | 1770/2665 [12:26<06:16,  2.38it/s]
HPSAC valid search:  66%|██████▋   | 1771/2665 [12:26<06:15,  2.38it/s]
HPSAC valid search:  66%|██████▋   | 1772/2665 [12:27<06:17,  2.36it/s]
HPSAC valid search:  67%|██████▋   | 1773/2665 [12:27<06:12,  2.39it/s]
HPSAC valid search:  67%|██████▋   | 1774/2665 [12:28<06:11,  2.40it/s]
HPSAC valid search:  67%|██████▋   | 1775/2665 [12:28<06:09,  2.41it/s]
HPSAC valid search:  67%|██████▋   | 1776/2665 [12:29<06:09,  2.40it/s]
HPSAC valid search:  67%|██████▋   | 1777/2665 [12:29<06:07,  2.42it/s]
HPSAC valid search:  67%|██████▋   | 1778/2665 [12:29<06:12,  2.38it/s]
HPSAC valid search:  67%|██████▋   | 1779/2665 [12:30<06:12,  2.38it/s]
HPSAC valid search:  67%|██████▋   | 1780/2665 [12:30<06:09,  2.40it/s]
HPSAC valid search:  67%|██████▋   | 1781/2665 [12:31<06:13,  2.37it/s]
HPSAC valid search:  67%|██████▋   | 1782/2665 [12:31<06:08,  2.40it/s]
HPSAC valid search:  67%|██████▋   | 1783/2665 [12:31<06:09,  2.39it/s]
HPSAC valid search:  67%|██████▋   | 1784/2665 [12:32<06:11,  2.37it/s]
HPSAC valid search:  67%|██████▋   | 1785/2665 [12:32<06:15,  2.34it/s]
HPSAC valid search:  67%|██████▋   | 1786/2665 [12:33<06:08,  2.38it/s]
HPSAC valid search:  67%|██████▋   | 1787/2665 [12:33<06:11,  2.36it/s]
HPSAC valid search:  67%|██████▋   | 1788/2665 [12:34<06:06,  2.39it/s]
HPSAC valid search:  67%|██████▋   | 1789/2665 [12:34<06:06,  2.39it/s]
HPSAC valid search:  67%|██████▋   | 1790/2665 [12:34<06:05,  2.39it/s]
HPSAC valid search:  67%|██████▋   | 1791/2665 [12:35<06:01,  2.42it/s]
HPSAC valid search:  67%|██████▋   | 1792/2665 [12:35<06:07,  2.38it/s]
HPSAC valid search:  67%|██████▋   | 1793/2665 [12:36<06:09,  2.36it/s]
HPSAC valid search:  67%|██████▋   | 1794/2665 [12:36<06:10,  2.35it/s]
HPSAC valid search:  67%|██████▋   | 1795/2665 [12:37<06:09,  2.35it/s]
HPSAC valid search:  67%|██████▋   | 1796/2665 [12:37<06:05,  2.38it/s]
HPSAC valid search:  67%|██████▋   | 1797/2665 [12:37<06:01,  2.40it/s]
HPSAC valid search:  67%|██████▋   | 1798/2665 [12:38<06:06,  2.37it/s]
HPSAC valid search:  68%|██████▊   | 1799/2665 [12:38<06:10,  2.34it/s]
HPSAC valid search:  68%|██████▊   | 1800/2665 [12:39<06:07,  2.35it/s]
HPSAC valid search:  68%|██████▊   | 1801/2665 [12:39<06:10,  2.33it/s]
HPSAC valid search:  68%|██████▊   | 1802/2665 [12:40<06:10,  2.33it/s]
HPSAC valid search:  68%|██████▊   | 1803/2665 [12:40<06:30,  2.21it/s]
HPSAC valid search:  68%|██████▊   | 1804/2665 [12:40<06:33,  2.19it/s]
HPSAC valid search:  68%|██████▊   | 1805/2665 [12:41<06:44,  2.13it/s]
HPSAC valid search:  68%|██████▊   | 1806/2665 [12:41<06:44,  2.12it/s]
HPSAC valid search:  68%|██████▊   | 1807/2665 [12:42<06:42,  2.13it/s]
