/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  32%|███▏      | 842/2663 [01:01<02:15, 13.41it/s]
HPSAC test:  32%|███▏      | 844/2663 [01:02<02:16, 13.33it/s]
HPSAC test:  32%|███▏      | 846/2663 [01:02<02:12, 13.67it/s]
HPSAC test:  32%|███▏      | 848/2663 [01:02<02:16, 13.34it/s]
HPSAC test:  32%|███▏      | 850/2663 [01:02<02:13, 13.58it/s]
HPSAC test:  32%|███▏      | 852/2663 [01:02<02:11, 13.81it/s]
HPSAC test:  32%|███▏      | 854/2663 [01:02<02:13, 13.53it/s]
HPSAC test:  32%|███▏      | 856/2663 [01:02<02:13, 13.50it/s]
HPSAC test:  32%|███▏      | 858/2663 [01:03<02:15, 13.33it/s]
HPSAC test:  32%|███▏      | 860/2663 [01:03<02:11, 13.67it/s]
HPSAC test:  32%|███▏      | 862/2663 [01:03<02:12, 13.63it/s]
HPSAC test:  32%|███▏      | 864/2663 [01:03<02:10, 13.82it/s]
HPSAC test:  33%|███▎      | 866/2663 [01:03<02:11, 13.62it/s]
HPSAC test:  33%|███▎      | 868/2663 [01:03<02:10, 13.76it/s]
HPSAC test:  33%|███▎      | 870/2663 [01:04<02:11, 13.66it/s]
HPSAC test:  33%|███▎      | 872/2663 [01:04<02:09, 13.88it/s]
HPSAC test:  33%|███▎      | 874/2663 [01:04<02:08, 13.91it/s]
HPSAC test:  33%|███▎      | 876/2663 [01:04<02:08, 13.88it/s]
HPSAC test:  33%|███▎      | 878/2663 [01:04<02:07, 14.00it/s]
HPSAC test:  33%|███▎      | 880/2663 [01:04<02:08, 13.87it/s]
HPSAC test:  33%|███▎      | 882/2663 [01:04<02:06, 14.09it/s]
HPSAC test:  33%|███▎      | 884/2663 [01:04<02:06, 14.05it/s]
HPSAC test:  33%|███▎      | 886/2663 [01:05<02:08, 13.80it/s]
HPSAC test:  33%|███▎      | 888/2663 [01:05<02:07, 13.91it/s]
HPSAC test:  33%|███▎      | 890/2663 [01:05<02:06, 14.06it/s]
HPSAC test:  33%|███▎      | 892/2663 [01:05<02:09, 13.65it/s]
HPSAC test:  34%|███▎      | 894/2663 [01:05<02:07, 13.84it/s]
HPSAC test:  34%|███▎      | 896/2663 [01:05<02:05, 14.08it/s]
HPSAC test:  34%|███▎      | 898/2663 [01:05<02:03, 14.27it/s]
HPSAC test:  34%|███▍      | 900/2663 [01:06<02:04, 14.19it/s]
HPSAC test:  34%|███▍      | 902/2663 [01:06<02:03, 14.21it/s]
HPSAC test:  34%|███▍      | 904/2663 [01:06<02:03, 14.19it/s]
HPSAC test:  34%|███▍      | 906/2663 [01:06<02:02, 14.34it/s]
HPSAC test:  34%|███▍      | 908/2663 [01:06<02:03, 14.23it/s]
HPSAC test:  34%|███▍      | 910/2663 [01:06<02:03, 14.25it/s]
HPSAC test:  34%|███▍      | 912/2663 [01:06<02:01, 14.36it/s]
HPSAC test:  34%|███▍      | 914/2663 [01:07<01:59, 14.60it/s]
HPSAC test:  34%|███▍      | 916/2663 [01:07<01:59, 14.66it/s]
HPSAC test:  34%|███▍      | 918/2663 [01:07<01:58, 14.67it/s]
HPSAC test:  35%|███▍      | 920/2663 [01:07<01:58, 14.75it/s]
HPSAC test:  35%|███▍      | 922/2663 [01:07<01:58, 14.74it/s]
HPSAC test:  35%|███▍      | 924/2663 [01:07<01:56, 14.87it/s]
HPSAC test:  35%|███▍      | 926/2663 [01:07<01:56, 14.97it/s]
HPSAC test:  35%|███▍      | 928/2663 [01:08<01:55, 15.02it/s]
HPSAC test:  35%|███▍      | 930/2663 [01:08<01:55, 14.96it/s]
HPSAC test:  35%|███▍      | 932/2663 [01:08<01:55, 14.93it/s]
HPSAC test:  35%|███▌      | 934/2663 [01:08<01:56, 14.84it/s]
HPSAC test:  35%|███▌      | 936/2663 [01:08<01:56, 14.79it/s]
HPSAC test:  35%|███▌      | 938/2663 [01:08<01:56, 14.86it/s]
HPSAC test:  35%|███▌      | 940/2663 [01:08<01:55, 14.88it/s]
HPSAC test:  35%|███▌      | 942/2663 [01:08<01:55, 14.86it/s]
HPSAC test:  35%|███▌      | 944/2663 [01:09<01:56, 14.77it/s]
HPSAC test:  36%|███▌      | 946/2663 [01:09<01:57, 14.63it/s]
HPSAC test:  36%|███▌      | 948/2663 [01:09<01:56, 14.66it/s]
HPSAC test:  36%|███▌      | 950/2663 [01:09<01:56, 14.67it/s]
HPSAC test:  36%|███▌      | 952/2663 [01:09<01:57, 14.58it/s]
HPSAC test:  36%|███▌      | 954/2663 [01:09<01:56, 14.66it/s]
HPSAC test:  36%|███▌      | 956/2663 [01:09<01:54, 14.90it/s]
HPSAC test:  36%|███▌      | 958/2663 [01:10<01:54, 14.89it/s]
HPSAC test:  36%|███▌      | 960/2663 [01:10<01:54, 14.89it/s]
HPSAC test:  36%|███▌      | 962/2663 [01:10<01:53, 15.04it/s]
HPSAC test:  36%|███▌      | 964/2663 [01:10<01:53, 15.02it/s]
HPSAC test:  36%|███▋      | 966/2663 [01:10<01:52, 15.03it/s]
HPSAC test:  37%|███▋      | 981/2663 [01:10<00:40, 41.54it/s]
HPSAC test:  37%|███▋      | 985/2663 [01:11<00:56, 29.51it/s]
HPSAC test:  37%|███▋      | 989/2663 [01:11<01:09, 24.00it/s]
HPSAC test:  37%|███▋      | 992/2663 [01:11<01:18, 21.33it/s]
HPSAC test:  37%|███▋      | 995/2663 [01:11<01:25, 19.45it/s]
HPSAC test:  37%|███▋      | 998/2663 [01:11<01:31, 18.13it/s]
HPSAC test:  38%|███▊      | 1000/2663 [01:12<01:35, 17.48it/s]
HPSAC test:  38%|███▊      | 1002/2663 [01:12<01:38, 16.88it/s]
HPSAC test:  38%|███▊      | 1004/2663 [01:12<01:41, 16.39it/s]
HPSAC test:  38%|███▊      | 1006/2663 [01:12<01:42, 16.17it/s]
HPSAC test:  38%|███▊      | 1008/2663 [01:12<01:44, 15.84it/s]
HPSAC test:  38%|███▊      | 1010/2663 [01:12<01:45, 15.62it/s]
HPSAC test:  38%|███▊      | 1012/2663 [01:12<01:47, 15.36it/s]
HPSAC test:  38%|███▊      | 1014/2663 [01:12<01:48, 15.19it/s]
HPSAC test:  38%|███▊      | 1016/2663 [01:13<01:48, 15.17it/s]
HPSAC test:  38%|███▊      | 1018/2663 [01:13<01:49, 15.09it/s]
HPSAC test:  38%|███▊      | 1020/2663 [01:13<01:49, 15.04it/s]
HPSAC test:  38%|███▊      | 1022/2663 [01:13<01:49, 14.98it/s]
HPSAC test:  38%|███▊      | 1024/2663 [01:13<01:52, 14.61it/s]
HPSAC test:  39%|███▊      | 1026/2663 [01:13<01:54, 14.34it/s]
HPSAC test:  39%|███▊      | 1028/2663 [01:13<01:58, 13.84it/s]
HPSAC test:  39%|███▊      | 1030/2663 [01:14<01:58, 13.75it/s]
HPSAC test:  39%|███▉      | 1032/2663 [01:14<01:57, 13.85it/s]
HPSAC test:  39%|███▉      | 1034/2663 [01:14<01:56, 13.96it/s]
HPSAC test:  39%|███▉      | 1036/2663 [01:14<01:55, 14.04it/s]
HPSAC test:  39%|███▉      | 1038/2663 [01:14<01:54, 14.13it/s]
HPSAC test:  39%|███▉      | 1040/2663 [01:14<01:53, 14.34it/s]
HPSAC test:  39%|███▉      | 1042/2663 [01:14<01:52, 14.40it/s]
HPSAC test:  39%|███▉      | 1044/2663 [01:15<01:51, 14.47it/s]
HPSAC test:  39%|███▉      | 1046/2663 [01:15<01:50, 14.61it/s]
HPSAC test:  39%|███▉      | 1048/2663 [01:15<01:49, 14.69it/s]
HPSAC test:  39%|███▉      | 1050/2663 [01:15<01:49, 14.68it/s]
HPSAC test:  40%|███▉      | 1052/2663 [01:15<01:48, 14.80it/s]
HPSAC test:  40%|███▉      | 1054/2663 [01:15<01:47, 14.98it/s]
HPSAC test:  40%|███▉      | 1056/2663 [01:15<01:46, 15.14it/s]
HPSAC test:  40%|███▉      | 1058/2663 [01:15<01:46, 15.14it/s]
HPSAC test:  40%|███▉      | 1060/2663 [01:16<01:45, 15.13it/s]
HPSAC test:  40%|███▉      | 1062/2663 [01:16<01:46, 15.07it/s]
HPSAC test:  40%|███▉      | 1064/2663 [01:16<01:46, 15.07it/s]
HPSAC test:  40%|████      | 1066/2663 [01:16<01:46, 15.01it/s]
HPSAC test:  40%|████      | 1068/2663 [01:16<01:46, 14.91it/s]
HPSAC test:  40%|████      | 1070/2663 [01:16<01:47, 14.89it/s]
HPSAC test:  40%|████      | 1072/2663 [01:16<01:48, 14.70it/s]
HPSAC test:  40%|████      | 1074/2663 [01:17<01:47, 14.76it/s]
HPSAC test:  40%|████      | 1076/2663 [01:17<01:47, 14.81it/s]
HPSAC test:  40%|████      | 1078/2663 [01:17<01:46, 14.89it/s]
HPSAC test:  41%|████      | 1080/2663 [01:17<01:46, 14.87it/s]
HPSAC test:  41%|████      | 1082/2663 [01:17<01:46, 14.86it/s]
HPSAC test:  41%|████      | 1084/2663 [01:17<01:46, 14.78it/s]
HPSAC test:  41%|████      | 1086/2663 [01:17<01:46, 14.86it/s]
HPSAC test:  41%|████      | 1088/2663 [01:18<01:46, 14.73it/s]
HPSAC test:  41%|████      | 1090/2663 [01:18<01:46, 14.76it/s]
HPSAC test:  41%|████      | 1092/2663 [01:18<01:45, 14.82it/s]
HPSAC test:  41%|████      | 1094/2663 [01:18<01:45, 14.89it/s]
HPSAC test:  41%|████      | 1096/2663 [01:18<01:45, 14.89it/s]
HPSAC test:  41%|████      | 1098/2663 [01:18<01:46, 14.75it/s]
HPSAC test:  41%|████▏     | 1100/2663 [01:18<01:46, 14.72it/s]
HPSAC test:  41%|████▏     | 1102/2663 [01:18<01:45, 14.79it/s]
HPSAC test:  41%|████▏     | 1104/2663 [01:19<01:45, 14.75it/s]
HPSAC test:  42%|████▏     | 1106/2663 [01:19<01:44, 14.84it/s]
HPSAC test:  42%|████▏     | 1108/2663 [01:19<01:43, 14.97it/s]
HPSAC test:  42%|████▏     | 1110/2663 [01:19<01:44, 14.91it/s]
HPSAC test:  42%|████▏     | 1112/2663 [01:19<01:43, 15.04it/s]
HPSAC test:  42%|████▏     | 1114/2663 [01:19<01:42, 15.11it/s]
HPSAC test:  42%|████▏     | 1116/2663 [01:19<01:42, 15.11it/s]
HPSAC test:  42%|████▏     | 1118/2663 [01:20<01:42, 15.07it/s]
HPSAC test:  42%|████▏     | 1120/2663 [01:20<01:43, 14.94it/s]
HPSAC test:  42%|████▏     | 1122/2663 [01:20<01:43, 14.87it/s]
HPSAC test:  42%|████▏     | 1124/2663 [01:20<01:44, 14.74it/s]
HPSAC test:  42%|████▏     | 1126/2663 [01:20<01:44, 14.77it/s]
HPSAC test:  42%|████▏     | 1128/2663 [01:20<01:46, 14.38it/s]
HPSAC test:  42%|████▏     | 1130/2663 [01:20<01:48, 14.11it/s]
HPSAC test:  43%|████▎     | 1132/2663 [01:21<01:51, 13.71it/s]
HPSAC test:  43%|████▎     | 1134/2663 [01:21<01:50, 13.89it/s]
HPSAC test:  43%|████▎     | 1136/2663 [01:21<01:48, 14.07it/s]
HPSAC test:  43%|████▎     | 1138/2663 [01:21<01:47, 14.25it/s]
HPSAC test:  43%|████▎     | 1140/2663 [01:21<01:45, 14.38it/s]
HPSAC test:  43%|████▎     | 1142/2663 [01:21<01:46, 14.26it/s]
HPSAC test:  43%|████▎     | 1144/2663 [01:21<01:45, 14.46it/s]
HPSAC test:  43%|████▎     | 1146/2663 [01:21<01:44, 14.48it/s]
HPSAC test:  43%|████▎     | 1148/2663 [01:22<01:46, 14.21it/s]
HPSAC test:  43%|████▎     | 1150/2663 [01:22<01:45, 14.29it/s]
HPSAC test:  43%|████▎     | 1152/2663 [01:22<01:47, 14.01it/s]
HPSAC test:  43%|████▎     | 1154/2663 [01:22<01:47, 14.04it/s]
HPSAC test:  43%|████▎     | 1156/2663 [01:22<01:48, 13.89it/s]
HPSAC test:  43%|████▎     | 1158/2663 [01:22<01:48, 13.92it/s]
HPSAC test:  44%|████▎     | 1160/2663 [01:22<01:47, 14.04it/s]
HPSAC test:  44%|████▎     | 1162/2663 [01:23<01:48, 13.84it/s]
HPSAC test:  44%|████▎     | 1164/2663 [01:23<01:47, 13.96it/s]
HPSAC test:  44%|████▍     | 1166/2663 [01:23<01:47, 13.90it/s]
HPSAC test:  44%|████▍     | 1168/2663 [01:23<01:47, 13.96it/s]
HPSAC test:  44%|████▍     | 1170/2663 [01:23<01:45, 14.09it/s]
HPSAC test:  44%|████▍     | 1172/2663 [01:23<01:42, 14.48it/s]
HPSAC test:  44%|████▍     | 1174/2663 [01:23<01:41, 14.61it/s]
HPSAC test:  44%|████▍     | 1176/2663 [01:24<01:43, 14.37it/s]
HPSAC test:  44%|████▍     | 1178/2663 [01:24<01:43, 14.35it/s]
HPSAC test:  44%|████▍     | 1180/2663 [01:24<01:42, 14.53it/s]
HPSAC test:  44%|████▍     | 1182/2663 [01:24<01:43, 14.27it/s]
HPSAC test:  44%|████▍     | 1184/2663 [01:24<01:42, 14.43it/s]
HPSAC test:  45%|████▍     | 1186/2663 [01:24<01:41, 14.57it/s]
HPSAC test:  45%|████▍     | 1188/2663 [01:24<01:41, 14.58it/s]
HPSAC test:  45%|████▍     | 1190/2663 [01:25<01:41, 14.46it/s]
HPSAC test:  45%|████▍     | 1192/2663 [01:25<01:40, 14.61it/s]
HPSAC test:  45%|████▍     | 1194/2663 [01:25<01:41, 14.54it/s]
HPSAC test:  45%|████▍     | 1196/2663 [01:25<01:40, 14.60it/s]
HPSAC test:  45%|████▍     | 1198/2663 [01:25<01:39, 14.74it/s]
HPSAC test:  45%|████▌     | 1200/2663 [01:25<01:37, 14.94it/s]
HPSAC test:  45%|████▌     | 1202/2663 [01:25<01:38, 14.87it/s]
HPSAC test:  45%|████▌     | 1204/2663 [01:26<01:37, 14.99it/s]
HPSAC test:  45%|████▌     | 1206/2663 [01:26<01:37, 14.98it/s]
HPSAC test:  45%|████▌     | 1208/2663 [01:26<01:36, 15.01it/s]
HPSAC test:  45%|████▌     | 1210/2663 [01:26<01:40, 14.43it/s]
HPSAC test:  46%|████▌     | 1212/2663 [01:26<01:39, 14.61it/s]
HPSAC test:  46%|████▌     | 1214/2663 [01:26<01:40, 14.36it/s]
HPSAC test:  46%|████▌     | 1216/2663 [01:26<01:41, 14.30it/s]
HPSAC test:  46%|████▌     | 1218/2663 [01:26<01:41, 14.21it/s]
HPSAC test:  46%|████▌     | 1220/2663 [01:27<01:41, 14.16it/s]
HPSAC test:  46%|████▌     | 1222/2663 [01:27<01:42, 14.00it/s]
HPSAC test:  46%|████▌     | 1224/2663 [01:27<01:42, 14.05it/s]
HPSAC test:  46%|████▌     | 1226/2663 [01:27<01:42, 14.07it/s]
HPSAC test:  46%|████▌     | 1228/2663 [01:27<01:42, 13.94it/s]
HPSAC test:  46%|████▌     | 1230/2663 [01:27<01:42, 13.95it/s]
HPSAC test:  46%|████▋     | 1232/2663 [01:28<01:44, 13.73it/s]
HPSAC test:  46%|████▋     | 1234/2663 [01:28<01:45, 13.58it/s]
HPSAC test:  46%|████▋     | 1236/2663 [01:28<01:46, 13.34it/s]
HPSAC test:  46%|████▋     | 1238/2663 [01:28<01:48, 13.13it/s]
HPSAC test:  47%|████▋     | 1240/2663 [01:28<01:47, 13.21it/s]
HPSAC test:  47%|████▋     | 1242/2663 [01:28<01:43, 13.67it/s]
HPSAC test:  47%|████▋     | 1244/2663 [01:28<01:42, 13.89it/s]
HPSAC test:  47%|████▋     | 1246/2663 [01:29<01:41, 13.96it/s]
HPSAC test:  47%|████▋     | 1248/2663 [01:29<01:41, 13.94it/s]
HPSAC test:  47%|████▋     | 1250/2663 [01:29<01:44, 13.46it/s]
HPSAC test:  47%|████▋     | 1252/2663 [01:29<01:50, 12.77it/s]
HPSAC test:  47%|████▋     | 1254/2663 [01:29<01:56, 12.12it/s]
HPSAC test:  47%|████▋     | 1256/2663 [01:29<01:59, 11.80it/s]
HPSAC test:  47%|████▋     | 1258/2663 [01:30<01:57, 11.93it/s]
HPSAC test:  47%|████▋     | 1260/2663 [01:30<01:59, 11.77it/s]
HPSAC test:  47%|████▋     | 1262/2663 [01:30<01:56, 12.02it/s]
HPSAC test:  47%|████▋     | 1264/2663 [01:30<01:53, 12.36it/s]
HPSAC test:  48%|████▊     | 1266/2663 [01:30<01:53, 12.27it/s]
HPSAC test:  48%|████▊     | 1268/2663 [01:30<01:52, 12.42it/s]
HPSAC test:  48%|████▊     | 1270/2663 [01:31<01:49, 12.72it/s]
HPSAC test:  48%|████▊     | 1272/2663 [01:31<01:49, 12.67it/s]
HPSAC test:  48%|████▊     | 1274/2663 [01:31<01:48, 12.81it/s]
HPSAC test:  48%|████▊     | 1276/2663 [01:31<01:49, 12.66it/s]
HPSAC test:  48%|████▊     | 1278/2663 [01:31<01:49, 12.61it/s]
HPSAC test:  48%|████▊     | 1280/2663 [01:31<01:49, 12.62it/s]
HPSAC test:  48%|████▊     | 1282/2663 [01:31<01:49, 12.61it/s]
HPSAC test:  48%|████▊     | 1284/2663 [01:32<01:49, 12.63it/s]
HPSAC test:  48%|████▊     | 1286/2663 [01:32<01:50, 12.46it/s]
HPSAC test:  48%|████▊     | 1288/2663 [01:32<01:51, 12.36it/s]
HPSAC test:  48%|████▊     | 1290/2663 [01:32<01:51, 12.27it/s]
HPSAC test:  49%|████▊     | 1292/2663 [01:32<01:52, 12.23it/s]
HPSAC test:  49%|████▊     | 1294/2663 [01:32<01:51, 12.32it/s]
HPSAC test:  49%|████▊     | 1296/2663 [01:33<01:50, 12.38it/s]
HPSAC test:  49%|████▊     | 1298/2663 [01:33<01:47, 12.64it/s]
HPSAC test:  49%|████▉     | 1300/2663 [01:33<01:49, 12.48it/s]
HPSAC test:  49%|████▉     | 1302/2663 [01:33<01:47, 12.66it/s]
HPSAC test:  49%|████▉     | 1304/2663 [01:33<01:46, 12.80it/s]
HPSAC test:  49%|████▉     | 1306/2663 [01:33<01:48, 12.51it/s]
HPSAC test:  49%|████▉     | 1308/2663 [01:34<01:48, 12.49it/s]
HPSAC test:  49%|████▉     | 1310/2663 [01:34<01:50, 12.22it/s]
HPSAC test:  49%|████▉     | 1312/2663 [01:34<01:48, 12.42it/s]
HPSAC test:  49%|████▉     | 1314/2663 [01:34<01:47, 12.55it/s]
HPSAC test:  49%|████▉     | 1316/2663 [01:34<01:47, 12.58it/s]
HPSAC test:  49%|████▉     | 1318/2663 [01:34<01:46, 12.64it/s]
HPSAC test:  50%|████▉     | 1320/2663 [01:34<01:45, 12.69it/s]
HPSAC test:  50%|████▉     | 1322/2663 [01:35<01:45, 12.73it/s]
HPSAC test:  50%|████▉     | 1324/2663 [01:35<01:45, 12.66it/s]
HPSAC test:  50%|████▉     | 1326/2663 [01:35<01:45, 12.62it/s]
HPSAC test:  50%|████▉     | 1328/2663 [01:35<01:45, 12.69it/s]
HPSAC test:  50%|████▉     | 1330/2663 [01:35<01:43, 12.86it/s]
HPSAC test:  50%|█████     | 1332/2663 [01:35<01:43, 12.82it/s]
HPSAC test:  50%|█████     | 1334/2663 [01:36<01:45, 12.57it/s]
HPSAC test:  50%|█████     | 1336/2663 [01:36<01:45, 12.53it/s]
HPSAC test:  50%|█████     | 1338/2663 [01:36<01:44, 12.65it/s]
HPSAC test:  50%|█████     | 1340/2663 [01:36<01:43, 12.78it/s]
HPSAC test:  50%|█████     | 1342/2663 [01:36<01:41, 13.07it/s]
HPSAC test:  50%|█████     | 1344/2663 [01:36<01:39, 13.27it/s]
HPSAC test:  51%|█████     | 1346/2663 [01:37<01:38, 13.38it/s]
HPSAC test:  51%|█████     | 1348/2663 [01:37<01:38, 13.35it/s]
HPSAC test:  51%|█████     | 1350/2663 [01:37<01:38, 13.39it/s]
HPSAC test:  51%|█████     | 1352/2663 [01:37<01:37, 13.52it/s]
HPSAC test:  51%|█████     | 1354/2663 [01:37<01:36, 13.53it/s]
HPSAC test:  51%|█████     | 1356/2663 [01:37<01:35, 13.66it/s]
HPSAC test:  51%|█████     | 1358/2663 [01:37<01:34, 13.82it/s]
HPSAC test:  51%|█████     | 1360/2663 [01:38<01:32, 14.16it/s]
HPSAC test:  51%|█████     | 1362/2663 [01:38<01:33, 13.95it/s]
HPSAC test:  51%|█████     | 1364/2663 [01:38<01:32, 14.01it/s]
HPSAC test:  51%|█████▏    | 1366/2663 [01:38<01:32, 14.03it/s]
HPSAC test:  51%|█████▏    | 1368/2663 [01:38<01:35, 13.58it/s]
HPSAC test:  51%|█████▏    | 1370/2663 [01:38<01:37, 13.32it/s]
HPSAC test:  52%|█████▏    | 1372/2663 [01:38<01:39, 12.92it/s]
HPSAC test:  52%|█████▏    | 1374/2663 [01:39<01:41, 12.68it/s]
HPSAC test:  52%|█████▏    | 1376/2663 [01:39<01:43, 12.44it/s]
HPSAC test:  52%|█████▏    | 1378/2663 [01:39<01:42, 12.51it/s]
HPSAC test:  52%|█████▏    | 1380/2663 [01:39<01:41, 12.64it/s]
HPSAC test:  52%|█████▏    | 1382/2663 [01:39<01:39, 12.83it/s]
HPSAC test:  52%|█████▏    | 1384/2663 [01:39<01:38, 12.94it/s]
HPSAC test:  52%|█████▏    | 1386/2663 [01:40<01:39, 12.83it/s]
HPSAC test:  52%|█████▏    | 1388/2663 [01:40<01:41, 12.57it/s]
HPSAC test:  52%|█████▏    | 1390/2663 [01:40<01:39, 12.78it/s]
HPSAC test:  52%|█████▏    | 1392/2663 [01:40<01:38, 12.91it/s]
HPSAC test:  52%|█████▏    | 1394/2663 [01:40<01:37, 12.95it/s]
HPSAC test:  52%|█████▏    | 1396/2663 [01:40<01:37, 13.01it/s]
HPSAC test:  52%|█████▏    | 1398/2663 [01:40<01:35, 13.24it/s]
HPSAC test:  53%|█████▎    | 1400/2663 [01:41<01:34, 13.38it/s]
HPSAC test:  53%|█████▎    | 1402/2663 [01:41<01:35, 13.22it/s]
HPSAC test:  53%|█████▎    | 1404/2663 [01:41<01:34, 13.28it/s]
HPSAC test:  53%|█████▎    | 1406/2663 [01:41<01:34, 13.23it/s]
HPSAC test:  53%|█████▎    | 1408/2663 [01:41<01:35, 13.20it/s]
HPSAC test:  53%|█████▎    | 1410/2663 [01:41<01:34, 13.22it/s]
HPSAC test:  53%|█████▎    | 1412/2663 [01:41<01:32, 13.52it/s]
HPSAC test:  54%|█████▎    | 1426/2663 [01:42<00:30, 41.10it/s]
HPSAC test:  54%|█████▎    | 1431/2663 [01:42<00:44, 27.90it/s]
HPSAC test:  54%|█████▍    | 1435/2663 [01:42<00:53, 23.04it/s]
HPSAC test:  54%|█████▍    | 1439/2663 [01:42<01:00, 20.28it/s]
HPSAC test:  54%|█████▍    | 1442/2663 [01:43<01:04, 18.80it/s]
HPSAC test:  54%|█████▍    | 1445/2663 [01:43<01:09, 17.43it/s]
HPSAC test:  54%|█████▍    | 1448/2663 [01:43<01:13, 16.56it/s]
HPSAC test:  54%|█████▍    | 1450/2663 [01:43<01:15, 16.06it/s]
HPSAC test:  55%|█████▍    | 1452/2663 [01:43<01:19, 15.30it/s]
HPSAC test:  55%|█████▍    | 1454/2663 [01:44<01:20, 14.99it/s]
HPSAC test:  55%|█████▍    | 1456/2663 [01:44<01:21, 14.84it/s]
HPSAC test:  55%|█████▍    | 1458/2663 [01:44<01:22, 14.63it/s]
HPSAC test:  55%|█████▍    | 1460/2663 [01:44<01:24, 14.25it/s]
HPSAC test:  55%|█████▍    | 1462/2663 [01:44<01:24, 14.27it/s]
HPSAC test:  55%|█████▍    | 1464/2663 [01:44<01:23, 14.39it/s]
HPSAC test:  55%|█████▌    | 1466/2663 [01:44<01:24, 14.23it/s]
HPSAC test:  55%|█████▌    | 1468/2663 [01:45<01:24, 14.07it/s]
HPSAC test:  55%|█████▌    | 1470/2663 [01:45<01:25, 13.95it/s]
HPSAC test:  55%|█████▌    | 1472/2663 [01:45<01:25, 13.92it/s]
HPSAC test:  55%|█████▌    | 1474/2663 [01:45<01:24, 14.02it/s]
HPSAC test:  55%|█████▌    | 1476/2663 [01:45<01:23, 14.16it/s]
HPSAC test:  56%|█████▌    | 1478/2663 [01:45<01:23, 14.17it/s]
HPSAC test:  56%|█████▌    | 1480/2663 [01:45<01:23, 14.10it/s]
HPSAC test:  56%|█████▌    | 1482/2663 [01:46<01:23, 14.18it/s]
HPSAC test:  56%|█████▌    | 1484/2663 [01:46<01:22, 14.36it/s]
HPSAC test:  56%|█████▌    | 1486/2663 [01:46<01:21, 14.47it/s]
HPSAC test:  56%|█████▌    | 1488/2663 [01:46<01:21, 14.50it/s]
HPSAC test:  56%|█████▌    | 1490/2663 [01:46<01:22, 14.19it/s]
HPSAC test:  56%|█████▌    | 1492/2663 [01:46<01:21, 14.32it/s]
HPSAC test:  56%|█████▌    | 1494/2663 [01:46<01:21, 14.40it/s]
HPSAC test:  56%|█████▌    | 1496/2663 [01:46<01:19, 14.69it/s]
HPSAC test:  56%|█████▋    | 1498/2663 [01:47<01:19, 14.61it/s]
HPSAC test:  56%|█████▋    | 1500/2663 [01:47<01:18, 14.87it/s]
HPSAC test:  56%|█████▋    | 1502/2663 [01:47<01:18, 14.75it/s]
HPSAC test:  56%|█████▋    | 1504/2663 [01:47<01:19, 14.63it/s]
HPSAC test:  57%|█████▋    | 1506/2663 [01:47<01:21, 14.23it/s]
HPSAC test:  57%|█████▋    | 1508/2663 [01:47<01:20, 14.39it/s]
HPSAC test:  57%|█████▋    | 1510/2663 [01:47<01:20, 14.35it/s]
