/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  79%|███████▉  | 2108/2663 [02:26<00:39, 13.92it/s]
HPSAC test:  79%|███████▉  | 2110/2663 [02:26<00:40, 13.82it/s]
HPSAC test:  79%|███████▉  | 2112/2663 [02:26<00:39, 13.94it/s]
HPSAC test:  79%|███████▉  | 2114/2663 [02:26<00:39, 13.90it/s]
HPSAC test:  79%|███████▉  | 2116/2663 [02:26<00:38, 14.06it/s]
HPSAC test:  80%|███████▉  | 2118/2663 [02:27<00:38, 14.03it/s]
HPSAC test:  80%|███████▉  | 2120/2663 [02:27<00:38, 13.99it/s]
HPSAC test:  80%|███████▉  | 2122/2663 [02:27<00:38, 14.12it/s]
HPSAC test:  80%|███████▉  | 2124/2663 [02:27<00:38, 13.95it/s]
HPSAC test:  80%|███████▉  | 2126/2663 [02:27<00:38, 14.04it/s]
HPSAC test:  80%|███████▉  | 2128/2663 [02:27<00:38, 13.80it/s]
HPSAC test:  80%|███████▉  | 2130/2663 [02:27<00:38, 13.87it/s]
HPSAC test:  80%|████████  | 2132/2663 [02:28<00:38, 13.86it/s]
HPSAC test:  80%|████████  | 2134/2663 [02:28<00:38, 13.82it/s]
HPSAC test:  80%|████████  | 2136/2663 [02:28<00:37, 14.05it/s]
HPSAC test:  80%|████████  | 2138/2663 [02:28<00:37, 14.15it/s]
HPSAC test:  80%|████████  | 2140/2663 [02:28<00:36, 14.33it/s]
HPSAC test:  80%|████████  | 2142/2663 [02:28<00:37, 13.88it/s]
HPSAC test:  81%|████████  | 2144/2663 [02:28<00:36, 14.13it/s]
HPSAC test:  81%|████████  | 2146/2663 [02:29<00:36, 14.24it/s]
HPSAC test:  81%|████████  | 2148/2663 [02:29<00:35, 14.34it/s]
HPSAC test:  81%|████████  | 2150/2663 [02:29<00:36, 13.98it/s]
HPSAC test:  81%|████████  | 2152/2663 [02:29<00:37, 13.78it/s]
HPSAC test:  81%|████████  | 2154/2663 [02:29<00:37, 13.51it/s]
HPSAC test:  81%|████████  | 2156/2663 [02:29<00:36, 13.72it/s]
HPSAC test:  81%|████████  | 2158/2663 [02:29<00:36, 13.95it/s]
HPSAC test:  81%|████████  | 2160/2663 [02:30<00:34, 14.39it/s]
HPSAC test:  81%|████████  | 2162/2663 [02:30<00:34, 14.71it/s]
HPSAC test:  81%|████████▏ | 2164/2663 [02:30<00:33, 14.69it/s]
HPSAC test:  81%|████████▏ | 2166/2663 [02:30<00:33, 14.67it/s]
HPSAC test:  81%|████████▏ | 2168/2663 [02:30<00:34, 14.53it/s]
HPSAC test:  81%|████████▏ | 2170/2663 [02:30<00:33, 14.51it/s]
HPSAC test:  82%|████████▏ | 2172/2663 [02:30<00:33, 14.56it/s]
HPSAC test:  82%|████████▏ | 2174/2663 [02:30<00:33, 14.54it/s]
HPSAC test:  82%|████████▏ | 2176/2663 [02:31<00:33, 14.75it/s]
HPSAC test:  82%|████████▏ | 2178/2663 [02:31<00:33, 14.45it/s]
HPSAC test:  82%|████████▏ | 2180/2663 [02:31<00:33, 14.52it/s]
HPSAC test:  82%|████████▏ | 2182/2663 [02:31<00:33, 14.36it/s]
HPSAC test:  82%|████████▏ | 2184/2663 [02:31<00:33, 14.17it/s]
HPSAC test:  82%|████████▏ | 2186/2663 [02:31<00:33, 14.20it/s]
HPSAC test:  82%|████████▏ | 2188/2663 [02:31<00:33, 14.09it/s]
HPSAC test:  82%|████████▏ | 2190/2663 [02:32<00:33, 14.28it/s]
HPSAC test:  82%|████████▏ | 2192/2663 [02:32<00:33, 14.10it/s]
HPSAC test:  82%|████████▏ | 2194/2663 [02:32<00:33, 14.00it/s]
HPSAC test:  82%|████████▏ | 2196/2663 [02:32<00:33, 13.83it/s]
HPSAC test:  83%|████████▎ | 2198/2663 [02:32<00:33, 13.68it/s]
HPSAC test:  83%|████████▎ | 2200/2663 [02:32<00:34, 13.43it/s]
HPSAC test:  83%|████████▎ | 2202/2663 [02:33<00:34, 13.30it/s]
HPSAC test:  83%|████████▎ | 2204/2663 [02:33<00:34, 13.25it/s]
HPSAC test:  83%|████████▎ | 2206/2663 [02:33<00:33, 13.48it/s]
HPSAC test:  83%|████████▎ | 2208/2663 [02:33<00:34, 13.34it/s]
HPSAC test:  83%|████████▎ | 2210/2663 [02:33<00:33, 13.45it/s]
HPSAC test:  83%|████████▎ | 2212/2663 [02:33<00:33, 13.38it/s]
HPSAC test:  83%|████████▎ | 2214/2663 [02:33<00:33, 13.59it/s]
HPSAC test:  83%|████████▎ | 2216/2663 [02:34<00:32, 13.91it/s]
HPSAC test:  83%|████████▎ | 2218/2663 [02:34<00:31, 14.22it/s]
HPSAC test:  83%|████████▎ | 2220/2663 [02:34<00:30, 14.46it/s]
HPSAC test:  83%|████████▎ | 2222/2663 [02:34<00:30, 14.60it/s]
HPSAC test:  84%|████████▎ | 2224/2663 [02:34<00:30, 14.30it/s]
HPSAC test:  84%|████████▎ | 2226/2663 [02:34<00:30, 14.26it/s]
HPSAC test:  84%|████████▎ | 2228/2663 [02:34<00:30, 14.28it/s]
HPSAC test:  84%|████████▎ | 2230/2663 [02:34<00:29, 14.45it/s]
HPSAC test:  84%|████████▍ | 2232/2663 [02:35<00:29, 14.37it/s]
HPSAC test:  84%|████████▍ | 2234/2663 [02:35<00:30, 14.18it/s]
HPSAC test:  84%|████████▍ | 2236/2663 [02:35<00:29, 14.26it/s]
HPSAC test:  84%|████████▍ | 2238/2663 [02:35<00:29, 14.35it/s]
HPSAC test:  84%|████████▍ | 2240/2663 [02:35<00:29, 14.51it/s]
HPSAC test:  84%|████████▍ | 2242/2663 [02:35<00:28, 14.55it/s]
HPSAC test:  84%|████████▍ | 2244/2663 [02:35<00:28, 14.54it/s]
HPSAC test:  84%|████████▍ | 2246/2663 [02:36<00:28, 14.59it/s]
HPSAC test:  84%|████████▍ | 2248/2663 [02:36<00:28, 14.37it/s]
HPSAC test:  84%|████████▍ | 2250/2663 [02:36<00:28, 14.28it/s]
HPSAC test:  85%|████████▍ | 2252/2663 [02:36<00:28, 14.25it/s]
HPSAC test:  85%|████████▍ | 2254/2663 [02:36<00:29, 13.98it/s]
HPSAC test:  85%|████████▌ | 2268/2663 [02:36<00:09, 39.58it/s]
HPSAC test:  85%|████████▌ | 2273/2663 [02:37<00:14, 26.96it/s]
HPSAC test:  86%|████████▌ | 2277/2663 [02:37<00:17, 22.44it/s]
HPSAC test:  86%|████████▌ | 2280/2663 [02:37<00:18, 20.25it/s]
HPSAC test:  86%|████████▌ | 2283/2663 [02:37<00:20, 18.50it/s]
HPSAC test:  86%|████████▌ | 2286/2663 [02:38<00:22, 17.05it/s]
HPSAC test:  86%|████████▌ | 2288/2663 [02:38<00:23, 16.27it/s]
HPSAC test:  86%|████████▌ | 2290/2663 [02:38<00:23, 15.98it/s]
HPSAC test:  86%|████████▌ | 2292/2663 [02:38<00:23, 15.68it/s]
HPSAC test:  86%|████████▌ | 2294/2663 [02:38<00:24, 15.27it/s]
HPSAC test:  86%|████████▌ | 2296/2663 [02:38<00:24, 15.14it/s]
HPSAC test:  86%|████████▋ | 2298/2663 [02:38<00:24, 14.91it/s]
HPSAC test:  86%|████████▋ | 2300/2663 [02:39<00:24, 14.86it/s]
HPSAC test:  86%|████████▋ | 2302/2663 [02:39<00:25, 14.20it/s]
HPSAC test:  87%|████████▋ | 2304/2663 [02:39<00:25, 13.99it/s]
HPSAC test:  87%|████████▋ | 2306/2663 [02:39<00:25, 14.02it/s]
HPSAC test:  87%|████████▋ | 2308/2663 [02:39<00:25, 14.13it/s]
HPSAC test:  87%|████████▋ | 2310/2663 [02:39<00:25, 14.02it/s]
HPSAC test:  87%|████████▋ | 2312/2663 [02:39<00:25, 14.04it/s]
HPSAC test:  87%|████████▋ | 2314/2663 [02:40<00:24, 13.98it/s]
HPSAC test:  87%|████████▋ | 2316/2663 [02:40<00:24, 14.04it/s]
HPSAC test:  87%|████████▋ | 2318/2663 [02:40<00:24, 14.25it/s]
HPSAC test:  87%|████████▋ | 2320/2663 [02:40<00:23, 14.32it/s]
HPSAC test:  87%|████████▋ | 2322/2663 [02:40<00:23, 14.22it/s]
HPSAC test:  87%|████████▋ | 2324/2663 [02:40<00:23, 14.31it/s]
HPSAC test:  87%|████████▋ | 2326/2663 [02:40<00:23, 14.48it/s]
HPSAC test:  87%|████████▋ | 2328/2663 [02:41<00:23, 14.32it/s]
HPSAC test:  87%|████████▋ | 2330/2663 [02:41<00:23, 14.43it/s]
HPSAC test:  88%|████████▊ | 2332/2663 [02:41<00:22, 14.55it/s]
HPSAC test:  88%|████████▊ | 2334/2663 [02:41<00:22, 14.59it/s]
HPSAC test:  88%|████████▊ | 2336/2663 [02:41<00:22, 14.43it/s]
HPSAC test:  88%|████████▊ | 2338/2663 [02:41<00:22, 14.54it/s]
HPSAC test:  88%|████████▊ | 2340/2663 [02:41<00:22, 14.68it/s]
HPSAC test:  88%|████████▊ | 2342/2663 [02:41<00:22, 14.43it/s]
HPSAC test:  88%|████████▊ | 2344/2663 [02:42<00:22, 14.42it/s]
HPSAC test:  88%|████████▊ | 2346/2663 [02:42<00:21, 14.45it/s]
HPSAC test:  88%|████████▊ | 2348/2663 [02:42<00:21, 14.51it/s]
HPSAC test:  88%|████████▊ | 2350/2663 [02:42<00:21, 14.34it/s]
HPSAC test:  88%|████████▊ | 2352/2663 [02:42<00:21, 14.58it/s]
HPSAC test:  88%|████████▊ | 2354/2663 [02:42<00:21, 14.51it/s]
HPSAC test:  88%|████████▊ | 2356/2663 [02:42<00:21, 14.59it/s]
HPSAC test:  89%|████████▊ | 2358/2663 [02:43<00:20, 14.56it/s]
HPSAC test:  89%|████████▊ | 2360/2663 [02:43<00:20, 14.50it/s]
HPSAC test:  89%|████████▊ | 2362/2663 [02:43<00:20, 14.60it/s]
HPSAC test:  89%|████████▉ | 2364/2663 [02:43<00:20, 14.60it/s]
HPSAC test:  89%|████████▉ | 2366/2663 [02:43<00:20, 14.50it/s]
HPSAC test:  89%|████████▉ | 2368/2663 [02:43<00:20, 14.40it/s]
HPSAC test:  89%|████████▉ | 2370/2663 [02:43<00:20, 14.42it/s]
HPSAC test:  89%|████████▉ | 2372/2663 [02:44<00:20, 14.51it/s]
HPSAC test:  89%|████████▉ | 2374/2663 [02:44<00:19, 14.49it/s]
HPSAC test:  89%|████████▉ | 2376/2663 [02:44<00:19, 14.41it/s]
HPSAC test:  89%|████████▉ | 2378/2663 [02:44<00:19, 14.48it/s]
HPSAC test:  89%|████████▉ | 2380/2663 [02:44<00:19, 14.59it/s]
HPSAC test:  89%|████████▉ | 2382/2663 [02:44<00:19, 14.63it/s]
HPSAC test:  90%|████████▉ | 2384/2663 [02:44<00:19, 14.63it/s]
HPSAC test:  90%|████████▉ | 2386/2663 [02:45<00:19, 14.35it/s]
HPSAC test:  90%|████████▉ | 2388/2663 [02:45<00:19, 14.47it/s]
HPSAC test:  90%|████████▉ | 2390/2663 [02:45<00:18, 14.52it/s]
HPSAC test:  90%|████████▉ | 2392/2663 [02:45<00:18, 14.54it/s]
HPSAC test:  90%|████████▉ | 2394/2663 [02:45<00:18, 14.33it/s]
HPSAC test:  90%|████████▉ | 2396/2663 [02:45<00:18, 14.37it/s]
HPSAC test:  90%|█████████ | 2398/2663 [02:45<00:18, 14.48it/s]
HPSAC test:  90%|█████████ | 2400/2663 [02:45<00:18, 14.54it/s]
HPSAC test:  90%|█████████ | 2402/2663 [02:46<00:18, 14.41it/s]
HPSAC test:  90%|█████████ | 2404/2663 [02:46<00:17, 14.65it/s]
HPSAC test:  90%|█████████ | 2406/2663 [02:46<00:18, 14.15it/s]
HPSAC test:  90%|█████████ | 2408/2663 [02:46<00:17, 14.17it/s]
HPSAC test:  90%|█████████ | 2410/2663 [02:46<00:17, 14.10it/s]
HPSAC test:  91%|█████████ | 2412/2663 [02:46<00:18, 13.94it/s]
HPSAC test:  91%|█████████ | 2414/2663 [02:46<00:18, 13.65it/s]
HPSAC test:  91%|█████████ | 2416/2663 [02:47<00:17, 13.96it/s]
HPSAC test:  91%|█████████ | 2418/2663 [02:47<00:17, 14.24it/s]
HPSAC test:  91%|█████████ | 2420/2663 [02:47<00:17, 14.22it/s]
HPSAC test:  91%|█████████ | 2422/2663 [02:47<00:16, 14.41it/s]
HPSAC test:  91%|█████████ | 2424/2663 [02:47<00:16, 14.41it/s]
HPSAC test:  91%|█████████ | 2426/2663 [02:47<00:16, 14.50it/s]
HPSAC test:  91%|█████████ | 2428/2663 [02:47<00:16, 14.37it/s]
HPSAC test:  91%|█████████▏| 2430/2663 [02:48<00:16, 14.45it/s]
HPSAC test:  91%|█████████▏| 2432/2663 [02:48<00:15, 14.53it/s]
HPSAC test:  91%|█████████▏| 2434/2663 [02:48<00:16, 14.22it/s]
HPSAC test:  91%|█████████▏| 2436/2663 [02:48<00:16, 14.04it/s]
HPSAC test:  92%|█████████▏| 2438/2663 [02:48<00:15, 14.23it/s]
HPSAC test:  92%|█████████▏| 2440/2663 [02:48<00:15, 14.33it/s]
HPSAC test:  92%|█████████▏| 2442/2663 [02:48<00:15, 14.29it/s]
HPSAC test:  92%|█████████▏| 2444/2663 [02:49<00:15, 14.48it/s]
HPSAC test:  92%|█████████▏| 2446/2663 [02:49<00:14, 14.56it/s]
HPSAC test:  92%|█████████▏| 2448/2663 [02:49<00:14, 14.41it/s]
HPSAC test:  92%|█████████▏| 2450/2663 [02:49<00:15, 14.19it/s]
HPSAC test:  92%|█████████▏| 2452/2663 [02:49<00:14, 14.19it/s]
HPSAC test:  92%|█████████▏| 2454/2663 [02:49<00:14, 14.37it/s]
HPSAC test:  92%|█████████▏| 2456/2663 [02:49<00:14, 14.57it/s]
HPSAC test:  92%|█████████▏| 2458/2663 [02:50<00:14, 14.53it/s]
HPSAC test:  92%|█████████▏| 2460/2663 [02:50<00:13, 14.53it/s]
HPSAC test:  92%|█████████▏| 2462/2663 [02:50<00:13, 14.55it/s]
HPSAC test:  93%|█████████▎| 2464/2663 [02:50<00:13, 14.38it/s]
HPSAC test:  93%|█████████▎| 2466/2663 [02:50<00:13, 14.54it/s]
HPSAC test:  93%|█████████▎| 2468/2663 [02:50<00:13, 14.59it/s]
HPSAC test:  93%|█████████▎| 2470/2663 [02:50<00:13, 14.69it/s]
HPSAC test:  93%|█████████▎| 2472/2663 [02:50<00:13, 14.62it/s]
HPSAC test:  93%|█████████▎| 2474/2663 [02:51<00:12, 14.75it/s]
HPSAC test:  93%|█████████▎| 2476/2663 [02:51<00:12, 14.60it/s]
HPSAC test:  93%|█████████▎| 2478/2663 [02:51<00:12, 14.56it/s]
HPSAC test:  93%|█████████▎| 2480/2663 [02:51<00:12, 14.53it/s]
HPSAC test:  93%|█████████▎| 2482/2663 [02:51<00:12, 14.64it/s]
HPSAC test:  93%|█████████▎| 2484/2663 [02:51<00:12, 14.62it/s]
HPSAC test:  93%|█████████▎| 2486/2663 [02:51<00:12, 14.70it/s]
HPSAC test:  93%|█████████▎| 2488/2663 [02:52<00:11, 14.65it/s]
HPSAC test:  94%|█████████▎| 2490/2663 [02:52<00:11, 14.66it/s]
HPSAC test:  94%|█████████▎| 2492/2663 [02:52<00:11, 14.70it/s]
HPSAC test:  94%|█████████▎| 2494/2663 [02:52<00:11, 14.69it/s]
HPSAC test:  94%|█████████▎| 2496/2663 [02:52<00:11, 14.61it/s]
HPSAC test:  94%|█████████▍| 2498/2663 [02:52<00:11, 14.93it/s]
HPSAC test:  94%|█████████▍| 2500/2663 [02:52<00:10, 14.96it/s]
HPSAC test:  94%|█████████▍| 2502/2663 [02:53<00:10, 14.83it/s]
HPSAC test:  94%|█████████▍| 2504/2663 [02:53<00:10, 14.86it/s]
HPSAC test:  94%|█████████▍| 2506/2663 [02:53<00:10, 14.83it/s]
HPSAC test:  94%|█████████▍| 2508/2663 [02:53<00:10, 14.59it/s]
HPSAC test:  94%|█████████▍| 2510/2663 [02:53<00:10, 14.39it/s]
HPSAC test:  94%|█████████▍| 2512/2663 [02:53<00:10, 14.34it/s]
HPSAC test:  94%|█████████▍| 2514/2663 [02:53<00:10, 14.53it/s]
HPSAC test:  94%|█████████▍| 2516/2663 [02:53<00:10, 14.58it/s]
HPSAC test:  95%|█████████▍| 2518/2663 [02:54<00:09, 14.60it/s]
HPSAC test:  95%|█████████▍| 2520/2663 [02:54<00:09, 14.59it/s]
HPSAC test:  95%|█████████▍| 2522/2663 [02:54<00:09, 14.14it/s]
HPSAC test:  95%|█████████▍| 2524/2663 [02:54<00:09, 14.22it/s]
HPSAC test:  95%|█████████▍| 2526/2663 [02:54<00:09, 14.47it/s]
HPSAC test:  95%|█████████▍| 2528/2663 [02:54<00:09, 14.45it/s]
HPSAC test:  95%|█████████▌| 2530/2663 [02:54<00:09, 14.22it/s]
HPSAC test:  95%|█████████▌| 2532/2663 [02:55<00:09, 14.26it/s]
HPSAC test:  95%|█████████▌| 2534/2663 [02:55<00:08, 14.35it/s]
HPSAC test:  95%|█████████▌| 2536/2663 [02:55<00:08, 14.33it/s]
HPSAC test:  95%|█████████▌| 2538/2663 [02:55<00:08, 14.32it/s]
HPSAC test:  95%|█████████▌| 2540/2663 [02:55<00:08, 14.47it/s]
HPSAC test:  95%|█████████▌| 2542/2663 [02:55<00:08, 14.63it/s]
HPSAC test:  96%|█████████▌| 2544/2663 [02:55<00:08, 14.53it/s]
HPSAC test:  96%|█████████▌| 2546/2663 [02:56<00:08, 14.52it/s]
HPSAC test:  96%|█████████▌| 2548/2663 [02:56<00:07, 14.52it/s]
HPSAC test:  96%|█████████▌| 2550/2663 [02:56<00:07, 14.66it/s]
HPSAC test:  96%|█████████▌| 2552/2663 [02:56<00:07, 14.58it/s]
HPSAC test:  96%|█████████▌| 2554/2663 [02:56<00:07, 14.54it/s]
HPSAC test:  96%|█████████▌| 2556/2663 [02:56<00:07, 14.66it/s]
HPSAC test:  96%|█████████▌| 2558/2663 [02:56<00:07, 14.35it/s]
HPSAC test:  96%|█████████▌| 2560/2663 [02:57<00:07, 14.47it/s]
HPSAC test:  96%|█████████▌| 2562/2663 [02:57<00:06, 14.51it/s]
HPSAC test:  96%|█████████▋| 2564/2663 [02:57<00:06, 14.58it/s]
HPSAC test:  96%|█████████▋| 2566/2663 [02:57<00:06, 14.56it/s]
HPSAC test:  96%|█████████▋| 2568/2663 [02:57<00:06, 14.35it/s]
HPSAC test:  97%|█████████▋| 2570/2663 [02:57<00:06, 14.11it/s]
HPSAC test:  97%|█████████▋| 2572/2663 [02:57<00:06, 13.86it/s]
HPSAC test:  97%|█████████▋| 2574/2663 [02:58<00:06, 13.76it/s]
HPSAC test:  97%|█████████▋| 2576/2663 [02:58<00:06, 13.71it/s]
HPSAC test:  97%|█████████▋| 2578/2663 [02:58<00:06, 13.29it/s]
HPSAC test:  97%|█████████▋| 2580/2663 [02:58<00:06, 13.09it/s]
HPSAC test:  97%|█████████▋| 2582/2663 [02:58<00:06, 13.34it/s]
HPSAC test:  97%|█████████▋| 2584/2663 [02:58<00:05, 13.53it/s]
HPSAC test:  97%|█████████▋| 2586/2663 [02:58<00:05, 13.55it/s]
HPSAC test:  97%|█████████▋| 2588/2663 [02:59<00:05, 13.36it/s]
HPSAC test:  97%|█████████▋| 2590/2663 [02:59<00:05, 13.53it/s]
HPSAC test:  97%|█████████▋| 2592/2663 [02:59<00:05, 13.71it/s]
HPSAC test:  97%|█████████▋| 2594/2663 [02:59<00:05, 13.57it/s]
HPSAC test:  97%|█████████▋| 2596/2663 [02:59<00:04, 13.72it/s]
HPSAC test:  98%|█████████▊| 2598/2663 [02:59<00:04, 13.69it/s]
HPSAC test:  98%|█████████▊| 2600/2663 [02:59<00:04, 13.62it/s]
HPSAC test:  98%|█████████▊| 2602/2663 [03:00<00:04, 13.56it/s]
HPSAC test:  98%|█████████▊| 2604/2663 [03:00<00:04, 13.41it/s]
HPSAC test:  98%|█████████▊| 2606/2663 [03:00<00:04, 13.33it/s]
HPSAC test:  98%|█████████▊| 2608/2663 [03:00<00:04, 13.28it/s]
HPSAC test:  98%|█████████▊| 2610/2663 [03:00<00:03, 13.41it/s]
HPSAC test:  98%|█████████▊| 2612/2663 [03:00<00:03, 13.50it/s]
HPSAC test:  98%|█████████▊| 2614/2663 [03:01<00:03, 13.56it/s]
HPSAC test:  98%|█████████▊| 2616/2663 [03:01<00:03, 13.72it/s]
HPSAC test:  98%|█████████▊| 2618/2663 [03:01<00:03, 13.72it/s]
HPSAC test:  98%|█████████▊| 2620/2663 [03:01<00:03, 13.22it/s]
HPSAC test:  98%|█████████▊| 2622/2663 [03:01<00:03, 13.35it/s]
HPSAC test:  99%|█████████▊| 2624/2663 [03:01<00:02, 13.38it/s]
HPSAC test:  99%|█████████▊| 2626/2663 [03:01<00:02, 13.72it/s]
HPSAC test:  99%|█████████▊| 2628/2663 [03:02<00:02, 13.59it/s]
HPSAC test:  99%|█████████▉| 2630/2663 [03:02<00:02, 13.59it/s]
HPSAC test:  99%|█████████▉| 2632/2663 [03:02<00:02, 13.47it/s]
HPSAC test:  99%|█████████▉| 2634/2663 [03:02<00:02, 12.70it/s]
HPSAC test:  99%|█████████▉| 2636/2663 [03:02<00:02, 12.83it/s]
HPSAC test:  99%|█████████▉| 2638/2663 [03:02<00:01, 12.96it/s]
