/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  73%|███████▎  | 975/1333 [01:08<00:25, 13.96it/s]
HPSAC calibration_valid:  73%|███████▎  | 977/1333 [01:08<00:25, 14.15it/s]
HPSAC calibration_valid:  73%|███████▎  | 979/1333 [01:09<00:25, 14.12it/s]
HPSAC calibration_valid:  74%|███████▎  | 981/1333 [01:09<00:24, 14.15it/s]
HPSAC calibration_valid:  74%|███████▎  | 983/1333 [01:09<00:24, 14.19it/s]
HPSAC calibration_valid:  74%|███████▍  | 985/1333 [01:09<00:24, 14.18it/s]
HPSAC calibration_valid:  74%|███████▍  | 987/1333 [01:09<00:24, 14.04it/s]
HPSAC calibration_valid:  74%|███████▍  | 989/1333 [01:09<00:24, 14.06it/s]
HPSAC calibration_valid:  74%|███████▍  | 991/1333 [01:09<00:24, 14.25it/s]
HPSAC calibration_valid:  74%|███████▍  | 993/1333 [01:10<00:23, 14.34it/s]
HPSAC calibration_valid:  75%|███████▍  | 995/1333 [01:10<00:23, 14.31it/s]
HPSAC calibration_valid:  75%|███████▍  | 997/1333 [01:10<00:23, 14.29it/s]
HPSAC calibration_valid:  75%|███████▍  | 999/1333 [01:10<00:23, 14.41it/s]
HPSAC calibration_valid:  75%|███████▌  | 1001/1333 [01:10<00:23, 14.20it/s]
HPSAC calibration_valid:  75%|███████▌  | 1003/1333 [01:10<00:23, 14.30it/s]
HPSAC calibration_valid:  75%|███████▌  | 1005/1333 [01:10<00:22, 14.37it/s]
HPSAC calibration_valid:  76%|███████▌  | 1007/1333 [01:11<00:22, 14.45it/s]
HPSAC calibration_valid:  76%|███████▌  | 1009/1333 [01:11<00:22, 14.48it/s]
HPSAC calibration_valid:  76%|███████▌  | 1011/1333 [01:11<00:22, 14.46it/s]
HPSAC calibration_valid:  76%|███████▌  | 1013/1333 [01:11<00:22, 14.48it/s]
HPSAC calibration_valid:  76%|███████▌  | 1015/1333 [01:11<00:22, 14.39it/s]
HPSAC calibration_valid:  76%|███████▋  | 1017/1333 [01:11<00:21, 14.40it/s]
HPSAC calibration_valid:  76%|███████▋  | 1019/1333 [01:11<00:21, 14.48it/s]
HPSAC calibration_valid:  77%|███████▋  | 1021/1333 [01:12<00:21, 14.41it/s]
HPSAC calibration_valid:  77%|███████▋  | 1023/1333 [01:12<00:21, 14.24it/s]
HPSAC calibration_valid:  77%|███████▋  | 1025/1333 [01:12<00:21, 14.34it/s]
HPSAC calibration_valid:  77%|███████▋  | 1027/1333 [01:12<00:21, 14.41it/s]
HPSAC calibration_valid:  77%|███████▋  | 1029/1333 [01:12<00:21, 14.42it/s]
HPSAC calibration_valid:  77%|███████▋  | 1031/1333 [01:12<00:21, 14.31it/s]
HPSAC calibration_valid:  77%|███████▋  | 1033/1333 [01:12<00:20, 14.37it/s]
HPSAC calibration_valid:  78%|███████▊  | 1035/1333 [01:12<00:20, 14.34it/s]
HPSAC calibration_valid:  78%|███████▊  | 1037/1333 [01:13<00:20, 14.30it/s]
HPSAC calibration_valid:  78%|███████▊  | 1039/1333 [01:13<00:20, 14.36it/s]
HPSAC calibration_valid:  78%|███████▊  | 1041/1333 [01:13<00:20, 14.47it/s]
HPSAC calibration_valid:  78%|███████▊  | 1043/1333 [01:13<00:20, 14.36it/s]
HPSAC calibration_valid:  78%|███████▊  | 1045/1333 [01:13<00:20, 14.35it/s]
HPSAC calibration_valid:  79%|███████▊  | 1047/1333 [01:13<00:19, 14.41it/s]
HPSAC calibration_valid:  79%|███████▊  | 1049/1333 [01:13<00:19, 14.39it/s]
HPSAC calibration_valid:  79%|███████▉  | 1051/1333 [01:14<00:19, 14.18it/s]
HPSAC calibration_valid:  79%|███████▉  | 1053/1333 [01:14<00:19, 14.29it/s]
HPSAC calibration_valid:  79%|███████▉  | 1055/1333 [01:14<00:19, 14.42it/s]
HPSAC calibration_valid:  79%|███████▉  | 1057/1333 [01:14<00:19, 14.47it/s]
HPSAC calibration_valid:  79%|███████▉  | 1059/1333 [01:14<00:18, 14.46it/s]
HPSAC calibration_valid:  80%|███████▉  | 1061/1333 [01:14<00:18, 14.44it/s]
HPSAC calibration_valid:  80%|███████▉  | 1063/1333 [01:14<00:18, 14.35it/s]
HPSAC calibration_valid:  80%|███████▉  | 1065/1333 [01:15<00:18, 14.44it/s]
HPSAC calibration_valid:  80%|████████  | 1067/1333 [01:15<00:18, 14.35it/s]
HPSAC calibration_valid:  80%|████████  | 1069/1333 [01:15<00:18, 14.32it/s]
HPSAC calibration_valid:  80%|████████  | 1071/1333 [01:15<00:18, 14.41it/s]
HPSAC calibration_valid:  80%|████████  | 1073/1333 [01:15<00:18, 14.41it/s]
HPSAC calibration_valid:  81%|████████  | 1075/1333 [01:15<00:17, 14.35it/s]
HPSAC calibration_valid:  81%|████████  | 1077/1333 [01:15<00:17, 14.37it/s]
HPSAC calibration_valid:  81%|████████  | 1079/1333 [01:16<00:17, 14.39it/s]
HPSAC calibration_valid:  81%|████████  | 1081/1333 [01:16<00:17, 14.44it/s]
HPSAC calibration_valid:  81%|████████  | 1083/1333 [01:16<00:17, 14.36it/s]
HPSAC calibration_valid:  81%|████████▏ | 1085/1333 [01:16<00:17, 14.34it/s]
HPSAC calibration_valid:  82%|████████▏ | 1087/1333 [01:16<00:17, 13.96it/s]
HPSAC calibration_valid:  82%|████████▏ | 1089/1333 [01:16<00:17, 14.11it/s]
HPSAC calibration_valid:  82%|████████▏ | 1091/1333 [01:16<00:17, 14.15it/s]
HPSAC calibration_valid:  82%|████████▏ | 1093/1333 [01:17<00:16, 14.31it/s]
HPSAC calibration_valid:  82%|████████▏ | 1095/1333 [01:17<00:16, 14.38it/s]
HPSAC calibration_valid:  82%|████████▏ | 1097/1333 [01:17<00:16, 14.26it/s]
HPSAC calibration_valid:  82%|████████▏ | 1099/1333 [01:17<00:16, 14.33it/s]
HPSAC calibration_valid:  83%|████████▎ | 1101/1333 [01:17<00:16, 14.33it/s]
HPSAC calibration_valid:  83%|████████▎ | 1103/1333 [01:17<00:15, 14.38it/s]
HPSAC calibration_valid:  83%|████████▎ | 1105/1333 [01:17<00:15, 14.40it/s]
HPSAC calibration_valid:  83%|████████▎ | 1107/1333 [01:18<00:15, 14.31it/s]
HPSAC calibration_valid:  83%|████████▎ | 1109/1333 [01:18<00:15, 14.26it/s]
HPSAC calibration_valid:  83%|████████▎ | 1111/1333 [01:18<00:15, 14.28it/s]
HPSAC calibration_valid:  83%|████████▎ | 1113/1333 [01:18<00:15, 14.38it/s]
HPSAC calibration_valid:  84%|████████▎ | 1115/1333 [01:18<00:15, 14.34it/s]
HPSAC calibration_valid:  84%|████████▍ | 1117/1333 [01:18<00:15, 14.37it/s]
HPSAC calibration_valid:  84%|████████▍ | 1119/1333 [01:18<00:14, 14.30it/s]
HPSAC calibration_valid:  84%|████████▍ | 1121/1333 [01:18<00:14, 14.37it/s]
HPSAC calibration_valid:  84%|████████▍ | 1123/1333 [01:19<00:14, 14.29it/s]
HPSAC calibration_valid:  84%|████████▍ | 1125/1333 [01:19<00:14, 14.46it/s]
HPSAC calibration_valid:  85%|████████▍ | 1127/1333 [01:19<00:14, 14.53it/s]
HPSAC calibration_valid:  85%|████████▍ | 1129/1333 [01:19<00:14, 14.44it/s]
HPSAC calibration_valid:  85%|████████▍ | 1131/1333 [01:19<00:14, 14.28it/s]
HPSAC calibration_valid:  85%|████████▍ | 1133/1333 [01:19<00:14, 13.98it/s]
HPSAC calibration_valid:  85%|████████▌ | 1135/1333 [01:20<00:14, 13.47it/s]
HPSAC calibration_valid:  85%|████████▌ | 1137/1333 [01:20<00:15, 12.95it/s]
HPSAC calibration_valid:  85%|████████▌ | 1139/1333 [01:20<00:15, 12.91it/s]
HPSAC calibration_valid:  86%|████████▌ | 1141/1333 [01:20<00:14, 12.86it/s]
HPSAC calibration_valid:  86%|████████▌ | 1143/1333 [01:20<00:14, 13.00it/s]
HPSAC calibration_valid:  86%|████████▌ | 1145/1333 [01:20<00:14, 12.98it/s]
HPSAC calibration_valid:  86%|████████▌ | 1147/1333 [01:20<00:14, 12.88it/s]
HPSAC calibration_valid:  86%|████████▌ | 1149/1333 [01:21<00:14, 12.93it/s]
HPSAC calibration_valid:  86%|████████▋ | 1151/1333 [01:21<00:14, 12.99it/s]
HPSAC calibration_valid:  86%|████████▋ | 1153/1333 [01:21<00:13, 13.20it/s]
HPSAC calibration_valid:  87%|████████▋ | 1155/1333 [01:21<00:13, 13.34it/s]
HPSAC calibration_valid:  87%|████████▋ | 1157/1333 [01:21<00:13, 13.46it/s]
HPSAC calibration_valid:  88%|████████▊ | 1169/1333 [01:21<00:04, 36.65it/s]
HPSAC calibration_valid:  88%|████████▊ | 1174/1333 [01:22<00:06, 24.48it/s]
HPSAC calibration_valid:  88%|████████▊ | 1178/1333 [01:22<00:08, 19.33it/s]
HPSAC calibration_valid:  89%|████████▊ | 1181/1333 [01:22<00:08, 17.44it/s]
HPSAC calibration_valid:  89%|████████▉ | 1184/1333 [01:23<00:09, 15.33it/s]
HPSAC calibration_valid:  89%|████████▉ | 1186/1333 [01:23<00:09, 14.71it/s]
HPSAC calibration_valid:  89%|████████▉ | 1188/1333 [01:23<00:10, 14.23it/s]
HPSAC calibration_valid:  89%|████████▉ | 1190/1333 [01:23<00:10, 13.74it/s]
HPSAC calibration_valid:  89%|████████▉ | 1192/1333 [01:23<00:10, 13.44it/s]
HPSAC calibration_valid:  90%|████████▉ | 1194/1333 [01:23<00:10, 13.15it/s]
HPSAC calibration_valid:  90%|████████▉ | 1196/1333 [01:23<00:10, 13.02it/s]
HPSAC calibration_valid:  90%|████████▉ | 1198/1333 [01:24<00:10, 13.03it/s]
HPSAC calibration_valid:  90%|█████████ | 1200/1333 [01:24<00:10, 13.17it/s]
HPSAC calibration_valid:  90%|█████████ | 1202/1333 [01:24<00:09, 13.49it/s]
HPSAC calibration_valid:  90%|█████████ | 1204/1333 [01:24<00:09, 13.55it/s]
HPSAC calibration_valid:  90%|█████████ | 1206/1333 [01:24<00:09, 13.55it/s]
HPSAC calibration_valid:  91%|█████████ | 1208/1333 [01:24<00:09, 13.60it/s]
HPSAC calibration_valid:  91%|█████████ | 1210/1333 [01:24<00:08, 13.69it/s]
HPSAC calibration_valid:  91%|█████████ | 1212/1333 [01:25<00:08, 13.79it/s]
HPSAC calibration_valid:  91%|█████████ | 1214/1333 [01:25<00:08, 13.83it/s]
HPSAC calibration_valid:  91%|█████████ | 1216/1333 [01:25<00:08, 13.97it/s]
HPSAC calibration_valid:  91%|█████████▏| 1218/1333 [01:25<00:08, 14.13it/s]
HPSAC calibration_valid:  92%|█████████▏| 1220/1333 [01:25<00:08, 14.10it/s]
HPSAC calibration_valid:  92%|█████████▏| 1222/1333 [01:25<00:07, 13.95it/s]
HPSAC calibration_valid:  92%|█████████▏| 1224/1333 [01:25<00:07, 13.93it/s]
HPSAC calibration_valid:  92%|█████████▏| 1226/1333 [01:26<00:07, 13.56it/s]
HPSAC calibration_valid:  92%|█████████▏| 1228/1333 [01:26<00:07, 13.22it/s]
HPSAC calibration_valid:  92%|█████████▏| 1230/1333 [01:26<00:07, 13.15it/s]
HPSAC calibration_valid:  92%|█████████▏| 1232/1333 [01:26<00:07, 13.03it/s]
HPSAC calibration_valid:  93%|█████████▎| 1234/1333 [01:26<00:07, 13.06it/s]
HPSAC calibration_valid:  93%|█████████▎| 1236/1333 [01:26<00:07, 12.90it/s]
HPSAC calibration_valid:  93%|█████████▎| 1238/1333 [01:27<00:07, 12.86it/s]
HPSAC calibration_valid:  93%|█████████▎| 1240/1333 [01:27<00:07, 12.90it/s]
HPSAC calibration_valid:  93%|█████████▎| 1242/1333 [01:27<00:07, 12.90it/s]
HPSAC calibration_valid:  93%|█████████▎| 1244/1333 [01:27<00:06, 13.18it/s]
HPSAC calibration_valid:  93%|█████████▎| 1246/1333 [01:27<00:06, 13.03it/s]
HPSAC calibration_valid:  94%|█████████▎| 1248/1333 [01:27<00:06, 13.11it/s]
HPSAC calibration_valid:  94%|█████████▍| 1250/1333 [01:27<00:06, 13.20it/s]
HPSAC calibration_valid:  94%|█████████▍| 1252/1333 [01:28<00:06, 13.26it/s]
HPSAC calibration_valid:  94%|█████████▍| 1254/1333 [01:28<00:05, 13.43it/s]
HPSAC calibration_valid:  94%|█████████▍| 1256/1333 [01:28<00:05, 13.54it/s]
HPSAC calibration_valid:  94%|█████████▍| 1258/1333 [01:28<00:05, 13.55it/s]
HPSAC calibration_valid:  95%|█████████▍| 1260/1333 [01:28<00:05, 13.53it/s]
HPSAC calibration_valid:  95%|█████████▍| 1262/1333 [01:28<00:05, 13.42it/s]
HPSAC calibration_valid:  95%|█████████▍| 1264/1333 [01:29<00:05, 13.49it/s]
HPSAC calibration_valid:  95%|█████████▍| 1266/1333 [01:29<00:04, 13.62it/s]
HPSAC calibration_valid:  95%|█████████▌| 1268/1333 [01:29<00:04, 13.83it/s]
HPSAC calibration_valid:  95%|█████████▌| 1270/1333 [01:29<00:04, 13.98it/s]
HPSAC calibration_valid:  95%|█████████▌| 1272/1333 [01:29<00:04, 14.11it/s]
HPSAC calibration_valid:  96%|█████████▌| 1274/1333 [01:29<00:04, 13.89it/s]
HPSAC calibration_valid:  96%|█████████▌| 1276/1333 [01:29<00:04, 13.68it/s]
HPSAC calibration_valid:  96%|█████████▌| 1278/1333 [01:30<00:04, 13.50it/s]
HPSAC calibration_valid:  96%|█████████▌| 1280/1333 [01:30<00:03, 13.50it/s]
HPSAC calibration_valid:  96%|█████████▌| 1282/1333 [01:30<00:03, 13.50it/s]
HPSAC calibration_valid:  96%|█████████▋| 1284/1333 [01:30<00:03, 13.48it/s]
HPSAC calibration_valid:  96%|█████████▋| 1286/1333 [01:30<00:03, 13.45it/s]
HPSAC calibration_valid:  97%|█████████▋| 1288/1333 [01:30<00:03, 13.55it/s]
HPSAC calibration_valid:  97%|█████████▋| 1290/1333 [01:30<00:03, 13.72it/s]
HPSAC calibration_valid:  97%|█████████▋| 1292/1333 [01:31<00:03, 13.66it/s]
HPSAC calibration_valid:  97%|█████████▋| 1294/1333 [01:31<00:02, 13.35it/s]
HPSAC calibration_valid:  97%|█████████▋| 1296/1333 [01:31<00:02, 13.32it/s]
HPSAC calibration_valid:  97%|█████████▋| 1298/1333 [01:31<00:02, 13.45it/s]
HPSAC calibration_valid:  98%|█████████▊| 1300/1333 [01:31<00:02, 13.56it/s]
HPSAC calibration_valid:  98%|█████████▊| 1302/1333 [01:31<00:02, 13.76it/s]
HPSAC calibration_valid:  98%|█████████▊| 1304/1333 [01:31<00:02, 13.94it/s]
HPSAC calibration_valid:  98%|█████████▊| 1306/1333 [01:32<00:01, 14.12it/s]
HPSAC calibration_valid:  98%|█████████▊| 1308/1333 [01:32<00:01, 14.26it/s]
HPSAC calibration_valid:  98%|█████████▊| 1310/1333 [01:32<00:01, 14.29it/s]
HPSAC calibration_valid:  98%|█████████▊| 1312/1333 [01:32<00:01, 14.35it/s]
HPSAC calibration_valid:  99%|█████████▊| 1314/1333 [01:32<00:01, 14.50it/s]
HPSAC calibration_valid:  99%|█████████▊| 1316/1333 [01:32<00:01, 14.58it/s]
HPSAC calibration_valid:  99%|█████████▉| 1318/1333 [01:32<00:01, 14.53it/s]
HPSAC calibration_valid:  99%|█████████▉| 1320/1333 [01:33<00:00, 14.32it/s]
HPSAC calibration_valid:  99%|█████████▉| 1322/1333 [01:33<00:00, 14.41it/s]
HPSAC calibration_valid:  99%|█████████▉| 1324/1333 [01:33<00:00, 14.34it/s]
HPSAC calibration_valid:  99%|█████████▉| 1326/1333 [01:33<00:00, 14.28it/s]
HPSAC calibration_valid: 100%|█████████▉| 1328/1333 [01:33<00:00, 14.28it/s]
HPSAC calibration_valid: 100%|█████████▉| 1330/1333 [01:33<00:00, 14.31it/s]
HPSAC calibration_valid: 100%|█████████▉| 1332/1333 [01:33<00:00, 14.33it/s]
                                                                            

HPSAC test:   0%|          | 0/2663 [00:00<?, ?it/s]
HPSAC test:   0%|          | 2/2663 [00:00<03:00, 14.76it/s]
HPSAC test:   0%|          | 4/2663 [00:00<03:00, 14.75it/s]
HPSAC test:   0%|          | 6/2663 [00:00<03:04, 14.37it/s]
HPSAC test:   0%|          | 8/2663 [00:00<03:02, 14.57it/s]
HPSAC test:   0%|          | 10/2663 [00:00<03:01, 14.64it/s]
HPSAC test:   0%|          | 12/2663 [00:00<03:00, 14.72it/s]
HPSAC test:   1%|          | 14/2663 [00:00<03:00, 14.67it/s]
HPSAC test:   1%|          | 16/2663 [00:01<03:01, 14.59it/s]
HPSAC test:   1%|          | 18/2663 [00:01<02:59, 14.73it/s]
HPSAC test:   1%|          | 20/2663 [00:01<02:59, 14.75it/s]
HPSAC test:   1%|          | 22/2663 [00:01<03:00, 14.67it/s]
HPSAC test:   1%|          | 24/2663 [00:01<03:00, 14.63it/s]
HPSAC test:   1%|          | 26/2663 [00:01<03:01, 14.52it/s]
HPSAC test:   1%|          | 28/2663 [00:01<03:02, 14.45it/s]
HPSAC test:   1%|          | 30/2663 [00:02<03:01, 14.55it/s]
HPSAC test:   1%|          | 32/2663 [00:02<03:01, 14.51it/s]
HPSAC test:   1%|▏         | 34/2663 [00:02<02:59, 14.62it/s]
HPSAC test:   1%|▏         | 36/2663 [00:02<02:58, 14.71it/s]
HPSAC test:   1%|▏         | 38/2663 [00:02<02:59, 14.66it/s]
HPSAC test:   2%|▏         | 40/2663 [00:02<02:58, 14.68it/s]
HPSAC test:   2%|▏         | 42/2663 [00:02<02:58, 14.68it/s]
HPSAC test:   2%|▏         | 44/2663 [00:03<02:59, 14.56it/s]
HPSAC test:   2%|▏         | 46/2663 [00:03<02:58, 14.65it/s]
HPSAC test:   2%|▏         | 48/2663 [00:03<02:59, 14.59it/s]
HPSAC test:   2%|▏         | 50/2663 [00:03<02:57, 14.68it/s]
HPSAC test:   2%|▏         | 52/2663 [00:03<02:58, 14.66it/s]
HPSAC test:   2%|▏         | 54/2663 [00:03<02:56, 14.76it/s]
HPSAC test:   2%|▏         | 56/2663 [00:03<02:57, 14.66it/s]
HPSAC test:   2%|▏         | 58/2663 [00:03<02:57, 14.66it/s]
HPSAC test:   2%|▏         | 60/2663 [00:04<02:57, 14.65it/s]
HPSAC test:   2%|▏         | 62/2663 [00:04<02:57, 14.69it/s]
HPSAC test:   2%|▏         | 64/2663 [00:04<02:56, 14.69it/s]
HPSAC test:   2%|▏         | 66/2663 [00:04<02:58, 14.58it/s]
HPSAC test:   3%|▎         | 68/2663 [00:04<02:58, 14.51it/s]
HPSAC test:   3%|▎         | 70/2663 [00:04<02:58, 14.50it/s]
HPSAC test:   3%|▎         | 72/2663 [00:04<02:57, 14.57it/s]
HPSAC test:   3%|▎         | 74/2663 [00:05<02:58, 14.54it/s]
HPSAC test:   3%|▎         | 76/2663 [00:05<02:58, 14.49it/s]
HPSAC test:   3%|▎         | 78/2663 [00:05<02:58, 14.49it/s]
HPSAC test:   3%|▎         | 80/2663 [00:05<02:57, 14.57it/s]
HPSAC test:   3%|▎         | 82/2663 [00:05<02:58, 14.49it/s]
HPSAC test:   3%|▎         | 84/2663 [00:05<02:58, 14.46it/s]
HPSAC test:   3%|▎         | 86/2663 [00:05<02:59, 14.38it/s]
HPSAC test:   3%|▎         | 88/2663 [00:06<02:57, 14.51it/s]
HPSAC test:   3%|▎         | 90/2663 [00:06<02:57, 14.52it/s]
HPSAC test:   3%|▎         | 92/2663 [00:06<02:58, 14.42it/s]
HPSAC test:   4%|▎         | 94/2663 [00:06<02:58, 14.41it/s]
HPSAC test:   4%|▎         | 96/2663 [00:06<02:56, 14.57it/s]
HPSAC test:   4%|▎         | 98/2663 [00:06<02:54, 14.70it/s]
HPSAC test:   4%|▍         | 100/2663 [00:06<02:53, 14.75it/s]
HPSAC test:   4%|▍         | 102/2663 [00:06<02:53, 14.75it/s]
HPSAC test:   4%|▍         | 104/2663 [00:07<02:54, 14.67it/s]
HPSAC test:   4%|▍         | 106/2663 [00:07<02:54, 14.62it/s]
HPSAC test:   4%|▍         | 108/2663 [00:07<02:54, 14.65it/s]
HPSAC test:   4%|▍         | 110/2663 [00:07<02:53, 14.74it/s]
HPSAC test:   4%|▍         | 112/2663 [00:07<02:53, 14.68it/s]
HPSAC test:   4%|▍         | 114/2663 [00:07<02:52, 14.76it/s]
HPSAC test:   4%|▍         | 116/2663 [00:07<02:52, 14.74it/s]
HPSAC test:   4%|▍         | 118/2663 [00:08<02:52, 14.75it/s]
HPSAC test:   5%|▍         | 120/2663 [00:08<02:52, 14.78it/s]
HPSAC test:   5%|▍         | 122/2663 [00:08<02:53, 14.66it/s]
HPSAC test:   5%|▍         | 124/2663 [00:08<02:54, 14.54it/s]
HPSAC test:   5%|▍         | 126/2663 [00:08<02:54, 14.56it/s]
HPSAC test:   5%|▍         | 128/2663 [00:08<02:54, 14.53it/s]
