/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  62%|██████▏   | 1656/2663 [01:54<01:10, 14.37it/s]
HPSAC test:  62%|██████▏   | 1658/2663 [01:54<01:09, 14.48it/s]
HPSAC test:  62%|██████▏   | 1660/2663 [01:54<01:10, 14.32it/s]
HPSAC test:  62%|██████▏   | 1662/2663 [01:54<01:09, 14.32it/s]
HPSAC test:  62%|██████▏   | 1664/2663 [01:55<01:09, 14.44it/s]
HPSAC test:  63%|██████▎   | 1666/2663 [01:55<01:09, 14.43it/s]
HPSAC test:  63%|██████▎   | 1668/2663 [01:55<01:09, 14.42it/s]
HPSAC test:  63%|██████▎   | 1670/2663 [01:55<01:10, 14.15it/s]
HPSAC test:  63%|██████▎   | 1672/2663 [01:55<01:09, 14.31it/s]
HPSAC test:  63%|██████▎   | 1674/2663 [01:55<01:08, 14.46it/s]
HPSAC test:  63%|██████▎   | 1676/2663 [01:55<01:07, 14.58it/s]
HPSAC test:  63%|██████▎   | 1678/2663 [01:56<01:09, 14.19it/s]
HPSAC test:  63%|██████▎   | 1680/2663 [01:56<01:09, 14.06it/s]
HPSAC test:  63%|██████▎   | 1682/2663 [01:56<01:11, 13.79it/s]
HPSAC test:  63%|██████▎   | 1684/2663 [01:56<01:11, 13.74it/s]
HPSAC test:  63%|██████▎   | 1686/2663 [01:56<01:11, 13.65it/s]
HPSAC test:  63%|██████▎   | 1688/2663 [01:56<01:10, 13.75it/s]
HPSAC test:  63%|██████▎   | 1690/2663 [01:56<01:10, 13.71it/s]
HPSAC test:  64%|██████▎   | 1692/2663 [01:57<01:11, 13.49it/s]
HPSAC test:  64%|██████▎   | 1694/2663 [01:57<01:13, 13.18it/s]
HPSAC test:  64%|██████▎   | 1696/2663 [01:57<01:15, 12.84it/s]
HPSAC test:  64%|██████▍   | 1698/2663 [01:57<01:15, 12.85it/s]
HPSAC test:  64%|██████▍   | 1700/2663 [01:57<01:16, 12.60it/s]
HPSAC test:  64%|██████▍   | 1702/2663 [01:57<01:16, 12.59it/s]
HPSAC test:  64%|██████▍   | 1704/2663 [01:58<01:14, 12.80it/s]
HPSAC test:  64%|██████▍   | 1706/2663 [01:58<01:13, 12.97it/s]
HPSAC test:  64%|██████▍   | 1708/2663 [01:58<01:13, 13.05it/s]
HPSAC test:  64%|██████▍   | 1710/2663 [01:58<01:15, 12.68it/s]
HPSAC test:  64%|██████▍   | 1712/2663 [01:58<01:14, 12.80it/s]
HPSAC test:  64%|██████▍   | 1714/2663 [01:58<01:14, 12.74it/s]
HPSAC test:  64%|██████▍   | 1716/2663 [01:58<01:13, 12.92it/s]
HPSAC test:  65%|██████▍   | 1718/2663 [01:59<01:13, 12.86it/s]
HPSAC test:  65%|██████▍   | 1720/2663 [01:59<01:11, 13.21it/s]
HPSAC test:  65%|██████▍   | 1722/2663 [01:59<01:11, 13.22it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [01:59<01:09, 13.51it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [01:59<01:10, 13.35it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [01:59<01:10, 13.30it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [02:00<01:09, 13.47it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [02:00<01:08, 13.63it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [02:00<01:07, 13.69it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [02:00<01:07, 13.81it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [02:00<01:07, 13.70it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [02:00<01:08, 13.55it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [02:00<01:07, 13.73it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [02:01<01:06, 13.73it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [02:01<01:08, 13.39it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [02:01<01:10, 12.96it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [02:01<01:10, 12.95it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [02:01<01:09, 13.13it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [02:01<01:12, 12.60it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [02:01<01:12, 12.52it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [02:02<01:12, 12.44it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [02:02<01:11, 12.65it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [02:02<01:09, 12.89it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [02:02<01:08, 13.10it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [02:02<01:07, 13.34it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [02:02<01:07, 13.30it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [02:03<01:06, 13.43it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [02:03<01:06, 13.43it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [02:03<01:06, 13.36it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [02:03<01:05, 13.56it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [02:03<01:04, 13.74it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [02:03<01:03, 14.00it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [02:03<01:01, 14.27it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [02:04<01:02, 14.03it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [02:04<01:02, 14.10it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [02:04<01:01, 14.23it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [02:04<01:00, 14.42it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [02:04<01:00, 14.51it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [02:04<01:00, 14.47it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [02:04<00:59, 14.59it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [02:05<00:59, 14.50it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [02:05<00:59, 14.42it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [02:05<01:00, 14.27it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [02:05<01:00, 14.27it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [02:05<01:00, 14.28it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [02:05<00:59, 14.43it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [02:05<00:59, 14.46it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [02:05<00:58, 14.51it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [02:06<00:58, 14.44it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [02:06<00:58, 14.39it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [02:06<00:58, 14.36it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:06<00:59, 14.28it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [02:06<00:58, 14.28it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [02:06<00:58, 14.38it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:06<00:58, 14.40it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:07<00:58, 14.28it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:07<00:58, 14.15it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:07<00:57, 14.33it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:07<00:57, 14.32it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:07<00:57, 14.50it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:07<00:56, 14.57it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:07<00:56, 14.67it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:08<00:55, 14.87it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:08<00:55, 14.85it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:08<00:55, 14.78it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:08<00:55, 14.63it/s]
HPSAC test:  69%|██████▉   | 1850/2663 [02:08<00:55, 14.54it/s]
HPSAC test:  70%|██████▉   | 1852/2663 [02:08<00:55, 14.65it/s]
HPSAC test:  70%|██████▉   | 1854/2663 [02:08<00:55, 14.55it/s]
HPSAC test:  70%|██████▉   | 1856/2663 [02:09<00:55, 14.50it/s]
HPSAC test:  70%|██████▉   | 1858/2663 [02:09<00:55, 14.52it/s]
HPSAC test:  70%|██████▉   | 1860/2663 [02:09<00:54, 14.63it/s]
HPSAC test:  70%|██████▉   | 1862/2663 [02:09<00:54, 14.75it/s]
HPSAC test:  70%|██████▉   | 1864/2663 [02:09<00:54, 14.62it/s]
HPSAC test:  70%|███████   | 1866/2663 [02:09<00:54, 14.61it/s]
HPSAC test:  70%|███████   | 1868/2663 [02:09<00:54, 14.59it/s]
HPSAC test:  70%|███████   | 1870/2663 [02:09<00:54, 14.45it/s]
HPSAC test:  70%|███████   | 1872/2663 [02:10<00:54, 14.50it/s]
HPSAC test:  70%|███████   | 1874/2663 [02:10<00:54, 14.47it/s]
HPSAC test:  70%|███████   | 1876/2663 [02:10<00:54, 14.46it/s]
HPSAC test:  71%|███████   | 1878/2663 [02:10<00:53, 14.56it/s]
HPSAC test:  71%|███████   | 1880/2663 [02:10<00:54, 14.47it/s]
HPSAC test:  71%|███████   | 1882/2663 [02:10<00:54, 14.45it/s]
HPSAC test:  71%|███████   | 1884/2663 [02:10<00:53, 14.69it/s]
HPSAC test:  71%|███████   | 1886/2663 [02:11<00:53, 14.51it/s]
HPSAC test:  71%|███████   | 1888/2663 [02:11<00:53, 14.59it/s]
HPSAC test:  71%|███████   | 1890/2663 [02:11<00:54, 14.16it/s]
HPSAC test:  71%|███████   | 1892/2663 [02:11<00:54, 14.02it/s]
HPSAC test:  71%|███████   | 1894/2663 [02:11<00:54, 14.02it/s]
HPSAC test:  71%|███████   | 1896/2663 [02:11<00:56, 13.69it/s]
HPSAC test:  71%|███████▏  | 1898/2663 [02:11<00:55, 13.76it/s]
HPSAC test:  71%|███████▏  | 1900/2663 [02:12<00:55, 13.72it/s]
HPSAC test:  71%|███████▏  | 1902/2663 [02:12<00:55, 13.64it/s]
HPSAC test:  71%|███████▏  | 1904/2663 [02:12<00:54, 13.84it/s]
HPSAC test:  72%|███████▏  | 1906/2663 [02:12<00:53, 14.05it/s]
HPSAC test:  72%|███████▏  | 1908/2663 [02:12<00:53, 14.24it/s]
HPSAC test:  72%|███████▏  | 1910/2663 [02:12<00:52, 14.42it/s]
HPSAC test:  72%|███████▏  | 1912/2663 [02:12<00:51, 14.57it/s]
HPSAC test:  72%|███████▏  | 1914/2663 [02:13<00:51, 14.53it/s]
HPSAC test:  72%|███████▏  | 1916/2663 [02:13<00:51, 14.60it/s]
HPSAC test:  72%|███████▏  | 1918/2663 [02:13<00:51, 14.57it/s]
HPSAC test:  72%|███████▏  | 1920/2663 [02:13<00:51, 14.50it/s]
HPSAC test:  72%|███████▏  | 1922/2663 [02:13<00:51, 14.30it/s]
HPSAC test:  72%|███████▏  | 1924/2663 [02:13<00:51, 14.24it/s]
HPSAC test:  72%|███████▏  | 1926/2663 [02:13<00:51, 14.17it/s]
HPSAC test:  72%|███████▏  | 1928/2663 [02:14<00:51, 14.36it/s]
HPSAC test:  72%|███████▏  | 1930/2663 [02:14<00:51, 14.13it/s]
HPSAC test:  73%|███████▎  | 1932/2663 [02:14<00:50, 14.40it/s]
HPSAC test:  73%|███████▎  | 1934/2663 [02:14<00:50, 14.51it/s]
HPSAC test:  73%|███████▎  | 1936/2663 [02:14<00:50, 14.43it/s]
HPSAC test:  73%|███████▎  | 1938/2663 [02:14<00:50, 14.50it/s]
HPSAC test:  73%|███████▎  | 1940/2663 [02:14<00:50, 14.43it/s]
HPSAC test:  73%|███████▎  | 1942/2663 [02:15<00:49, 14.61it/s]
HPSAC test:  73%|███████▎  | 1944/2663 [02:15<00:49, 14.46it/s]
HPSAC test:  73%|███████▎  | 1946/2663 [02:15<00:49, 14.60it/s]
HPSAC test:  73%|███████▎  | 1948/2663 [02:15<00:49, 14.57it/s]
HPSAC test:  73%|███████▎  | 1950/2663 [02:15<00:48, 14.56it/s]
HPSAC test:  73%|███████▎  | 1952/2663 [02:15<00:48, 14.64it/s]
HPSAC test:  73%|███████▎  | 1954/2663 [02:15<00:48, 14.72it/s]
HPSAC test:  73%|███████▎  | 1956/2663 [02:15<00:48, 14.71it/s]
HPSAC test:  74%|███████▎  | 1958/2663 [02:16<00:47, 14.84it/s]
HPSAC test:  74%|███████▎  | 1960/2663 [02:16<00:47, 14.69it/s]
HPSAC test:  74%|███████▎  | 1962/2663 [02:16<00:47, 14.65it/s]
HPSAC test:  74%|███████▍  | 1964/2663 [02:16<00:47, 14.84it/s]
HPSAC test:  74%|███████▍  | 1966/2663 [02:16<00:46, 14.83it/s]
HPSAC test:  74%|███████▍  | 1968/2663 [02:16<00:46, 14.81it/s]
HPSAC test:  74%|███████▍  | 1970/2663 [02:16<00:47, 14.74it/s]
HPSAC test:  74%|███████▍  | 1972/2663 [02:17<00:47, 14.67it/s]
HPSAC test:  74%|███████▍  | 1974/2663 [02:17<00:47, 14.53it/s]
HPSAC test:  74%|███████▍  | 1976/2663 [02:17<00:47, 14.38it/s]
HPSAC test:  74%|███████▍  | 1978/2663 [02:17<00:47, 14.32it/s]
HPSAC test:  74%|███████▍  | 1980/2663 [02:17<00:47, 14.35it/s]
HPSAC test:  74%|███████▍  | 1982/2663 [02:17<00:47, 14.35it/s]
HPSAC test:  75%|███████▍  | 1984/2663 [02:17<00:47, 14.41it/s]
HPSAC test:  75%|███████▍  | 1986/2663 [02:18<00:46, 14.55it/s]
HPSAC test:  75%|███████▍  | 1988/2663 [02:18<00:45, 14.71it/s]
HPSAC test:  75%|███████▍  | 1990/2663 [02:18<00:45, 14.70it/s]
HPSAC test:  75%|███████▍  | 1992/2663 [02:18<00:45, 14.71it/s]
HPSAC test:  75%|███████▍  | 1994/2663 [02:18<00:45, 14.71it/s]
HPSAC test:  75%|███████▍  | 1996/2663 [02:18<00:45, 14.55it/s]
HPSAC test:  75%|███████▌  | 1998/2663 [02:18<00:45, 14.58it/s]
HPSAC test:  75%|███████▌  | 2000/2663 [02:18<00:45, 14.70it/s]
HPSAC test:  75%|███████▌  | 2002/2663 [02:19<00:45, 14.64it/s]
HPSAC test:  75%|███████▌  | 2004/2663 [02:19<00:45, 14.59it/s]
HPSAC test:  75%|███████▌  | 2006/2663 [02:19<00:45, 14.54it/s]
HPSAC test:  75%|███████▌  | 2008/2663 [02:19<00:44, 14.66it/s]
HPSAC test:  75%|███████▌  | 2010/2663 [02:19<00:44, 14.60it/s]
HPSAC test:  76%|███████▌  | 2012/2663 [02:19<00:44, 14.52it/s]
HPSAC test:  76%|███████▌  | 2014/2663 [02:19<00:44, 14.73it/s]
HPSAC test:  76%|███████▌  | 2016/2663 [02:20<00:43, 14.75it/s]
HPSAC test:  76%|███████▌  | 2018/2663 [02:20<00:43, 14.67it/s]
HPSAC test:  76%|███████▌  | 2020/2663 [02:20<00:43, 14.67it/s]
HPSAC test:  76%|███████▌  | 2022/2663 [02:20<00:43, 14.71it/s]
HPSAC test:  76%|███████▋  | 2037/2663 [02:20<00:14, 42.15it/s]
HPSAC test:  77%|███████▋  | 2042/2663 [02:20<00:22, 27.96it/s]
HPSAC test:  77%|███████▋  | 2046/2663 [02:21<00:26, 23.12it/s]
HPSAC test:  77%|███████▋  | 2049/2663 [02:21<00:29, 20.65it/s]
HPSAC test:  77%|███████▋  | 2052/2663 [02:21<00:32, 18.91it/s]
HPSAC test:  77%|███████▋  | 2055/2663 [02:21<00:34, 17.67it/s]
HPSAC test:  77%|███████▋  | 2057/2663 [02:21<00:35, 17.04it/s]
HPSAC test:  77%|███████▋  | 2059/2663 [02:22<00:36, 16.44it/s]
HPSAC test:  77%|███████▋  | 2061/2663 [02:22<00:37, 15.95it/s]
HPSAC test:  77%|███████▋  | 2063/2663 [02:22<00:38, 15.69it/s]
HPSAC test:  78%|███████▊  | 2065/2663 [02:22<00:39, 15.33it/s]
HPSAC test:  78%|███████▊  | 2067/2663 [02:22<00:39, 15.10it/s]
HPSAC test:  78%|███████▊  | 2069/2663 [02:22<00:39, 15.06it/s]
HPSAC test:  78%|███████▊  | 2071/2663 [02:22<00:39, 14.90it/s]
HPSAC test:  78%|███████▊  | 2073/2663 [02:23<00:39, 14.89it/s]
HPSAC test:  78%|███████▊  | 2075/2663 [02:23<00:39, 14.79it/s]
HPSAC test:  78%|███████▊  | 2077/2663 [02:23<00:39, 14.76it/s]
HPSAC test:  78%|███████▊  | 2079/2663 [02:23<00:40, 14.60it/s]
HPSAC test:  78%|███████▊  | 2081/2663 [02:23<00:39, 14.57it/s]
HPSAC test:  78%|███████▊  | 2083/2663 [02:23<00:40, 14.47it/s]
HPSAC test:  78%|███████▊  | 2085/2663 [02:23<00:39, 14.56it/s]
HPSAC test:  78%|███████▊  | 2087/2663 [02:24<00:39, 14.45it/s]
HPSAC test:  78%|███████▊  | 2089/2663 [02:24<00:39, 14.51it/s]
HPSAC test:  79%|███████▊  | 2091/2663 [02:24<00:39, 14.63it/s]
HPSAC test:  79%|███████▊  | 2093/2663 [02:24<00:39, 14.56it/s]
HPSAC test:  79%|███████▊  | 2095/2663 [02:24<00:39, 14.48it/s]
HPSAC test:  79%|███████▊  | 2097/2663 [02:24<00:38, 14.61it/s]
HPSAC test:  79%|███████▉  | 2099/2663 [02:24<00:38, 14.71it/s]
HPSAC test:  79%|███████▉  | 2101/2663 [02:25<00:38, 14.69it/s]
HPSAC test:  79%|███████▉  | 2103/2663 [02:25<00:37, 14.78it/s]
HPSAC test:  79%|███████▉  | 2105/2663 [02:25<00:37, 14.69it/s]
HPSAC test:  79%|███████▉  | 2107/2663 [02:25<00:37, 14.75it/s]
HPSAC test:  79%|███████▉  | 2109/2663 [02:25<00:37, 14.73it/s]
HPSAC test:  79%|███████▉  | 2111/2663 [02:25<00:37, 14.79it/s]
HPSAC test:  79%|███████▉  | 2113/2663 [02:25<00:37, 14.84it/s]
HPSAC test:  79%|███████▉  | 2115/2663 [02:25<00:36, 14.84it/s]
HPSAC test:  79%|███████▉  | 2117/2663 [02:26<00:37, 14.70it/s]
HPSAC test:  80%|███████▉  | 2119/2663 [02:26<00:37, 14.51it/s]
HPSAC test:  80%|███████▉  | 2121/2663 [02:26<00:37, 14.63it/s]
HPSAC test:  80%|███████▉  | 2123/2663 [02:26<00:36, 14.74it/s]
HPSAC test:  80%|███████▉  | 2125/2663 [02:26<00:36, 14.77it/s]
HPSAC test:  80%|███████▉  | 2127/2663 [02:26<00:36, 14.74it/s]
HPSAC test:  80%|███████▉  | 2129/2663 [02:26<00:36, 14.57it/s]
HPSAC test:  80%|████████  | 2131/2663 [02:27<00:36, 14.43it/s]
HPSAC test:  80%|████████  | 2133/2663 [02:27<00:36, 14.46it/s]
HPSAC test:  80%|████████  | 2135/2663 [02:27<00:36, 14.36it/s]
HPSAC test:  80%|████████  | 2137/2663 [02:27<00:36, 14.39it/s]
HPSAC test:  80%|████████  | 2139/2663 [02:27<00:36, 14.39it/s]
HPSAC test:  80%|████████  | 2141/2663 [02:27<00:36, 14.38it/s]
HPSAC test:  80%|████████  | 2143/2663 [02:27<00:36, 14.34it/s]
HPSAC test:  81%|████████  | 2145/2663 [02:28<00:35, 14.45it/s]
HPSAC test:  81%|████████  | 2147/2663 [02:28<00:36, 14.27it/s]
HPSAC test:  81%|████████  | 2149/2663 [02:28<00:36, 14.14it/s]
HPSAC test:  81%|████████  | 2151/2663 [02:28<00:36, 14.17it/s]
HPSAC test:  81%|████████  | 2153/2663 [02:28<00:35, 14.35it/s]
HPSAC test:  81%|████████  | 2155/2663 [02:28<00:35, 14.41it/s]
HPSAC test:  81%|████████  | 2157/2663 [02:28<00:35, 14.44it/s]
HPSAC test:  81%|████████  | 2159/2663 [02:29<00:34, 14.61it/s]
HPSAC test:  81%|████████  | 2161/2663 [02:29<00:33, 14.77it/s]
HPSAC test:  81%|████████  | 2163/2663 [02:29<00:33, 14.85it/s]
HPSAC test:  81%|████████▏ | 2165/2663 [02:29<00:33, 14.91it/s]
HPSAC test:  81%|████████▏ | 2167/2663 [02:29<00:33, 14.76it/s]
HPSAC test:  81%|████████▏ | 2169/2663 [02:29<00:33, 14.74it/s]
HPSAC test:  82%|████████▏ | 2171/2663 [02:29<00:33, 14.68it/s]
HPSAC test:  82%|████████▏ | 2173/2663 [02:29<00:33, 14.71it/s]
HPSAC test:  82%|████████▏ | 2175/2663 [02:30<00:33, 14.65it/s]
HPSAC test:  82%|████████▏ | 2177/2663 [02:30<00:33, 14.62it/s]
HPSAC test:  82%|████████▏ | 2179/2663 [02:30<00:33, 14.49it/s]
HPSAC test:  82%|████████▏ | 2181/2663 [02:30<00:33, 14.57it/s]
HPSAC test:  82%|████████▏ | 2183/2663 [02:30<00:32, 14.66it/s]
HPSAC test:  82%|████████▏ | 2185/2663 [02:30<00:32, 14.68it/s]
HPSAC test:  82%|████████▏ | 2187/2663 [02:30<00:32, 14.82it/s]
HPSAC test:  82%|████████▏ | 2189/2663 [02:31<00:31, 14.94it/s]
HPSAC test:  82%|████████▏ | 2191/2663 [02:31<00:31, 14.82it/s]
HPSAC test:  82%|████████▏ | 2193/2663 [02:31<00:31, 14.78it/s]
HPSAC test:  82%|████████▏ | 2195/2663 [02:31<00:31, 14.81it/s]
HPSAC test:  83%|████████▎ | 2197/2663 [02:31<00:31, 14.87it/s]
HPSAC test:  83%|████████▎ | 2199/2663 [02:31<00:31, 14.83it/s]
HPSAC test:  83%|████████▎ | 2201/2663 [02:31<00:30, 14.92it/s]
HPSAC test:  83%|████████▎ | 2203/2663 [02:31<00:31, 14.75it/s]
HPSAC test:  83%|████████▎ | 2205/2663 [02:32<00:31, 14.70it/s]
HPSAC test:  83%|████████▎ | 2207/2663 [02:32<00:31, 14.58it/s]
HPSAC test:  83%|████████▎ | 2209/2663 [02:32<00:31, 14.52it/s]
HPSAC test:  83%|████████▎ | 2211/2663 [02:32<00:30, 14.67it/s]
HPSAC test:  83%|████████▎ | 2213/2663 [02:32<00:30, 14.57it/s]
HPSAC test:  83%|████████▎ | 2215/2663 [02:32<00:30, 14.69it/s]
HPSAC test:  83%|████████▎ | 2217/2663 [02:32<00:30, 14.75it/s]
HPSAC test:  83%|████████▎ | 2219/2663 [02:33<00:29, 14.84it/s]
HPSAC test:  83%|████████▎ | 2221/2663 [02:33<00:29, 14.82it/s]
HPSAC test:  83%|████████▎ | 2223/2663 [02:33<00:29, 14.75it/s]
HPSAC test:  84%|████████▎ | 2225/2663 [02:33<00:29, 14.64it/s]
