/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  79%|███████▉  | 2114/2663 [02:25<00:42, 12.78it/s]
HPSAC test:  79%|███████▉  | 2116/2663 [02:25<00:42, 12.97it/s]
HPSAC test:  80%|███████▉  | 2118/2663 [02:25<00:41, 13.06it/s]
HPSAC test:  80%|███████▉  | 2120/2663 [02:25<00:41, 13.01it/s]
HPSAC test:  80%|███████▉  | 2122/2663 [02:25<00:41, 13.01it/s]
HPSAC test:  80%|███████▉  | 2124/2663 [02:25<00:42, 12.81it/s]
HPSAC test:  80%|███████▉  | 2126/2663 [02:25<00:41, 12.96it/s]
HPSAC test:  80%|███████▉  | 2128/2663 [02:26<00:41, 12.91it/s]
HPSAC test:  80%|███████▉  | 2130/2663 [02:26<00:41, 12.95it/s]
HPSAC test:  80%|████████  | 2132/2663 [02:26<00:40, 13.15it/s]
HPSAC test:  80%|████████  | 2134/2663 [02:26<00:39, 13.28it/s]
HPSAC test:  80%|████████  | 2136/2663 [02:26<00:38, 13.52it/s]
HPSAC test:  80%|████████  | 2138/2663 [02:26<00:38, 13.64it/s]
HPSAC test:  80%|████████  | 2140/2663 [02:26<00:38, 13.69it/s]
HPSAC test:  80%|████████  | 2142/2663 [02:27<00:38, 13.67it/s]
HPSAC test:  81%|████████  | 2144/2663 [02:27<00:37, 13.81it/s]
HPSAC test:  81%|████████  | 2146/2663 [02:27<00:37, 13.73it/s]
HPSAC test:  81%|████████  | 2148/2663 [02:27<00:37, 13.58it/s]
HPSAC test:  81%|████████  | 2150/2663 [02:27<00:38, 13.47it/s]
HPSAC test:  81%|████████  | 2152/2663 [02:27<00:37, 13.68it/s]
HPSAC test:  81%|████████  | 2154/2663 [02:28<00:36, 13.83it/s]
HPSAC test:  81%|████████  | 2156/2663 [02:28<00:36, 13.78it/s]
HPSAC test:  81%|████████  | 2158/2663 [02:28<00:36, 13.96it/s]
HPSAC test:  81%|████████  | 2160/2663 [02:28<00:35, 14.20it/s]
HPSAC test:  81%|████████  | 2162/2663 [02:28<00:35, 14.29it/s]
HPSAC test:  81%|████████▏ | 2164/2663 [02:28<00:36, 13.79it/s]
HPSAC test:  81%|████████▏ | 2166/2663 [02:28<00:35, 13.92it/s]
HPSAC test:  81%|████████▏ | 2168/2663 [02:29<00:35, 13.81it/s]
HPSAC test:  81%|████████▏ | 2170/2663 [02:29<00:36, 13.64it/s]
HPSAC test:  82%|████████▏ | 2172/2663 [02:29<00:35, 13.81it/s]
HPSAC test:  82%|████████▏ | 2174/2663 [02:29<00:35, 13.75it/s]
HPSAC test:  82%|████████▏ | 2176/2663 [02:29<00:35, 13.81it/s]
HPSAC test:  82%|████████▏ | 2178/2663 [02:29<00:35, 13.80it/s]
HPSAC test:  82%|████████▏ | 2180/2663 [02:29<00:35, 13.64it/s]
HPSAC test:  82%|████████▏ | 2182/2663 [02:30<00:35, 13.47it/s]
HPSAC test:  82%|████████▏ | 2184/2663 [02:30<00:35, 13.46it/s]
HPSAC test:  82%|████████▏ | 2186/2663 [02:30<00:35, 13.50it/s]
HPSAC test:  82%|████████▏ | 2188/2663 [02:30<00:34, 13.64it/s]
HPSAC test:  82%|████████▏ | 2190/2663 [02:30<00:34, 13.57it/s]
HPSAC test:  82%|████████▏ | 2192/2663 [02:30<00:34, 13.52it/s]
HPSAC test:  82%|████████▏ | 2194/2663 [02:30<00:34, 13.47it/s]
HPSAC test:  82%|████████▏ | 2196/2663 [02:31<00:34, 13.46it/s]
HPSAC test:  83%|████████▎ | 2198/2663 [02:31<00:34, 13.55it/s]
HPSAC test:  83%|████████▎ | 2200/2663 [02:31<00:33, 13.80it/s]
HPSAC test:  83%|████████▎ | 2202/2663 [02:31<00:33, 13.70it/s]
HPSAC test:  83%|████████▎ | 2204/2663 [02:31<00:33, 13.66it/s]
HPSAC test:  83%|████████▎ | 2206/2663 [02:31<00:33, 13.71it/s]
HPSAC test:  83%|████████▎ | 2208/2663 [02:31<00:33, 13.72it/s]
HPSAC test:  83%|████████▎ | 2210/2663 [02:32<00:33, 13.63it/s]
HPSAC test:  83%|████████▎ | 2212/2663 [02:32<00:33, 13.54it/s]
HPSAC test:  83%|████████▎ | 2214/2663 [02:32<00:33, 13.41it/s]
HPSAC test:  83%|████████▎ | 2216/2663 [02:32<00:32, 13.67it/s]
HPSAC test:  83%|████████▎ | 2218/2663 [02:32<00:32, 13.62it/s]
HPSAC test:  83%|████████▎ | 2220/2663 [02:32<00:31, 13.85it/s]
HPSAC test:  83%|████████▎ | 2222/2663 [02:32<00:32, 13.65it/s]
HPSAC test:  84%|████████▎ | 2224/2663 [02:33<00:31, 13.78it/s]
HPSAC test:  84%|████████▎ | 2226/2663 [02:33<00:31, 13.86it/s]
HPSAC test:  84%|████████▎ | 2228/2663 [02:33<00:31, 13.97it/s]
HPSAC test:  84%|████████▎ | 2230/2663 [02:33<00:31, 13.84it/s]
HPSAC test:  84%|████████▍ | 2232/2663 [02:33<00:30, 13.93it/s]
HPSAC test:  84%|████████▍ | 2234/2663 [02:33<00:31, 13.81it/s]
HPSAC test:  84%|████████▍ | 2236/2663 [02:33<00:30, 13.84it/s]
HPSAC test:  84%|████████▍ | 2238/2663 [02:34<00:30, 13.83it/s]
HPSAC test:  84%|████████▍ | 2240/2663 [02:34<00:30, 13.89it/s]
HPSAC test:  84%|████████▍ | 2242/2663 [02:34<00:30, 14.01it/s]
HPSAC test:  84%|████████▍ | 2244/2663 [02:34<00:30, 13.80it/s]
HPSAC test:  84%|████████▍ | 2246/2663 [02:34<00:30, 13.80it/s]
HPSAC test:  84%|████████▍ | 2248/2663 [02:34<00:30, 13.68it/s]
HPSAC test:  84%|████████▍ | 2250/2663 [02:35<00:30, 13.56it/s]
HPSAC test:  85%|████████▍ | 2252/2663 [02:35<00:30, 13.55it/s]
HPSAC test:  85%|████████▍ | 2254/2663 [02:35<00:30, 13.46it/s]
HPSAC test:  85%|████████▍ | 2256/2663 [02:35<00:30, 13.53it/s]
HPSAC test:  85%|████████▍ | 2258/2663 [02:35<00:29, 13.63it/s]
HPSAC test:  85%|████████▍ | 2260/2663 [02:35<00:29, 13.54it/s]
HPSAC test:  85%|████████▍ | 2262/2663 [02:35<00:29, 13.69it/s]
HPSAC test:  85%|████████▌ | 2264/2663 [02:36<00:28, 13.87it/s]
HPSAC test:  85%|████████▌ | 2266/2663 [02:36<00:28, 14.10it/s]
HPSAC test:  85%|████████▌ | 2268/2663 [02:36<00:28, 13.90it/s]
HPSAC test:  85%|████████▌ | 2270/2663 [02:36<00:28, 13.57it/s]
HPSAC test:  85%|████████▌ | 2272/2663 [02:36<00:29, 13.29it/s]
HPSAC test:  85%|████████▌ | 2274/2663 [02:36<00:29, 13.09it/s]
HPSAC test:  85%|████████▌ | 2276/2663 [02:36<00:29, 12.96it/s]
HPSAC test:  86%|████████▌ | 2278/2663 [02:37<00:30, 12.77it/s]
HPSAC test:  86%|████████▌ | 2291/2663 [02:37<00:10, 35.68it/s]
HPSAC test:  86%|████████▌ | 2295/2663 [02:37<00:14, 25.27it/s]
HPSAC test:  86%|████████▋ | 2299/2663 [02:37<00:17, 20.44it/s]
HPSAC test:  86%|████████▋ | 2302/2663 [02:38<00:19, 18.34it/s]
HPSAC test:  87%|████████▋ | 2305/2663 [02:38<00:21, 16.98it/s]
HPSAC test:  87%|████████▋ | 2307/2663 [02:38<00:21, 16.52it/s]
HPSAC test:  87%|████████▋ | 2309/2663 [02:38<00:22, 15.78it/s]
HPSAC test:  87%|████████▋ | 2311/2663 [02:38<00:22, 15.61it/s]
HPSAC test:  87%|████████▋ | 2313/2663 [02:38<00:22, 15.31it/s]
HPSAC test:  87%|████████▋ | 2315/2663 [02:38<00:23, 15.13it/s]
HPSAC test:  87%|████████▋ | 2317/2663 [02:39<00:23, 14.58it/s]
HPSAC test:  87%|████████▋ | 2319/2663 [02:39<00:24, 14.22it/s]
HPSAC test:  87%|████████▋ | 2321/2663 [02:39<00:23, 14.36it/s]
HPSAC test:  87%|████████▋ | 2323/2663 [02:39<00:23, 14.36it/s]
HPSAC test:  87%|████████▋ | 2325/2663 [02:39<00:23, 14.23it/s]
HPSAC test:  87%|████████▋ | 2327/2663 [02:39<00:23, 14.49it/s]
HPSAC test:  87%|████████▋ | 2329/2663 [02:39<00:23, 14.30it/s]
HPSAC test:  88%|████████▊ | 2331/2663 [02:40<00:23, 14.41it/s]
HPSAC test:  88%|████████▊ | 2333/2663 [02:40<00:22, 14.40it/s]
HPSAC test:  88%|████████▊ | 2335/2663 [02:40<00:22, 14.53it/s]
HPSAC test:  88%|████████▊ | 2337/2663 [02:40<00:22, 14.74it/s]
HPSAC test:  88%|████████▊ | 2339/2663 [02:40<00:21, 14.85it/s]
HPSAC test:  88%|████████▊ | 2341/2663 [02:40<00:21, 14.94it/s]
HPSAC test:  88%|████████▊ | 2343/2663 [02:40<00:21, 14.90it/s]
HPSAC test:  88%|████████▊ | 2345/2663 [02:41<00:21, 14.92it/s]
HPSAC test:  88%|████████▊ | 2347/2663 [02:41<00:20, 15.08it/s]
HPSAC test:  88%|████████▊ | 2349/2663 [02:41<00:20, 15.03it/s]
HPSAC test:  88%|████████▊ | 2351/2663 [02:41<00:20, 14.98it/s]
HPSAC test:  88%|████████▊ | 2353/2663 [02:41<00:20, 14.87it/s]
HPSAC test:  88%|████████▊ | 2355/2663 [02:41<00:20, 14.87it/s]
HPSAC test:  89%|████████▊ | 2357/2663 [02:41<00:20, 14.88it/s]
HPSAC test:  89%|████████▊ | 2359/2663 [02:41<00:20, 14.75it/s]
HPSAC test:  89%|████████▊ | 2361/2663 [02:42<00:20, 14.86it/s]
HPSAC test:  89%|████████▊ | 2363/2663 [02:42<00:20, 14.88it/s]
HPSAC test:  89%|████████▉ | 2365/2663 [02:42<00:19, 15.01it/s]
HPSAC test:  89%|████████▉ | 2367/2663 [02:42<00:19, 14.95it/s]
HPSAC test:  89%|████████▉ | 2369/2663 [02:42<00:19, 14.99it/s]
HPSAC test:  89%|████████▉ | 2371/2663 [02:42<00:19, 14.93it/s]
HPSAC test:  89%|████████▉ | 2373/2663 [02:42<00:19, 14.86it/s]
HPSAC test:  89%|████████▉ | 2375/2663 [02:43<00:19, 14.79it/s]
HPSAC test:  89%|████████▉ | 2377/2663 [02:43<00:19, 14.74it/s]
HPSAC test:  89%|████████▉ | 2379/2663 [02:43<00:19, 14.74it/s]
HPSAC test:  89%|████████▉ | 2381/2663 [02:43<00:19, 14.81it/s]
HPSAC test:  89%|████████▉ | 2383/2663 [02:43<00:18, 14.95it/s]
HPSAC test:  90%|████████▉ | 2385/2663 [02:43<00:18, 15.03it/s]
HPSAC test:  90%|████████▉ | 2387/2663 [02:43<00:18, 14.93it/s]
HPSAC test:  90%|████████▉ | 2389/2663 [02:43<00:18, 15.02it/s]
HPSAC test:  90%|████████▉ | 2391/2663 [02:44<00:18, 15.05it/s]
HPSAC test:  90%|████████▉ | 2393/2663 [02:44<00:18, 14.96it/s]
HPSAC test:  90%|████████▉ | 2395/2663 [02:44<00:18, 14.88it/s]
HPSAC test:  90%|█████████ | 2397/2663 [02:44<00:17, 15.01it/s]
HPSAC test:  90%|█████████ | 2399/2663 [02:44<00:17, 15.14it/s]
HPSAC test:  90%|█████████ | 2401/2663 [02:44<00:17, 15.08it/s]
HPSAC test:  90%|█████████ | 2403/2663 [02:44<00:17, 15.11it/s]
HPSAC test:  90%|█████████ | 2405/2663 [02:45<00:17, 15.18it/s]
HPSAC test:  90%|█████████ | 2407/2663 [02:45<00:16, 15.23it/s]
HPSAC test:  90%|█████████ | 2409/2663 [02:45<00:17, 14.57it/s]
HPSAC test:  91%|█████████ | 2411/2663 [02:45<00:17, 14.56it/s]
HPSAC test:  91%|█████████ | 2413/2663 [02:45<00:17, 14.67it/s]
HPSAC test:  91%|█████████ | 2415/2663 [02:45<00:16, 14.86it/s]
HPSAC test:  91%|█████████ | 2417/2663 [02:45<00:16, 14.86it/s]
HPSAC test:  91%|█████████ | 2419/2663 [02:46<00:16, 14.88it/s]
HPSAC test:  91%|█████████ | 2421/2663 [02:46<00:16, 14.79it/s]
HPSAC test:  91%|█████████ | 2423/2663 [02:46<00:16, 14.40it/s]
HPSAC test:  91%|█████████ | 2425/2663 [02:46<00:16, 14.34it/s]
HPSAC test:  91%|█████████ | 2427/2663 [02:46<00:16, 14.38it/s]
HPSAC test:  91%|█████████ | 2429/2663 [02:46<00:16, 14.39it/s]
HPSAC test:  91%|█████████▏| 2431/2663 [02:46<00:16, 14.47it/s]
HPSAC test:  91%|█████████▏| 2433/2663 [02:46<00:15, 14.68it/s]
HPSAC test:  91%|█████████▏| 2435/2663 [02:47<00:15, 14.64it/s]
HPSAC test:  92%|█████████▏| 2437/2663 [02:47<00:15, 14.51it/s]
HPSAC test:  92%|█████████▏| 2439/2663 [02:47<00:15, 14.16it/s]
HPSAC test:  92%|█████████▏| 2441/2663 [02:47<00:15, 14.02it/s]
HPSAC test:  92%|█████████▏| 2443/2663 [02:47<00:15, 13.84it/s]
HPSAC test:  92%|█████████▏| 2445/2663 [02:47<00:15, 13.85it/s]
HPSAC test:  92%|█████████▏| 2447/2663 [02:47<00:15, 13.93it/s]
HPSAC test:  92%|█████████▏| 2449/2663 [02:48<00:15, 14.10it/s]
HPSAC test:  92%|█████████▏| 2451/2663 [02:48<00:14, 14.19it/s]
HPSAC test:  92%|█████████▏| 2453/2663 [02:48<00:14, 14.00it/s]
HPSAC test:  92%|█████████▏| 2455/2663 [02:48<00:14, 14.16it/s]
HPSAC test:  92%|█████████▏| 2457/2663 [02:48<00:14, 14.24it/s]
HPSAC test:  92%|█████████▏| 2459/2663 [02:48<00:14, 14.29it/s]
HPSAC test:  92%|█████████▏| 2461/2663 [02:48<00:14, 14.38it/s]
HPSAC test:  92%|█████████▏| 2463/2663 [02:49<00:13, 14.55it/s]
HPSAC test:  93%|█████████▎| 2465/2663 [02:49<00:13, 14.69it/s]
HPSAC test:  93%|█████████▎| 2467/2663 [02:49<00:13, 14.68it/s]
HPSAC test:  93%|█████████▎| 2469/2663 [02:49<00:13, 14.55it/s]
HPSAC test:  93%|█████████▎| 2471/2663 [02:49<00:13, 14.56it/s]
HPSAC test:  93%|█████████▎| 2473/2663 [02:49<00:13, 14.56it/s]
HPSAC test:  93%|█████████▎| 2475/2663 [02:49<00:13, 14.36it/s]
HPSAC test:  93%|█████████▎| 2477/2663 [02:50<00:13, 14.27it/s]
HPSAC test:  93%|█████████▎| 2479/2663 [02:50<00:12, 14.16it/s]
HPSAC test:  93%|█████████▎| 2481/2663 [02:50<00:12, 14.09it/s]
HPSAC test:  93%|█████████▎| 2483/2663 [02:50<00:13, 13.82it/s]
HPSAC test:  93%|█████████▎| 2485/2663 [02:50<00:12, 13.89it/s]
HPSAC test:  93%|█████████▎| 2487/2663 [02:50<00:12, 14.11it/s]
HPSAC test:  93%|█████████▎| 2489/2663 [02:50<00:12, 14.12it/s]
HPSAC test:  94%|█████████▎| 2491/2663 [02:51<00:12, 14.20it/s]
HPSAC test:  94%|█████████▎| 2493/2663 [02:51<00:11, 14.21it/s]
HPSAC test:  94%|█████████▎| 2495/2663 [02:51<00:12, 13.77it/s]
HPSAC test:  94%|█████████▍| 2497/2663 [02:51<00:12, 13.80it/s]
HPSAC test:  94%|█████████▍| 2499/2663 [02:51<00:11, 13.86it/s]
HPSAC test:  94%|█████████▍| 2501/2663 [02:51<00:11, 13.90it/s]
HPSAC test:  94%|█████████▍| 2503/2663 [02:51<00:11, 13.73it/s]
HPSAC test:  94%|█████████▍| 2505/2663 [02:52<00:11, 13.71it/s]
HPSAC test:  94%|█████████▍| 2507/2663 [02:52<00:11, 13.73it/s]
HPSAC test:  94%|█████████▍| 2509/2663 [02:52<00:11, 13.80it/s]
HPSAC test:  94%|█████████▍| 2511/2663 [02:52<00:10, 14.01it/s]
HPSAC test:  94%|█████████▍| 2513/2663 [02:52<00:10, 14.05it/s]
HPSAC test:  94%|█████████▍| 2515/2663 [02:52<00:10, 14.04it/s]
HPSAC test:  95%|█████████▍| 2517/2663 [02:52<00:10, 14.14it/s]
HPSAC test:  95%|█████████▍| 2519/2663 [02:53<00:10, 14.15it/s]
HPSAC test:  95%|█████████▍| 2521/2663 [02:53<00:10, 14.02it/s]
HPSAC test:  95%|█████████▍| 2523/2663 [02:53<00:09, 14.17it/s]
HPSAC test:  95%|█████████▍| 2525/2663 [02:53<00:09, 14.19it/s]
HPSAC test:  95%|█████████▍| 2527/2663 [02:53<00:09, 14.38it/s]
HPSAC test:  95%|█████████▍| 2529/2663 [02:53<00:09, 14.40it/s]
HPSAC test:  95%|█████████▌| 2531/2663 [02:53<00:08, 14.69it/s]
HPSAC test:  95%|█████████▌| 2533/2663 [02:54<00:08, 14.54it/s]
HPSAC test:  95%|█████████▌| 2535/2663 [02:54<00:08, 14.28it/s]
HPSAC test:  95%|█████████▌| 2537/2663 [02:54<00:08, 14.36it/s]
HPSAC test:  95%|█████████▌| 2539/2663 [02:54<00:08, 14.09it/s]
HPSAC test:  95%|█████████▌| 2541/2663 [02:54<00:08, 13.97it/s]
HPSAC test:  95%|█████████▌| 2543/2663 [02:54<00:08, 13.84it/s]
HPSAC test:  96%|█████████▌| 2545/2663 [02:54<00:08, 13.73it/s]
HPSAC test:  96%|█████████▌| 2547/2663 [02:55<00:08, 13.86it/s]
HPSAC test:  96%|█████████▌| 2549/2663 [02:55<00:08, 13.56it/s]
HPSAC test:  96%|█████████▌| 2551/2663 [02:55<00:08, 13.04it/s]
HPSAC test:  96%|█████████▌| 2553/2663 [02:55<00:08, 12.69it/s]
HPSAC test:  96%|█████████▌| 2555/2663 [02:55<00:08, 12.49it/s]
HPSAC test:  96%|█████████▌| 2557/2663 [02:55<00:08, 12.24it/s]
HPSAC test:  96%|█████████▌| 2559/2663 [02:56<00:08, 12.09it/s]
HPSAC test:  96%|█████████▌| 2561/2663 [02:56<00:08, 12.18it/s]
HPSAC test:  96%|█████████▌| 2563/2663 [02:56<00:08, 12.27it/s]
HPSAC test:  96%|█████████▋| 2565/2663 [02:56<00:07, 12.48it/s]
HPSAC test:  96%|█████████▋| 2567/2663 [02:56<00:07, 12.68it/s]
HPSAC test:  96%|█████████▋| 2569/2663 [02:56<00:07, 12.73it/s]
HPSAC test:  97%|█████████▋| 2571/2663 [02:56<00:07, 12.52it/s]
HPSAC test:  97%|█████████▋| 2573/2663 [02:57<00:07, 12.63it/s]
HPSAC test:  97%|█████████▋| 2575/2663 [02:57<00:06, 12.76it/s]
HPSAC test:  97%|█████████▋| 2577/2663 [02:57<00:06, 12.63it/s]
HPSAC test:  97%|█████████▋| 2579/2663 [02:57<00:06, 12.62it/s]
HPSAC test:  97%|█████████▋| 2581/2663 [02:57<00:06, 12.63it/s]
HPSAC test:  97%|█████████▋| 2583/2663 [02:57<00:06, 12.52it/s]
HPSAC test:  97%|█████████▋| 2585/2663 [02:58<00:06, 12.54it/s]
HPSAC test:  97%|█████████▋| 2587/2663 [02:58<00:06, 12.57it/s]
HPSAC test:  97%|█████████▋| 2589/2663 [02:58<00:05, 12.71it/s]
HPSAC test:  97%|█████████▋| 2591/2663 [02:58<00:05, 12.89it/s]
HPSAC test:  97%|█████████▋| 2593/2663 [02:58<00:05, 13.06it/s]
HPSAC test:  97%|█████████▋| 2595/2663 [02:58<00:05, 12.71it/s]
HPSAC test:  98%|█████████▊| 2597/2663 [02:59<00:05, 12.11it/s]
HPSAC test:  98%|█████████▊| 2599/2663 [02:59<00:05, 11.27it/s]
HPSAC test:  98%|█████████▊| 2601/2663 [02:59<00:05, 11.04it/s]
HPSAC test:  98%|█████████▊| 2603/2663 [02:59<00:05, 11.31it/s]
HPSAC test:  98%|█████████▊| 2605/2663 [02:59<00:05, 10.78it/s]
HPSAC test:  98%|█████████▊| 2607/2663 [03:00<00:05, 10.67it/s]
HPSAC test:  98%|█████████▊| 2609/2663 [03:00<00:04, 10.86it/s]
HPSAC test:  98%|█████████▊| 2611/2663 [03:00<00:04, 10.97it/s]
HPSAC test:  98%|█████████▊| 2613/2663 [03:00<00:04, 11.53it/s]
HPSAC test:  98%|█████████▊| 2615/2663 [03:00<00:03, 12.02it/s]
HPSAC test:  98%|█████████▊| 2617/2663 [03:00<00:03, 12.24it/s]
HPSAC test:  98%|█████████▊| 2619/2663 [03:00<00:03, 12.51it/s]
HPSAC test:  98%|█████████▊| 2621/2663 [03:01<00:03, 12.72it/s]
HPSAC test:  98%|█████████▊| 2623/2663 [03:01<00:03, 12.98it/s]
HPSAC test:  99%|█████████▊| 2625/2663 [03:01<00:02, 13.08it/s]
HPSAC test:  99%|█████████▊| 2627/2663 [03:01<00:02, 13.35it/s]
HPSAC test:  99%|█████████▊| 2629/2663 [03:01<00:02, 13.41it/s]
HPSAC test:  99%|█████████▉| 2631/2663 [03:01<00:02, 13.60it/s]
HPSAC test:  99%|█████████▉| 2633/2663 [03:02<00:02, 13.81it/s]
HPSAC test:  99%|█████████▉| 2635/2663 [03:02<00:02, 13.72it/s]
HPSAC test:  99%|█████████▉| 2637/2663 [03:02<00:01, 13.66it/s]
HPSAC test:  99%|█████████▉| 2639/2663 [03:02<00:01, 13.65it/s]
