/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  78%|███████▊  | 2085/2663 [02:22<00:39, 14.72it/s]
HPSAC test:  78%|███████▊  | 2087/2663 [02:22<00:39, 14.62it/s]
HPSAC test:  78%|███████▊  | 2089/2663 [02:22<00:39, 14.61it/s]
HPSAC test:  79%|███████▊  | 2091/2663 [02:22<00:38, 14.70it/s]
HPSAC test:  79%|███████▊  | 2093/2663 [02:22<00:38, 14.62it/s]
HPSAC test:  79%|███████▊  | 2095/2663 [02:22<00:39, 14.54it/s]
HPSAC test:  79%|███████▊  | 2097/2663 [02:22<00:39, 14.46it/s]
HPSAC test:  79%|███████▉  | 2099/2663 [02:23<00:38, 14.59it/s]
HPSAC test:  79%|███████▉  | 2101/2663 [02:23<00:38, 14.53it/s]
HPSAC test:  79%|███████▉  | 2103/2663 [02:23<00:38, 14.54it/s]
HPSAC test:  79%|███████▉  | 2105/2663 [02:23<00:38, 14.42it/s]
HPSAC test:  79%|███████▉  | 2107/2663 [02:23<00:38, 14.50it/s]
HPSAC test:  79%|███████▉  | 2109/2663 [02:23<00:38, 14.50it/s]
HPSAC test:  79%|███████▉  | 2111/2663 [02:23<00:38, 14.47it/s]
HPSAC test:  79%|███████▉  | 2113/2663 [02:23<00:38, 14.46it/s]
HPSAC test:  79%|███████▉  | 2115/2663 [02:24<00:37, 14.52it/s]
HPSAC test:  79%|███████▉  | 2117/2663 [02:24<00:38, 14.34it/s]
HPSAC test:  80%|███████▉  | 2119/2663 [02:24<00:38, 14.24it/s]
HPSAC test:  80%|███████▉  | 2121/2663 [02:24<00:37, 14.31it/s]
HPSAC test:  80%|███████▉  | 2123/2663 [02:24<00:37, 14.35it/s]
HPSAC test:  80%|███████▉  | 2125/2663 [02:24<00:37, 14.35it/s]
HPSAC test:  80%|███████▉  | 2127/2663 [02:24<00:37, 14.21it/s]
HPSAC test:  80%|███████▉  | 2129/2663 [02:25<00:37, 14.26it/s]
HPSAC test:  80%|████████  | 2131/2663 [02:25<00:37, 14.23it/s]
HPSAC test:  80%|████████  | 2133/2663 [02:25<00:37, 14.30it/s]
HPSAC test:  80%|████████  | 2135/2663 [02:25<00:36, 14.38it/s]
HPSAC test:  80%|████████  | 2137/2663 [02:25<00:36, 14.32it/s]
HPSAC test:  80%|████████  | 2139/2663 [02:25<00:36, 14.42it/s]
HPSAC test:  80%|████████  | 2141/2663 [02:25<00:36, 14.39it/s]
HPSAC test:  80%|████████  | 2143/2663 [02:26<00:37, 14.01it/s]
HPSAC test:  81%|████████  | 2145/2663 [02:26<00:36, 14.20it/s]
HPSAC test:  81%|████████  | 2147/2663 [02:26<00:36, 14.14it/s]
HPSAC test:  81%|████████  | 2149/2663 [02:26<00:36, 14.13it/s]
HPSAC test:  81%|████████  | 2151/2663 [02:26<00:36, 14.17it/s]
HPSAC test:  81%|████████  | 2153/2663 [02:26<00:35, 14.23it/s]
HPSAC test:  81%|████████  | 2155/2663 [02:26<00:35, 14.30it/s]
HPSAC test:  81%|████████  | 2157/2663 [02:27<00:35, 14.22it/s]
HPSAC test:  81%|████████  | 2159/2663 [02:27<00:34, 14.48it/s]
HPSAC test:  81%|████████  | 2161/2663 [02:27<00:34, 14.59it/s]
HPSAC test:  81%|████████  | 2163/2663 [02:27<00:34, 14.53it/s]
HPSAC test:  81%|████████▏ | 2165/2663 [02:27<00:34, 14.56it/s]
HPSAC test:  81%|████████▏ | 2167/2663 [02:27<00:34, 14.53it/s]
HPSAC test:  81%|████████▏ | 2169/2663 [02:27<00:33, 14.55it/s]
HPSAC test:  82%|████████▏ | 2171/2663 [02:28<00:33, 14.51it/s]
HPSAC test:  82%|████████▏ | 2173/2663 [02:28<00:33, 14.56it/s]
HPSAC test:  82%|████████▏ | 2175/2663 [02:28<00:33, 14.48it/s]
HPSAC test:  82%|████████▏ | 2177/2663 [02:28<00:33, 14.45it/s]
HPSAC test:  82%|████████▏ | 2179/2663 [02:28<00:33, 14.49it/s]
HPSAC test:  82%|████████▏ | 2181/2663 [02:28<00:33, 14.47it/s]
HPSAC test:  82%|████████▏ | 2183/2663 [02:28<00:32, 14.59it/s]
HPSAC test:  82%|████████▏ | 2185/2663 [02:28<00:33, 14.38it/s]
HPSAC test:  82%|████████▏ | 2187/2663 [02:29<00:32, 14.48it/s]
HPSAC test:  82%|████████▏ | 2189/2663 [02:29<00:32, 14.45it/s]
HPSAC test:  82%|████████▏ | 2191/2663 [02:29<00:32, 14.37it/s]
HPSAC test:  82%|████████▏ | 2193/2663 [02:29<00:32, 14.25it/s]
HPSAC test:  82%|████████▏ | 2195/2663 [02:29<00:33, 13.96it/s]
HPSAC test:  83%|████████▎ | 2197/2663 [02:29<00:33, 13.87it/s]
HPSAC test:  83%|████████▎ | 2199/2663 [02:30<00:34, 13.64it/s]
HPSAC test:  83%|████████▎ | 2201/2663 [02:30<00:33, 13.76it/s]
HPSAC test:  83%|████████▎ | 2203/2663 [02:30<00:33, 13.57it/s]
HPSAC test:  83%|████████▎ | 2205/2663 [02:30<00:33, 13.52it/s]
HPSAC test:  83%|████████▎ | 2207/2663 [02:30<00:33, 13.51it/s]
HPSAC test:  83%|████████▎ | 2209/2663 [02:30<00:33, 13.66it/s]
HPSAC test:  83%|████████▎ | 2211/2663 [02:30<00:33, 13.67it/s]
HPSAC test:  83%|████████▎ | 2213/2663 [02:31<00:33, 13.53it/s]
HPSAC test:  83%|████████▎ | 2215/2663 [02:31<00:32, 13.65it/s]
HPSAC test:  83%|████████▎ | 2217/2663 [02:31<00:33, 13.48it/s]
HPSAC test:  83%|████████▎ | 2219/2663 [02:31<00:33, 13.44it/s]
HPSAC test:  83%|████████▎ | 2221/2663 [02:31<00:33, 13.32it/s]
HPSAC test:  83%|████████▎ | 2223/2663 [02:31<00:32, 13.52it/s]
HPSAC test:  84%|████████▎ | 2225/2663 [02:31<00:32, 13.46it/s]
HPSAC test:  84%|████████▎ | 2227/2663 [02:32<00:32, 13.26it/s]
HPSAC test:  84%|████████▎ | 2229/2663 [02:32<00:32, 13.15it/s]
HPSAC test:  84%|████████▍ | 2231/2663 [02:32<00:33, 13.05it/s]
HPSAC test:  84%|████████▍ | 2233/2663 [02:32<00:32, 13.13it/s]
HPSAC test:  84%|████████▍ | 2235/2663 [02:32<00:32, 13.24it/s]
HPSAC test:  84%|████████▍ | 2237/2663 [02:32<00:32, 13.25it/s]
HPSAC test:  84%|████████▍ | 2239/2663 [02:32<00:31, 13.36it/s]
HPSAC test:  84%|████████▍ | 2241/2663 [02:33<00:31, 13.47it/s]
HPSAC test:  84%|████████▍ | 2243/2663 [02:33<00:31, 13.26it/s]
HPSAC test:  84%|████████▍ | 2245/2663 [02:33<00:31, 13.15it/s]
HPSAC test:  84%|████████▍ | 2247/2663 [02:33<00:31, 13.09it/s]
HPSAC test:  84%|████████▍ | 2249/2663 [02:33<00:31, 13.12it/s]
HPSAC test:  85%|████████▍ | 2251/2663 [02:33<00:31, 13.20it/s]
HPSAC test:  85%|████████▍ | 2253/2663 [02:34<00:30, 13.32it/s]
HPSAC test:  85%|████████▍ | 2255/2663 [02:34<00:30, 13.32it/s]
HPSAC test:  85%|████████▍ | 2257/2663 [02:34<00:30, 13.35it/s]
HPSAC test:  85%|████████▍ | 2259/2663 [02:34<00:30, 13.29it/s]
HPSAC test:  85%|████████▍ | 2261/2663 [02:34<00:30, 13.29it/s]
HPSAC test:  85%|████████▍ | 2263/2663 [02:34<00:30, 12.96it/s]
HPSAC test:  85%|████████▌ | 2265/2663 [02:34<00:30, 12.97it/s]
HPSAC test:  85%|████████▌ | 2267/2663 [02:35<00:30, 12.84it/s]
HPSAC test:  85%|████████▌ | 2269/2663 [02:35<00:30, 12.92it/s]
HPSAC test:  85%|████████▌ | 2271/2663 [02:35<00:30, 12.89it/s]
HPSAC test:  85%|████████▌ | 2273/2663 [02:35<00:30, 12.92it/s]
HPSAC test:  85%|████████▌ | 2275/2663 [02:35<00:30, 12.59it/s]
HPSAC test:  86%|████████▌ | 2277/2663 [02:35<00:30, 12.71it/s]
HPSAC test:  86%|████████▌ | 2279/2663 [02:36<00:29, 12.85it/s]
HPSAC test:  86%|████████▌ | 2281/2663 [02:36<00:29, 12.97it/s]
HPSAC test:  86%|████████▌ | 2283/2663 [02:36<00:29, 12.93it/s]
HPSAC test:  86%|████████▌ | 2285/2663 [02:36<00:29, 12.67it/s]
HPSAC test:  86%|████████▌ | 2287/2663 [02:36<00:29, 12.79it/s]
HPSAC test:  86%|████████▌ | 2289/2663 [02:36<00:28, 12.90it/s]
HPSAC test:  86%|████████▌ | 2291/2663 [02:36<00:28, 13.05it/s]
HPSAC test:  86%|████████▌ | 2293/2663 [02:37<00:27, 13.34it/s]
HPSAC test:  86%|████████▌ | 2295/2663 [02:37<00:27, 13.37it/s]
HPSAC test:  86%|████████▋ | 2297/2663 [02:37<00:26, 13.66it/s]
HPSAC test:  86%|████████▋ | 2299/2663 [02:37<00:27, 13.42it/s]
HPSAC test:  86%|████████▋ | 2301/2663 [02:37<00:26, 13.52it/s]
HPSAC test:  86%|████████▋ | 2303/2663 [02:37<00:26, 13.34it/s]
HPSAC test:  87%|████████▋ | 2305/2663 [02:38<00:26, 13.30it/s]
HPSAC test:  87%|████████▋ | 2307/2663 [02:38<00:26, 13.34it/s]
HPSAC test:  87%|████████▋ | 2309/2663 [02:38<00:26, 13.24it/s]
HPSAC test:  87%|████████▋ | 2311/2663 [02:38<00:26, 13.34it/s]
HPSAC test:  87%|████████▋ | 2313/2663 [02:38<00:26, 13.12it/s]
HPSAC test:  87%|████████▋ | 2315/2663 [02:38<00:26, 13.13it/s]
HPSAC test:  87%|████████▋ | 2317/2663 [02:38<00:26, 13.17it/s]
HPSAC test:  87%|████████▋ | 2319/2663 [02:39<00:26, 13.14it/s]
HPSAC test:  87%|████████▋ | 2321/2663 [02:39<00:25, 13.34it/s]
HPSAC test:  87%|████████▋ | 2323/2663 [02:39<00:25, 13.37it/s]
HPSAC test:  87%|████████▋ | 2325/2663 [02:39<00:25, 13.45it/s]
HPSAC test:  87%|████████▋ | 2327/2663 [02:39<00:24, 13.69it/s]
HPSAC test:  87%|████████▋ | 2329/2663 [02:39<00:23, 13.98it/s]
HPSAC test:  88%|████████▊ | 2331/2663 [02:39<00:23, 14.13it/s]
HPSAC test:  88%|████████▊ | 2333/2663 [02:40<00:23, 14.17it/s]
HPSAC test:  88%|████████▊ | 2335/2663 [02:40<00:22, 14.27it/s]
HPSAC test:  88%|████████▊ | 2337/2663 [02:40<00:22, 14.34it/s]
HPSAC test:  88%|████████▊ | 2339/2663 [02:40<00:22, 14.43it/s]
HPSAC test:  88%|████████▊ | 2341/2663 [02:40<00:22, 14.60it/s]
HPSAC test:  88%|████████▊ | 2343/2663 [02:40<00:22, 14.52it/s]
HPSAC test:  88%|████████▊ | 2345/2663 [02:40<00:21, 14.49it/s]
HPSAC test:  88%|████████▊ | 2347/2663 [02:41<00:21, 14.58it/s]
HPSAC test:  88%|████████▊ | 2349/2663 [02:41<00:21, 14.38it/s]
HPSAC test:  88%|████████▊ | 2351/2663 [02:41<00:21, 14.37it/s]
HPSAC test:  88%|████████▊ | 2353/2663 [02:41<00:21, 14.33it/s]
HPSAC test:  88%|████████▊ | 2355/2663 [02:41<00:21, 14.12it/s]
HPSAC test:  89%|████████▊ | 2357/2663 [02:41<00:22, 13.70it/s]
HPSAC test:  89%|████████▊ | 2359/2663 [02:41<00:21, 13.91it/s]
HPSAC test:  89%|████████▊ | 2361/2663 [02:42<00:21, 14.10it/s]
HPSAC test:  89%|████████▊ | 2363/2663 [02:42<00:21, 14.19it/s]
HPSAC test:  89%|████████▉ | 2365/2663 [02:42<00:20, 14.39it/s]
HPSAC test:  89%|████████▉ | 2367/2663 [02:42<00:20, 14.40it/s]
HPSAC test:  89%|████████▉ | 2369/2663 [02:42<00:20, 14.35it/s]
HPSAC test:  89%|████████▉ | 2371/2663 [02:42<00:20, 14.28it/s]
HPSAC test:  89%|████████▉ | 2373/2663 [02:42<00:20, 14.35it/s]
HPSAC test:  89%|████████▉ | 2375/2663 [02:43<00:20, 14.24it/s]
HPSAC test:  90%|████████▉ | 2389/2663 [02:43<00:06, 43.62it/s]
HPSAC test:  90%|████████▉ | 2395/2663 [02:43<00:10, 26.53it/s]
HPSAC test:  90%|█████████ | 2400/2663 [02:43<00:12, 21.84it/s]
HPSAC test:  90%|█████████ | 2404/2663 [02:44<00:13, 19.25it/s]
HPSAC test:  90%|█████████ | 2407/2663 [02:44<00:14, 18.08it/s]
HPSAC test:  90%|█████████ | 2410/2663 [02:44<00:14, 16.94it/s]
HPSAC test:  91%|█████████ | 2413/2663 [02:44<00:15, 16.24it/s]
HPSAC test:  91%|█████████ | 2415/2663 [02:44<00:15, 15.95it/s]
HPSAC test:  91%|█████████ | 2417/2663 [02:45<00:15, 15.59it/s]
HPSAC test:  91%|█████████ | 2419/2663 [02:45<00:15, 15.31it/s]
HPSAC test:  91%|█████████ | 2421/2663 [02:45<00:16, 15.01it/s]
HPSAC test:  91%|█████████ | 2423/2663 [02:45<00:16, 14.79it/s]
HPSAC test:  91%|█████████ | 2425/2663 [02:45<00:16, 14.62it/s]
HPSAC test:  91%|█████████ | 2427/2663 [02:45<00:16, 14.23it/s]
HPSAC test:  91%|█████████ | 2429/2663 [02:45<00:16, 14.18it/s]
HPSAC test:  91%|█████████▏| 2431/2663 [02:46<00:16, 14.13it/s]
HPSAC test:  91%|█████████▏| 2433/2663 [02:46<00:16, 14.16it/s]
HPSAC test:  91%|█████████▏| 2435/2663 [02:46<00:16, 14.04it/s]
HPSAC test:  92%|█████████▏| 2437/2663 [02:46<00:15, 14.14it/s]
HPSAC test:  92%|█████████▏| 2439/2663 [02:46<00:15, 14.22it/s]
HPSAC test:  92%|█████████▏| 2441/2663 [02:46<00:15, 14.41it/s]
HPSAC test:  92%|█████████▏| 2443/2663 [02:46<00:15, 14.50it/s]
HPSAC test:  92%|█████████▏| 2445/2663 [02:47<00:15, 14.20it/s]
HPSAC test:  92%|█████████▏| 2447/2663 [02:47<00:15, 14.27it/s]
HPSAC test:  92%|█████████▏| 2449/2663 [02:47<00:14, 14.34it/s]
HPSAC test:  92%|█████████▏| 2451/2663 [02:47<00:14, 14.40it/s]
HPSAC test:  92%|█████████▏| 2453/2663 [02:47<00:14, 14.25it/s]
HPSAC test:  92%|█████████▏| 2455/2663 [02:47<00:14, 14.31it/s]
HPSAC test:  92%|█████████▏| 2457/2663 [02:47<00:14, 14.39it/s]
HPSAC test:  92%|█████████▏| 2459/2663 [02:48<00:14, 14.38it/s]
HPSAC test:  92%|█████████▏| 2461/2663 [02:48<00:14, 14.43it/s]
HPSAC test:  92%|█████████▏| 2463/2663 [02:48<00:13, 14.53it/s]
HPSAC test:  93%|█████████▎| 2465/2663 [02:48<00:13, 14.68it/s]
HPSAC test:  93%|█████████▎| 2467/2663 [02:48<00:13, 14.69it/s]
HPSAC test:  93%|█████████▎| 2469/2663 [02:48<00:13, 14.56it/s]
HPSAC test:  93%|█████████▎| 2471/2663 [02:48<00:13, 14.64it/s]
HPSAC test:  93%|█████████▎| 2473/2663 [02:48<00:13, 14.46it/s]
HPSAC test:  93%|█████████▎| 2475/2663 [02:49<00:13, 14.43it/s]
HPSAC test:  93%|█████████▎| 2477/2663 [02:49<00:12, 14.45it/s]
HPSAC test:  93%|█████████▎| 2479/2663 [02:49<00:12, 14.43it/s]
HPSAC test:  93%|█████████▎| 2481/2663 [02:49<00:12, 14.41it/s]
HPSAC test:  93%|█████████▎| 2483/2663 [02:49<00:12, 14.33it/s]
HPSAC test:  93%|█████████▎| 2485/2663 [02:49<00:12, 14.47it/s]
HPSAC test:  93%|█████████▎| 2487/2663 [02:49<00:12, 14.42it/s]
HPSAC test:  93%|█████████▎| 2489/2663 [02:50<00:12, 14.37it/s]
HPSAC test:  94%|█████████▎| 2491/2663 [02:50<00:11, 14.35it/s]
HPSAC test:  94%|█████████▎| 2493/2663 [02:50<00:12, 14.15it/s]
HPSAC test:  94%|█████████▎| 2495/2663 [02:50<00:11, 14.10it/s]
HPSAC test:  94%|█████████▍| 2497/2663 [02:50<00:11, 14.21it/s]
HPSAC test:  94%|█████████▍| 2499/2663 [02:50<00:11, 14.18it/s]
HPSAC test:  94%|█████████▍| 2501/2663 [02:50<00:11, 14.27it/s]
HPSAC test:  94%|█████████▍| 2503/2663 [02:51<00:11, 14.12it/s]
HPSAC test:  94%|█████████▍| 2505/2663 [02:51<00:11, 14.12it/s]
HPSAC test:  94%|█████████▍| 2507/2663 [02:51<00:10, 14.23it/s]
HPSAC test:  94%|█████████▍| 2509/2663 [02:51<00:10, 14.34it/s]
HPSAC test:  94%|█████████▍| 2511/2663 [02:51<00:10, 14.42it/s]
HPSAC test:  94%|█████████▍| 2513/2663 [02:51<00:10, 14.51it/s]
HPSAC test:  94%|█████████▍| 2515/2663 [02:51<00:10, 14.52it/s]
HPSAC test:  95%|█████████▍| 2517/2663 [02:52<00:09, 14.71it/s]
HPSAC test:  95%|█████████▍| 2519/2663 [02:52<00:09, 14.87it/s]
HPSAC test:  95%|█████████▍| 2521/2663 [02:52<00:09, 14.90it/s]
HPSAC test:  95%|█████████▍| 2523/2663 [02:52<00:09, 14.85it/s]
HPSAC test:  95%|█████████▍| 2525/2663 [02:52<00:09, 14.73it/s]
HPSAC test:  95%|█████████▍| 2527/2663 [02:52<00:09, 14.85it/s]
HPSAC test:  95%|█████████▍| 2529/2663 [02:52<00:09, 14.66it/s]
HPSAC test:  95%|█████████▌| 2531/2663 [02:52<00:09, 14.65it/s]
HPSAC test:  95%|█████████▌| 2533/2663 [02:53<00:08, 14.55it/s]
HPSAC test:  95%|█████████▌| 2535/2663 [02:53<00:08, 14.46it/s]
HPSAC test:  95%|█████████▌| 2537/2663 [02:53<00:08, 14.60it/s]
HPSAC test:  95%|█████████▌| 2539/2663 [02:53<00:08, 14.43it/s]
HPSAC test:  95%|█████████▌| 2541/2663 [02:53<00:08, 14.59it/s]
HPSAC test:  95%|█████████▌| 2543/2663 [02:53<00:08, 14.64it/s]
HPSAC test:  96%|█████████▌| 2545/2663 [02:53<00:08, 14.74it/s]
HPSAC test:  96%|█████████▌| 2547/2663 [02:54<00:07, 14.85it/s]
HPSAC test:  96%|█████████▌| 2549/2663 [02:54<00:07, 14.61it/s]
HPSAC test:  96%|█████████▌| 2551/2663 [02:54<00:07, 14.65it/s]
HPSAC test:  96%|█████████▌| 2553/2663 [02:54<00:07, 14.54it/s]
HPSAC test:  96%|█████████▌| 2555/2663 [02:54<00:07, 14.59it/s]
HPSAC test:  96%|█████████▌| 2557/2663 [02:54<00:07, 14.71it/s]
HPSAC test:  96%|█████████▌| 2559/2663 [02:54<00:07, 14.75it/s]
HPSAC test:  96%|█████████▌| 2561/2663 [02:55<00:06, 14.87it/s]
HPSAC test:  96%|█████████▌| 2563/2663 [02:55<00:06, 14.66it/s]
HPSAC test:  96%|█████████▋| 2565/2663 [02:55<00:06, 14.69it/s]
HPSAC test:  96%|█████████▋| 2567/2663 [02:55<00:06, 14.72it/s]
HPSAC test:  96%|█████████▋| 2569/2663 [02:55<00:06, 14.56it/s]
HPSAC test:  97%|█████████▋| 2571/2663 [02:55<00:06, 14.44it/s]
HPSAC test:  97%|█████████▋| 2573/2663 [02:55<00:06, 14.59it/s]
HPSAC test:  97%|█████████▋| 2575/2663 [02:56<00:06, 14.45it/s]
HPSAC test:  97%|█████████▋| 2577/2663 [02:56<00:05, 14.58it/s]
HPSAC test:  97%|█████████▋| 2579/2663 [02:56<00:05, 14.30it/s]
HPSAC test:  97%|█████████▋| 2581/2663 [02:56<00:05, 14.42it/s]
HPSAC test:  97%|█████████▋| 2583/2663 [02:56<00:05, 14.35it/s]
HPSAC test:  97%|█████████▋| 2585/2663 [02:56<00:05, 14.51it/s]
HPSAC test:  97%|█████████▋| 2587/2663 [02:56<00:05, 14.44it/s]
HPSAC test:  97%|█████████▋| 2589/2663 [02:56<00:05, 14.46it/s]
HPSAC test:  97%|█████████▋| 2591/2663 [02:57<00:04, 14.56it/s]
HPSAC test:  97%|█████████▋| 2593/2663 [02:57<00:04, 14.70it/s]
HPSAC test:  97%|█████████▋| 2595/2663 [02:57<00:04, 14.59it/s]
HPSAC test:  98%|█████████▊| 2597/2663 [02:57<00:04, 14.50it/s]
HPSAC test:  98%|█████████▊| 2599/2663 [02:57<00:04, 14.32it/s]
HPSAC test:  98%|█████████▊| 2601/2663 [02:57<00:04, 14.40it/s]
HPSAC test:  98%|█████████▊| 2603/2663 [02:57<00:04, 14.53it/s]
HPSAC test:  98%|█████████▊| 2605/2663 [02:58<00:04, 14.50it/s]
HPSAC test:  98%|█████████▊| 2607/2663 [02:58<00:03, 14.58it/s]
HPSAC test:  98%|█████████▊| 2609/2663 [02:58<00:03, 14.59it/s]
HPSAC test:  98%|█████████▊| 2611/2663 [02:58<00:03, 14.66it/s]
HPSAC test:  98%|█████████▊| 2613/2663 [02:58<00:03, 14.61it/s]
HPSAC test:  98%|█████████▊| 2615/2663 [02:58<00:03, 14.67it/s]
HPSAC test:  98%|█████████▊| 2617/2663 [02:58<00:03, 14.65it/s]
HPSAC test:  98%|█████████▊| 2619/2663 [02:59<00:03, 14.54it/s]
HPSAC test:  98%|█████████▊| 2621/2663 [02:59<00:02, 14.55it/s]
