/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  88%|████████▊ | 2351/2663 [02:42<00:20, 14.87it/s]
HPSAC test:  88%|████████▊ | 2353/2663 [02:42<00:21, 14.76it/s]
HPSAC test:  88%|████████▊ | 2355/2663 [02:42<00:20, 14.75it/s]
HPSAC test:  89%|████████▊ | 2357/2663 [02:42<00:20, 14.71it/s]
HPSAC test:  89%|████████▊ | 2359/2663 [02:43<00:20, 14.67it/s]
HPSAC test:  89%|████████▊ | 2361/2663 [02:43<00:20, 14.72it/s]
HPSAC test:  89%|████████▊ | 2363/2663 [02:43<00:20, 14.84it/s]
HPSAC test:  89%|████████▉ | 2365/2663 [02:43<00:20, 14.82it/s]
HPSAC test:  89%|████████▉ | 2367/2663 [02:43<00:19, 14.86it/s]
HPSAC test:  89%|████████▉ | 2369/2663 [02:43<00:19, 14.82it/s]
HPSAC test:  89%|████████▉ | 2371/2663 [02:43<00:19, 14.94it/s]
HPSAC test:  89%|████████▉ | 2373/2663 [02:44<00:19, 14.85it/s]
HPSAC test:  89%|████████▉ | 2375/2663 [02:44<00:19, 14.82it/s]
HPSAC test:  89%|████████▉ | 2377/2663 [02:44<00:19, 14.76it/s]
HPSAC test:  89%|████████▉ | 2379/2663 [02:44<00:19, 14.82it/s]
HPSAC test:  89%|████████▉ | 2381/2663 [02:44<00:19, 14.84it/s]
HPSAC test:  89%|████████▉ | 2383/2663 [02:44<00:18, 14.84it/s]
HPSAC test:  90%|████████▉ | 2385/2663 [02:44<00:18, 14.89it/s]
HPSAC test:  90%|████████▉ | 2387/2663 [02:45<00:18, 14.73it/s]
HPSAC test:  90%|████████▉ | 2389/2663 [02:45<00:18, 14.85it/s]
HPSAC test:  90%|████████▉ | 2391/2663 [02:45<00:18, 14.91it/s]
HPSAC test:  90%|████████▉ | 2393/2663 [02:45<00:18, 14.81it/s]
HPSAC test:  90%|████████▉ | 2395/2663 [02:45<00:18, 14.58it/s]
HPSAC test:  90%|█████████ | 2397/2663 [02:45<00:18, 14.63it/s]
HPSAC test:  90%|█████████ | 2399/2663 [02:45<00:17, 14.68it/s]
HPSAC test:  90%|█████████ | 2401/2663 [02:45<00:17, 14.57it/s]
HPSAC test:  91%|█████████ | 2415/2663 [02:46<00:05, 43.18it/s]
HPSAC test:  91%|█████████ | 2420/2663 [02:46<00:08, 28.14it/s]
HPSAC test:  91%|█████████ | 2424/2663 [02:46<00:10, 23.08it/s]
HPSAC test:  91%|█████████ | 2428/2663 [02:46<00:11, 19.95it/s]
HPSAC test:  91%|█████████▏| 2431/2663 [02:47<00:12, 18.53it/s]
HPSAC test:  91%|█████████▏| 2434/2663 [02:47<00:13, 17.38it/s]
HPSAC test:  92%|█████████▏| 2437/2663 [02:47<00:13, 16.54it/s]
HPSAC test:  92%|█████████▏| 2439/2663 [02:47<00:14, 16.00it/s]
HPSAC test:  92%|█████████▏| 2441/2663 [02:47<00:14, 15.75it/s]
HPSAC test:  92%|█████████▏| 2443/2663 [02:48<00:14, 15.48it/s]
HPSAC test:  92%|█████████▏| 2445/2663 [02:48<00:14, 15.19it/s]
HPSAC test:  92%|█████████▏| 2447/2663 [02:48<00:14, 15.04it/s]
HPSAC test:  92%|█████████▏| 2449/2663 [02:48<00:14, 14.96it/s]
HPSAC test:  92%|█████████▏| 2451/2663 [02:48<00:14, 14.77it/s]
HPSAC test:  92%|█████████▏| 2453/2663 [02:48<00:14, 14.62it/s]
HPSAC test:  92%|█████████▏| 2455/2663 [02:48<00:14, 14.55it/s]
HPSAC test:  92%|█████████▏| 2457/2663 [02:48<00:14, 14.55it/s]
HPSAC test:  92%|█████████▏| 2459/2663 [02:49<00:14, 14.54it/s]
HPSAC test:  92%|█████████▏| 2461/2663 [02:49<00:13, 14.47it/s]
HPSAC test:  92%|█████████▏| 2463/2663 [02:49<00:13, 14.37it/s]
HPSAC test:  93%|█████████▎| 2465/2663 [02:49<00:13, 14.34it/s]
HPSAC test:  93%|█████████▎| 2467/2663 [02:49<00:13, 14.25it/s]
HPSAC test:  93%|█████████▎| 2469/2663 [02:49<00:13, 14.22it/s]
HPSAC test:  93%|█████████▎| 2471/2663 [02:49<00:13, 14.31it/s]
HPSAC test:  93%|█████████▎| 2473/2663 [02:50<00:13, 14.35it/s]
HPSAC test:  93%|█████████▎| 2475/2663 [02:50<00:13, 14.24it/s]
HPSAC test:  93%|█████████▎| 2477/2663 [02:50<00:13, 14.25it/s]
HPSAC test:  93%|█████████▎| 2479/2663 [02:50<00:12, 14.17it/s]
HPSAC test:  93%|█████████▎| 2481/2663 [02:50<00:12, 14.19it/s]
HPSAC test:  93%|█████████▎| 2483/2663 [02:50<00:12, 14.22it/s]
HPSAC test:  93%|█████████▎| 2485/2663 [02:50<00:12, 14.44it/s]
HPSAC test:  93%|█████████▎| 2487/2663 [02:51<00:12, 14.50it/s]
HPSAC test:  93%|█████████▎| 2489/2663 [02:51<00:11, 14.67it/s]
HPSAC test:  94%|█████████▎| 2491/2663 [02:51<00:11, 14.66it/s]
HPSAC test:  94%|█████████▎| 2493/2663 [02:51<00:11, 14.52it/s]
HPSAC test:  94%|█████████▎| 2495/2663 [02:51<00:11, 14.40it/s]
HPSAC test:  94%|█████████▍| 2497/2663 [02:51<00:11, 14.24it/s]
HPSAC test:  94%|█████████▍| 2499/2663 [02:51<00:11, 14.22it/s]
HPSAC test:  94%|█████████▍| 2501/2663 [02:52<00:11, 14.07it/s]
HPSAC test:  94%|█████████▍| 2503/2663 [02:52<00:11, 13.86it/s]
HPSAC test:  94%|█████████▍| 2505/2663 [02:52<00:11, 13.81it/s]
HPSAC test:  94%|█████████▍| 2507/2663 [02:52<00:11, 13.81it/s]
HPSAC test:  94%|█████████▍| 2509/2663 [02:52<00:10, 14.10it/s]
HPSAC test:  94%|█████████▍| 2511/2663 [02:52<00:10, 13.91it/s]
HPSAC test:  94%|█████████▍| 2513/2663 [02:52<00:10, 14.04it/s]
HPSAC test:  94%|█████████▍| 2515/2663 [02:53<00:10, 14.03it/s]
HPSAC test:  95%|█████████▍| 2517/2663 [02:53<00:10, 14.15it/s]
HPSAC test:  95%|█████████▍| 2519/2663 [02:53<00:10, 14.19it/s]
HPSAC test:  95%|█████████▍| 2521/2663 [02:53<00:10, 14.14it/s]
HPSAC test:  95%|█████████▍| 2523/2663 [02:53<00:09, 14.36it/s]
HPSAC test:  95%|█████████▍| 2525/2663 [02:53<00:09, 14.37it/s]
HPSAC test:  95%|█████████▍| 2527/2663 [02:53<00:09, 14.45it/s]
HPSAC test:  95%|█████████▍| 2529/2663 [02:54<00:09, 14.24it/s]
HPSAC test:  95%|█████████▌| 2531/2663 [02:54<00:09, 14.42it/s]
HPSAC test:  95%|█████████▌| 2533/2663 [02:54<00:09, 14.32it/s]
HPSAC test:  95%|█████████▌| 2535/2663 [02:54<00:08, 14.22it/s]
HPSAC test:  95%|█████████▌| 2537/2663 [02:54<00:08, 14.39it/s]
HPSAC test:  95%|█████████▌| 2539/2663 [02:54<00:08, 14.40it/s]
HPSAC test:  95%|█████████▌| 2541/2663 [02:54<00:08, 14.60it/s]
HPSAC test:  95%|█████████▌| 2543/2663 [02:54<00:08, 14.74it/s]
HPSAC test:  96%|█████████▌| 2545/2663 [02:55<00:07, 14.83it/s]
HPSAC test:  96%|█████████▌| 2547/2663 [02:55<00:07, 14.93it/s]
HPSAC test:  96%|█████████▌| 2549/2663 [02:55<00:07, 14.70it/s]
HPSAC test:  96%|█████████▌| 2551/2663 [02:55<00:07, 14.72it/s]
HPSAC test:  96%|█████████▌| 2553/2663 [02:55<00:07, 14.61it/s]
HPSAC test:  96%|█████████▌| 2555/2663 [02:55<00:07, 14.55it/s]
HPSAC test:  96%|█████████▌| 2557/2663 [02:55<00:07, 14.52it/s]
HPSAC test:  96%|█████████▌| 2559/2663 [02:56<00:07, 14.47it/s]
HPSAC test:  96%|█████████▌| 2561/2663 [02:56<00:07, 14.34it/s]
HPSAC test:  96%|█████████▌| 2563/2663 [02:56<00:06, 14.29it/s]
HPSAC test:  96%|█████████▋| 2565/2663 [02:56<00:06, 14.23it/s]
HPSAC test:  96%|█████████▋| 2567/2663 [02:56<00:06, 14.20it/s]
HPSAC test:  96%|█████████▋| 2569/2663 [02:56<00:06, 14.31it/s]
HPSAC test:  97%|█████████▋| 2571/2663 [02:56<00:06, 14.05it/s]
HPSAC test:  97%|█████████▋| 2573/2663 [02:57<00:06, 14.23it/s]
HPSAC test:  97%|█████████▋| 2575/2663 [02:57<00:06, 14.37it/s]
HPSAC test:  97%|█████████▋| 2577/2663 [02:57<00:05, 14.42it/s]
HPSAC test:  97%|█████████▋| 2579/2663 [02:57<00:05, 14.49it/s]
HPSAC test:  97%|█████████▋| 2581/2663 [02:57<00:05, 14.55it/s]
HPSAC test:  97%|█████████▋| 2583/2663 [02:57<00:05, 14.58it/s]
HPSAC test:  97%|█████████▋| 2585/2663 [02:57<00:05, 14.53it/s]
HPSAC test:  97%|█████████▋| 2587/2663 [02:58<00:05, 14.49it/s]
HPSAC test:  97%|█████████▋| 2589/2663 [02:58<00:05, 14.39it/s]
HPSAC test:  97%|█████████▋| 2591/2663 [02:58<00:04, 14.56it/s]
HPSAC test:  97%|█████████▋| 2593/2663 [02:58<00:04, 14.62it/s]
HPSAC test:  97%|█████████▋| 2595/2663 [02:58<00:04, 14.55it/s]
HPSAC test:  98%|█████████▊| 2597/2663 [02:58<00:04, 14.57it/s]
HPSAC test:  98%|█████████▊| 2599/2663 [02:58<00:04, 14.63it/s]
HPSAC test:  98%|█████████▊| 2601/2663 [02:58<00:04, 14.49it/s]
HPSAC test:  98%|█████████▊| 2603/2663 [02:59<00:04, 14.46it/s]
HPSAC test:  98%|█████████▊| 2605/2663 [02:59<00:04, 14.46it/s]
HPSAC test:  98%|█████████▊| 2607/2663 [02:59<00:03, 14.58it/s]
HPSAC test:  98%|█████████▊| 2609/2663 [02:59<00:03, 14.57it/s]
HPSAC test:  98%|█████████▊| 2611/2663 [02:59<00:03, 14.61it/s]
HPSAC test:  98%|█████████▊| 2613/2663 [02:59<00:03, 14.56it/s]
HPSAC test:  98%|█████████▊| 2615/2663 [02:59<00:03, 14.67it/s]
HPSAC test:  98%|█████████▊| 2617/2663 [03:00<00:03, 14.68it/s]
HPSAC test:  98%|█████████▊| 2619/2663 [03:00<00:03, 14.59it/s]
HPSAC test:  98%|█████████▊| 2621/2663 [03:00<00:02, 14.46it/s]
HPSAC test:  98%|█████████▊| 2623/2663 [03:00<00:02, 14.47it/s]
HPSAC test:  99%|█████████▊| 2625/2663 [03:00<00:02, 14.36it/s]
HPSAC test:  99%|█████████▊| 2627/2663 [03:00<00:02, 14.59it/s]
HPSAC test:  99%|█████████▊| 2629/2663 [03:00<00:02, 14.46it/s]
HPSAC test:  99%|█████████▉| 2631/2663 [03:01<00:02, 14.46it/s]
HPSAC test:  99%|█████████▉| 2633/2663 [03:01<00:02, 14.42it/s]
HPSAC test:  99%|█████████▉| 2635/2663 [03:01<00:01, 14.38it/s]
HPSAC test:  99%|█████████▉| 2637/2663 [03:01<00:01, 14.30it/s]
HPSAC test:  99%|█████████▉| 2639/2663 [03:01<00:01, 14.29it/s]
HPSAC test:  99%|█████████▉| 2641/2663 [03:01<00:01, 14.15it/s]
HPSAC test:  99%|█████████▉| 2643/2663 [03:01<00:01, 13.86it/s]
HPSAC test:  99%|█████████▉| 2645/2663 [03:02<00:01, 13.90it/s]
HPSAC test:  99%|█████████▉| 2647/2663 [03:02<00:01, 13.89it/s]
HPSAC test:  99%|█████████▉| 2649/2663 [03:02<00:01, 13.58it/s]
HPSAC test: 100%|█████████▉| 2651/2663 [03:02<00:00, 13.39it/s]
HPSAC test: 100%|█████████▉| 2653/2663 [03:02<00:00, 13.39it/s]
HPSAC test: 100%|█████████▉| 2655/2663 [03:02<00:00, 13.17it/s]
HPSAC test: 100%|█████████▉| 2657/2663 [03:02<00:00, 13.26it/s]
HPSAC test: 100%|█████████▉| 2659/2663 [03:03<00:00, 13.15it/s]
HPSAC test: 100%|█████████▉| 2661/2663 [03:03<00:00, 13.20it/s]
HPSAC test: 100%|██████████| 2663/2663 [03:03<00:00, 13.30it/s]
                                                               
HPSAC validation overall:
  MRR: 0.341901
  MR: 1131.710053
  hit@10: 0.421230
  hit@3: 0.365341
  hit@1: 0.296699
HPSAC validation Head/Tail Missing Text:
  MRR: 0.287479
  MR: 1494.832285
  hit@10: 0.359539
  hit@3: 0.309748
  hit@1: 0.246331
HPSAC validation Head Missing Text:
  MRR: 0.275989
  MR: 1650.339638
  hit@10: 0.338816
  hit@3: 0.296875
  hit@1: 0.236020
HPSAC validation Tail Missing Text:
  MRR: 0.268868
  MR: 1473.444947
  hit@10: 0.336350
  hit@3: 0.288839
  hit@1: 0.232278
HPSAC validation Head/Tail Both Have Text:
  MRR: 0.478889
  MR: 217.676781
  hit@10: 0.576517
  hit@3: 0.505277
  hit@1: 0.423483
HPSAC test overall:
  MRR: 0.368125
  MR: 1052.975028
  hit@10: 0.440856
  hit@3: 0.395794
  hit@1: 0.322005
HPSAC test Head/Tail Missing Text:
  MRR: 0.304411
  MR: 1419.015054
  hit@10: 0.362634
  hit@3: 0.327688
  hit@1: 0.266129
HPSAC test Head Missing Text:
  MRR: 0.304147
  MR: 1459.200350
  hit@10: 0.360892
  hit@3: 0.327209
  hit@1: 0.266404
HPSAC test Tail Missing Text:
  MRR: 0.276951
  MR: 1595.719623
  hit@10: 0.329811
  hit@3: 0.297358
  hit@1: 0.242264
HPSAC test Head/Tail Both Have Text:
  MRR: 0.515705
  MR: 205.111457
  hit@10: 0.622042
  hit@3: 0.553549
  hit@1: 0.451432
MT-Guard summary | lock_missing_text=False | valid_missing_text_equal_bv1=True | test_missing_text_equal_bv1=True | test_overall_mrr_delta=0.000000 | test_both_have_text_mrr_delta=0.000000 | non_fallback_both_have_text=0
